Log file open, 02/04/23 19:32:47
[2023.02.05-00.36.34:989][ 54]LogNiagara: Compiling System NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm took 0.689268 sec (time since issued), 1.081156 sec (combined shader worker time).
[2023.02.05-00.36.35:703][ 94]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.36.35:703][ 94]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.36.35:708][ 94]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/5d/b8/d5317b6f7c1b7611bbac4749398c54416bae.udd from 'NS_CrabsSwarm/NE_Dust/ParticleGPUComputeScript'.
[2023.02.05-00.36.35:720][ 95]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.36.35:720][ 95]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.36.35:736][ 95]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.'.
[2023.02.05-00.36.35:883][ 98]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.'.
[2023.02.05-00.36.36:095][105]48009_NS_CrabsSwarm_MessageLog: System successfully compiled.
[2023.02.05-00.36.43:657][469]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:54.407 and deleted 0 files with total size 0 MiB. Scanned 60702 files in 54197 folders with total size 3181 MiB.
[2023.02.05-00.36.44:289][496]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.36.44:289][496]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.36.44:419][502]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.'.
[2023.02.05-00.36.54:311][972]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.36.54:311][972]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.36.54:721][  2]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.'.
[2023.02.05-00.37.04:315][508]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.37.04:315][508]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.37.04:864][544]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.'.
[2023.02.05-00.37.14:321][141]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.37.14:321][141]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.37.14:448][147]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.'.
[2023.02.05-00.37.24:326][683]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.37.24:326][683]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.37.25:470][764]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.'.
[2023.02.05-00.37.34:341][318]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.37.34:341][318]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.37.34:465][325]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.'.
[2023.02.05-00.37.35:447][343]LogNiagara: Compiling System NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm took 0.686059 sec (time since issued), 1.072071 sec (combined shader worker time).
[2023.02.05-00.37.36:285][386]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/61/cf/7469e8319ef0c39ac2e415e84cf5b58a5a2c.udd from 'NS_CrabsSwarm/NE_Dust/ParticleGPUComputeScript'.
[2023.02.05-00.37.36:285][386]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.37.36:285][386]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.37.36:304][387]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.37.36:304][387]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.37.36:306][387]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.'.
[2023.02.05-00.37.36:441][390]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.'.
[2023.02.05-00.37.36:628][397]48009_NS_CrabsSwarm_MessageLog: System successfully compiled.
[2023.02.05-00.37.44:748][881]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.37.44:748][881]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.37.44:885][889]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.'.
[2023.02.05-00.37.54:750][465]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.37.54:750][465]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.37.54:875][473]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.'.
[2023.02.05-00.38.04:766][ 53]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.38.04:766][ 53]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.38.04:889][ 60]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.'.
[2023.02.05-00.38.09:157][279]LogNiagara: Compiling System NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm took 0.698715 sec (time since issued), 1.102332 sec (combined shader worker time).
[2023.02.05-00.38.10:095][327]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/a5/40/fbb8f53f58bbcd3e208c03f45b9f42a2019c.udd from 'NS_CrabsSwarm/NE_Dust/ParticleGPUComputeScript'.
[2023.02.05-00.38.10:096][327]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.38.10:096][327]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.38.10:131][328]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.38.10:132][328]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.38.10:133][328]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.'.
[2023.02.05-00.38.10:276][330]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.'.
[2023.02.05-00.38.10:489][338]48009_NS_CrabsSwarm_MessageLog: System successfully compiled.
[2023.02.05-00.38.18:458][771]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.38.18:458][771]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.38.18:575][777]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.'.
[2023.02.05-00.38.28:475][303]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.38.28:476][303]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.38.28:598][309]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.'.
[2023.02.05-00.38.38:483][815]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.38.38:484][815]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.38.38:596][820]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.'.
[2023.02.05-00.38.48:495][267]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.38.48:495][267]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.38.48:615][273]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.'.
[2023.02.05-00.38.53:258][449]LogNiagara: Compiling System NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm took 0.797303 sec (time since issued), 1.270594 sec (combined shader worker time).
[2023.02.05-00.38.55:539][556]LogShaderCompilers: Display: ================================================
[2023.02.05-00.38.55:539][556]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-00.38.55:539][556]LogShaderCompilers: Display: Total job queries 786, among them cache hits 38 (4.83%)
[2023.02.05-00.38.55:539][556]LogShaderCompilers: Display: Tracking 475 distinct input hashes that result in 372 distinct outputs (78.32%)
[2023.02.05-00.38.55:539][556]LogShaderCompilers: Display: RAM used: 6.07 MB (0.01 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.33%
[2023.02.05-00.38.55:539][556]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-00.38.55:539][556]LogShaderCompilers: Display: Shaders Compiled: 298
[2023.02.05-00.38.55:539][556]LogShaderCompilers: Display: Jobs assigned 298, completed 298 (100.00%)
[2023.02.05-00.38.55:539][556]LogShaderCompilers: Display: Average time worker was idle: 160.87 s
[2023.02.05-00.38.55:539][556]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2023.02.05-00.38.55:539][556]LogShaderCompilers: Display: Job execution time: average 0.85 s, max 3.84 s
[2023.02.05-00.38.55:539][556]LogShaderCompilers: Display: Job life time (pending + execution): average 0.90 s, max 3.92
[2023.02.05-00.38.55:539][556]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 256.92 s
[2023.02.05-00.38.55:539][556]LogShaderCompilers: Display: Jobs were issued in 298 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-00.38.55:539][556]LogShaderCompilers: Display: Average processing rate: 1.16 jobs/sec
[2023.02.05-00.38.55:539][556]LogShaderCompilers: Display: Total thread time: 201.82 s
[2023.02.05-00.38.55:539][556]LogShaderCompilers: Display: Total thread preprocess time: 6.11 s
[2023.02.05-00.38.55:539][556]LogShaderCompilers: Display: Percentage time preprocessing: 3.03%
[2023.02.05-00.38.55:539][556]LogShaderCompilers: Display: Effective parallelization: 0.79 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-00.38.55:539][556]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-00.38.55:539][556]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.91 sec, max 0.91 sec, min 0.91 sec)
[2023.02.05-00.38.55:539][556]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.80 sec, max 0.95 sec, min 0.66 sec)
[2023.02.05-00.38.55:539][556]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.78 sec, max 0.82 sec, min 0.73 sec)
[2023.02.05-00.38.55:539][556]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.68 sec, max 0.68 sec, min 0.68 sec)
[2023.02.05-00.38.55:539][556]LogShaderCompilers: Display:                                               FNiagaraShader (compiled  286 times, average 0.68 sec, max 3.29 sec, min 0.05 sec)
[2023.02.05-00.38.55:539][556]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-00.38.55:539][556]LogShaderCompilers: Display:                                               FNiagaraShader - 95.83% of total time (compiled  286 times, average 0.68 sec, max 3.29 sec, min 0.05 sec)
[2023.02.05-00.38.55:539][556]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 1.58% of total time (compiled    4 times, average 0.80 sec, max 0.95 sec, min 0.66 sec)
[2023.02.05-00.38.55:539][556]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 1.16% of total time (compiled    3 times, average 0.78 sec, max 0.82 sec, min 0.73 sec)
[2023.02.05-00.38.55:539][556]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 0.45% of total time (compiled    1 times, average 0.91 sec, max 0.91 sec, min 0.91 sec)
[2023.02.05-00.38.55:539][556]LogShaderCompilers: Display:                                                 FLumenCardVS - 0.34% of total time (compiled    1 times, average 0.68 sec, max 0.68 sec, min 0.68 sec)
[2023.02.05-00.38.55:539][556]LogShaderCompilers: Display: ================================================
[2023.02.05-00.38.55:595][557]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.38.55:595][557]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.38.55:595][557]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/d7/d8/9cb5022fbf415f334995be21cd3730640a9e.udd from 'NS_CrabsSwarm/NE_Crabs/ParticleGPUComputeScript'.
[2023.02.05-00.38.55:615][558]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.38.55:615][558]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.38.55:618][558]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.'.
[2023.02.05-00.38.57:098][561]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.'.
[2023.02.05-00.38.57:335][568]48009_NS_CrabsSwarm_MessageLog: System successfully compiled.
[2023.02.05-00.39.02:461][811]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.39.02:461][811]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.39.02:574][816]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.'.
[2023.02.05-00.39.12:463][336]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.39.12:463][336]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.39.12:575][341]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.'.
[2023.02.05-00.39.22:275][804]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.39.22:276][804]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.39.22:276][804]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.39.22:276][804]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.39.22:276][804]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.39.22:276][804]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.39.22:283][804]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.39.22:283][804]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.39.22:283][804]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.39.22:283][804]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.39.22:284][804]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.39.22:284][804]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.39.22:316][804]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.'.
[2023.02.05-00.39.22:409][807]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.'.
[2023.02.05-00.39.22:484][810]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.39.22:484][810]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.39.22:587][815]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.'.
[2023.02.05-00.39.23:958][895]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-00.39.23:996][895]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VFX/CrabsSwarm/Meshes/Crab/SM_Crab" FILE="../../../../../projects Unreal/SwarmTest/Content/VFX/CrabsSwarm/Meshes/Crab/SM_Crab.uasset" SILENT=true
[2023.02.05-00.39.24:011][895]LogSavePackage: Moving output files for package: /Game/VFX/CrabsSwarm/Meshes/Crab/SM_Crab
[2023.02.05-00.39.24:011][895]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/SM_CrabD89372FB44AC69D898D280B703765D36.tmp' to '../../../../../projects Unreal/SwarmTest/Content/VFX/CrabsSwarm/Meshes/Crab/SM_Crab.uasset'
[2023.02.05-00.39.24:020][895]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 2.26 sec)
[2023.02.05-00.39.24:030][895]AssetCheck: New page: Asset Save: SM_Crab
[2023.02.05-00.39.24:030][895]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/VFX/CrabsSwarm/Meshes/Crab/SM_Crab.SM_Crab
[2023.02.05-00.39.32:501][312]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.39.32:501][312]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.39.32:613][317]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.'.
[2023.02.05-00.39.42:521][775]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.39.42:521][775]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.39.42:660][781]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.'.
[2023.02.05-00.39.45:660][948]LogMaterialEditor: Saving and Compiling material M_Dust
[2023.02.05-00.39.45:661][948]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-00.39.45:685][948]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VFX/BuryDust/Materials/M_Dust" FILE="../../../../../projects Unreal/SwarmTest/Content/VFX/BuryDust/Materials/M_Dust.uasset" SILENT=true
[2023.02.05-00.39.45:688][948]LogSavePackage: Moving output files for package: /Game/VFX/BuryDust/Materials/M_Dust
[2023.02.05-00.39.45:688][948]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/M_Dust8187993F420128C3B3557BBBFED1D2DE.tmp' to '../../../../../projects Unreal/SwarmTest/Content/VFX/BuryDust/Materials/M_Dust.uasset'
[2023.02.05-00.39.45:696][948]LogFileHelpers: InternalPromptForCheckoutAndSave took 34 ms (total: 2.29 sec)
[2023.02.05-00.39.45:707][948]AssetCheck: New page: Asset Save: M_Dust
[2023.02.05-00.39.45:707][948]LogContentValidation: Display: Validating /Script/Engine.Material /Game/VFX/BuryDust/Materials/M_Dust.M_Dust
[2023.02.05-00.39.52:522][319]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.39.52:523][319]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.39.52:637][324]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.'.
[2023.02.05-00.39.55:277][448]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.39.55:277][448]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.39.55:277][448]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.39.55:277][448]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.39.55:277][448]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.39.55:277][448]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.39.55:282][448]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.'.
[2023.02.05-00.39.55:327][449]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
