Log file open, 01/30/23 21:23:29
[2023.01.30-21.18.12:688][474]LogShaderCompilers: Display: RAM used: 2.01 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.11%
[2023.01.30-21.18.12:688][474]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-21.18.12:688][474]LogShaderCompilers: Display: Shaders Compiled: 31
[2023.01.30-21.18.12:688][474]LogShaderCompilers: Display: Jobs assigned 31, completed 31 (100.00%)
[2023.01.30-21.18.12:688][474]LogShaderCompilers: Display: Average time worker was idle: 110.40 s
[2023.01.30-21.18.12:688][474]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2023.01.30-21.18.12:688][474]LogShaderCompilers: Display: Job execution time: average 1.62 s, max 1.96 s
[2023.01.30-21.18.12:688][474]LogShaderCompilers: Display: Job life time (pending + execution): average 1.68 s, max 1.99
[2023.01.30-21.18.12:688][474]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 51.05 s
[2023.01.30-21.18.12:688][474]LogShaderCompilers: Display: Jobs were issued in 31 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.30-21.18.12:688][474]LogShaderCompilers: Display: Average processing rate: 0.61 jobs/sec
[2023.01.30-21.18.12:688][474]LogShaderCompilers: Display: Total thread time: 44.01 s
[2023.01.30-21.18.12:688][474]LogShaderCompilers: Display: Total thread preprocess time: 0.67 s
[2023.01.30-21.18.12:688][474]LogShaderCompilers: Display: Percentage time preprocessing: 1.53%
[2023.01.30-21.18.12:688][474]LogShaderCompilers: Display: Effective parallelization: 0.86 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.30-21.18.12:688][474]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.30-21.18.12:688][474]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   31 times, average 1.42 sec, max 1.55 sec, min 0.27 sec)
[2023.01.30-21.18.12:688][474]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.30-21.18.12:688][474]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   31 times, average 1.42 sec, max 1.55 sec, min 0.27 sec)
[2023.01.30-21.18.12:688][474]LogShaderCompilers: Display: ================================================
[2023.01.30-21.18.13:715][483]45187_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.30-21.20.23:929][839]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.584398 sec (time since issued), 0.894028 sec (combined shader worker time).
[2023.01.30-21.20.25:784][998]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/42/61/ab14b776facdabcb87d715ab58ea686bfbd1.udd from 'NewNiagaraSystem/NewNiagaraEmitter2/ParticleGPUComputeScript'.
[2023.01.30-21.20.26:675][  6]45187_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.30-21.22.29:807][ 76]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.385817 sec (time since issued), 0.522170 sec (combined shader worker time).
[2023.01.30-21.22.29:826][ 77]45187_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.01.30-21.22.31:575][247]LogShaderCompilers: Display: ================================================
[2023.01.30-21.22.31:575][247]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-21.22.31:575][247]LogShaderCompilers: Display: Total job queries 197, among them cache hits 10 (5.08%)
[2023.01.30-21.22.31:575][247]LogShaderCompilers: Display: Tracking 154 distinct input hashes that result in 128 distinct outputs (83.12%)
[2023.01.30-21.22.31:575][247]LogShaderCompilers: Display: RAM used: 2.08 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.11%
[2023.01.30-21.22.31:575][247]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-21.22.31:575][247]LogShaderCompilers: Display: Shaders Compiled: 33
[2023.01.30-21.22.31:575][247]LogShaderCompilers: Display: Jobs assigned 33, completed 33 (100.00%)
[2023.01.30-21.22.31:577][247]LogShaderCompilers: Display: Average time worker was idle: 111.52 s
[2023.01.30-21.22.31:577][247]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2023.01.30-21.22.31:577][247]LogShaderCompilers: Display: Job execution time: average 1.63 s, max 1.96 s
[2023.01.30-21.22.31:577][247]LogShaderCompilers: Display: Job life time (pending + execution): average 1.68 s, max 1.99
[2023.01.30-21.22.31:577][247]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 54.59 s
[2023.01.30-21.22.31:577][247]LogShaderCompilers: Display: Jobs were issued in 33 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.30-21.22.31:577][247]LogShaderCompilers: Display: Average processing rate: 0.60 jobs/sec
[2023.01.30-21.22.31:577][247]LogShaderCompilers: Display: Total thread time: 47.09 s
[2023.01.30-21.22.31:577][247]LogShaderCompilers: Display: Total thread preprocess time: 0.72 s
[2023.01.30-21.22.31:577][247]LogShaderCompilers: Display: Percentage time preprocessing: 1.53%
[2023.01.30-21.22.31:577][247]LogShaderCompilers: Display: Effective parallelization: 0.86 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.30-21.22.31:577][247]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.30-21.22.31:577][247]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   33 times, average 1.43 sec, max 1.56 sec, min 0.27 sec)
[2023.01.30-21.22.31:577][247]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.30-21.22.31:577][247]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   33 times, average 1.43 sec, max 1.56 sec, min 0.27 sec)
[2023.01.30-21.22.31:577][247]LogShaderCompilers: Display: ================================================
[2023.01.30-21.22.31:822][264]45187_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.30-21.23.23:591][504]45187_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.01.30-21.23.23:621][504]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.377251 sec (time since issued), 0.565327 sec (combined shader worker time).
[2023.01.30-21.23.25:622][663]45187_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.30-21.23.31:043][ 88]45187_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.01.30-21.23.31:073][ 88]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.388662 sec (time since issued), 0.592405 sec (combined shader worker time).
[2023.01.30-21.23.33:055][248]45187_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.30-21.23.46:391][540]LogNiagaraEditor: "AS_GROUPCALCULATIONS ReadParticles" has been duplicated as "AS_GROUPCALCULATION ReadParticles" as it is used in multiple locations.
Please edit the Parameters Panel version to change in all locations.
[2023.01.30-21.23.46:946][542]45187_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.01.30-21.23.46:975][542]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.400223 sec (time since issued), 0.638334 sec (combined shader worker time).
[2023.01.30-21.23.48:950][713]45187_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.30-21.27.09:262][409]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:34.174 and deleted 0 files with total size 0 MiB. Scanned 49588 files in 45295 folders with total size 2851 MiB.
[2023.01.30-21.35.48:779][578]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.400409 sec (time since issued), 0.557598 sec (combined shader worker time).
[2023.01.30-21.35.48:818][579]45187_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.01.30-21.35.50:583][774]LogShaderCompilers: Display: ================================================
[2023.01.30-21.35.50:583][774]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-21.35.50:583][774]LogShaderCompilers: Display: Total job queries 205, among them cache hits 10 (4.88%)
[2023.01.30-21.35.50:583][774]LogShaderCompilers: Display: Tracking 158 distinct input hashes that result in 131 distinct outputs (82.91%)
[2023.01.30-21.35.50:583][774]LogShaderCompilers: Display: RAM used: 2.22 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.12%
[2023.01.30-21.35.50:583][774]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-21.35.50:583][774]LogShaderCompilers: Display: Shaders Compiled: 37
[2023.01.30-21.35.50:583][774]LogShaderCompilers: Display: Jobs assigned 37, completed 37 (100.00%)
[2023.01.30-21.35.50:583][774]LogShaderCompilers: Display: Average time worker was idle: 121.42 s
[2023.01.30-21.35.50:583][774]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.01.30-21.35.50:583][774]LogShaderCompilers: Display: Job execution time: average 1.63 s, max 1.96 s
[2023.01.30-21.35.50:583][774]LogShaderCompilers: Display: Job life time (pending + execution): average 1.68 s, max 1.99
[2023.01.30-21.35.50:583][774]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 61.22 s
[2023.01.30-21.35.50:583][774]LogShaderCompilers: Display: Jobs were issued in 37 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.30-21.35.50:583][774]LogShaderCompilers: Display: Average processing rate: 0.60 jobs/sec
[2023.01.30-21.35.50:583][774]LogShaderCompilers: Display: Total thread time: 53.07 s
[2023.01.30-21.35.50:583][774]LogShaderCompilers: Display: Total thread preprocess time: 0.81 s
[2023.01.30-21.35.50:583][774]LogShaderCompilers: Display: Percentage time preprocessing: 1.52%
[2023.01.30-21.35.50:583][774]LogShaderCompilers: Display: Effective parallelization: 0.87 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.30-21.35.50:583][774]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.30-21.35.50:583][774]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   37 times, average 1.43 sec, max 1.56 sec, min 0.27 sec)
[2023.01.30-21.35.50:583][774]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.30-21.35.50:583][774]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   37 times, average 1.43 sec, max 1.56 sec, min 0.27 sec)
[2023.01.30-21.35.50:583][774]LogShaderCompilers: Display: ================================================
[2023.01.30-21.35.51:495][783]45187_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.30-21.36.10:638][554]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.415104 sec (time since issued), 0.587286 sec (combined shader worker time).
[2023.01.30-21.36.10:685][555]45187_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.01.30-21.36.13:343][719]45187_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.30-21.36.21:366][449]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.411126 sec (time since issued), 0.584278 sec (combined shader worker time).
[2023.01.30-21.36.21:402][450]45187_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.01.30-21.36.24:048][601]45187_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.30-21.36.27:165][856]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.419468 sec (time since issued), 0.592183 sec (combined shader worker time).
[2023.01.30-21.36.27:212][857]45187_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.01.30-21.36.29:859][  6]45187_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.30-21.36.42:189][148]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.423349 sec (time since issued), 0.599952 sec (combined shader worker time).
[2023.01.30-21.36.42:224][149]45187_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.01.30-21.36.44:815][309]45187_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.30-21.37.49:741][571]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.410835 sec (time since issued), 0.583629 sec (combined shader worker time).
[2023.01.30-21.37.49:785][572]45187_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.01.30-21.37.52:569][725]45187_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.30-21.37.58:588][228]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.412314 sec (time since issued), 0.587110 sec (combined shader worker time).
[2023.01.30-21.37.58:623][229]45187_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.01.30-21.38.01:288][379]45187_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.30-21.38.31:489][379]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.393022 sec (time since issued), 0.492494 sec (combined shader worker time).
[2023.01.30-21.38.34:582][561]45187_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.30-21.39.05:768][229]LogSlate: Window 'Color Picker' being destroyed
[2023.01.30-21.39.17:641][221]LogSlate: Window 'Color Picker' being destroyed
[2023.01.30-21.40.02:827][501]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.556773 sec (time since issued), 3.706415 sec (combined shader worker time).
[2023.01.30-21.40.02:840][501]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-21.40.02:875][501]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/NewNiagaraSystem" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraSystem.uasset" SILENT=true
[2023.01.30-21.40.03:161][501]LogSavePackage: Moving output files for package: /Game/TestFolder/NewNiagaraSystem
[2023.01.30-21.40.03:162][501]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/NewNiagaraSystem3A2935044EDBBE0E87B76DB7EAE25B6E.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraSystem.uasset'
[2023.01.30-21.40.03:173][501]LogFileHelpers: InternalPromptForCheckoutAndSave took 332 ms (total: 2.28 sec)
[2023.01.30-21.40.03:216][501]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.043310 sec, no shader worker used.
[2023.01.30-21.40.03:247][501]AssetCheck: New page: Asset Save: NewNiagaraSystem
[2023.01.30-21.40.03:247][501]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.30-21.40.03:247][501]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.01.30-21.40.03:247][501]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.01.30-21.40.16:979][763]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.424749 sec (time since issued), 0.602363 sec (combined shader worker time).
[2023.01.30-21.40.17:023][764]45187_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.01.30-21.40.18:853][913]LogShaderCompilers: Display: ================================================
[2023.01.30-21.40.18:853][913]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-21.40.18:853][913]LogShaderCompilers: Display: Total job queries 244, among them cache hits 15 (6.15%)
[2023.01.30-21.40.18:853][913]LogShaderCompilers: Display: Tracking 184 distinct input hashes that result in 153 distinct outputs (83.15%)
[2023.01.30-21.40.18:853][913]LogShaderCompilers: Display: RAM used: 2.60 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.14%
[2023.01.30-21.40.18:853][913]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-21.40.18:853][913]LogShaderCompilers: Display: Shaders Compiled: 45
[2023.01.30-21.40.18:853][913]LogShaderCompilers: Display: Jobs assigned 45, completed 45 (100.00%)
[2023.01.30-21.40.18:853][913]LogShaderCompilers: Display: Average time worker was idle: 104.76 s
[2023.01.30-21.40.18:853][913]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.01.30-21.40.18:853][913]LogShaderCompilers: Display: Job execution time: average 1.63 s, max 1.96 s
[2023.01.30-21.40.18:853][913]LogShaderCompilers: Display: Job life time (pending + execution): average 1.69 s, max 1.99
[2023.01.30-21.40.18:853][913]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 74.86 s
[2023.01.30-21.40.18:853][913]LogShaderCompilers: Display: Jobs were issued in 45 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.30-21.40.18:853][913]LogShaderCompilers: Display: Average processing rate: 0.60 jobs/sec
[2023.01.30-21.40.18:853][913]LogShaderCompilers: Display: Total thread time: 65.36 s
[2023.01.30-21.40.18:853][913]LogShaderCompilers: Display: Total thread preprocess time: 0.98 s
[2023.01.30-21.40.18:853][913]LogShaderCompilers: Display: Percentage time preprocessing: 1.50%
[2023.01.30-21.40.18:853][913]LogShaderCompilers: Display: Effective parallelization: 0.87 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.30-21.40.18:853][913]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.30-21.40.18:854][913]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   45 times, average 1.45 sec, max 1.56 sec, min 0.27 sec)
[2023.01.30-21.40.18:854][913]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.30-21.40.18:854][913]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   45 times, average 1.45 sec, max 1.56 sec, min 0.27 sec)
[2023.01.30-21.40.18:854][913]LogShaderCompilers: Display: ================================================
[2023.01.30-21.40.19:836][922]45187_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.30-21.40.26:419][466]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.406046 sec (time since issued), 0.576045 sec (combined shader worker time).
[2023.01.30-21.40.26:456][467]45187_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.01.30-21.40.29:199][614]45187_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.30-21.41.42:869][604]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_53/NewNiagaraEmitter2/ParticleSpawnScriptInterpolated/NiagaraEmitterInstance.ush
[2023.01.30-21.41.42:869][604]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_53/NewNiagaraEmitter2/ParticleSpawnScriptInterpolated/NiagaraEmitterInstance.asm
[2023.01.30-21.41.42:870][604]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_53/NewNiagaraEmitter2/ParticleSpawnScriptInterpolated/NiagaraEmitterInstance.params
[2023.01.30-21.41.42:874][604]LogNiagaraCompiler: Variable Particles.State was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.30-21.41.42:874][604]LogNiagaraCompiler: Variable Particles.State was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.30-21.41.42:874][604]LogNiagaraCompiler: Variable Particles.State was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.30-21.41.42:890][604]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_53/NewNiagaraEmitter2/ParticleUpdateScript/NiagaraEmitterInstance.ush
[2023.01.30-21.41.42:891][604]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_53/NewNiagaraEmitter2/ParticleUpdateScript/NiagaraEmitterInstance.asm
[2023.01.30-21.41.42:891][604]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_53/NewNiagaraEmitter2/ParticleUpdateScript/NiagaraEmitterInstance.params
[2023.01.30-21.41.42:937][604]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_53/NewNiagaraEmitter2/ParticleGPUComputeScript/NiagaraEmitterInstance.ush
[2023.01.30-21.41.42:937][604]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_53/NewNiagaraEmitter2/ParticleGPUComputeScript/NiagaraEmitterInstance.asm
[2023.01.30-21.41.42:937][604]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_53/NewNiagaraEmitter2/ParticleGPUComputeScript/NiagaraEmitterInstance.params
[2023.01.30-21.41.42:937][604]LogNiagaraCompiler: Variable Particles.State was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.30-21.41.42:937][604]LogNiagaraCompiler: Variable Particles.State was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.30-21.41.42:937][604]LogNiagaraCompiler: Variable Particles.State was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.30-21.41.42:937][604]LogNiagaraCompiler: Variable Particles.State was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.30-21.41.42:937][604]LogNiagaraCompiler: Variable Particles.State was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.30-21.41.42:937][604]LogNiagaraCompiler: Variable Particles.State was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.30-21.41.42:966][604]LogNiagara: Warning: [AssetLog] L:\UE4\projects Unreal\SwarmTest\Content\TestFolder\NewNiagaraSystem.uasset: Variable Particles.State was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
Variable Particles.State was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
Variable Particles.State was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.30-21.41.42:973][604]LogNiagara: Warning: [AssetLog] L:\UE4\projects Unreal\SwarmTest\Content\TestFolder\NewNiagaraSystem.uasset: Variable Particles.State was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
Variable Particles.State was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
Variable Particles.State was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.30-21.41.42:979][604]LogNiagara: Warning: [AssetLog] L:\UE4\projects Unreal\SwarmTest\Content\TestFolder\NewNiagaraSystem.uasset: Variable Particles.State was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
Variable Particles.State was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
Variable Particles.State was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.30-21.41.42:984][604]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.351251 sec (time since issued), 0.475601 sec (combined shader worker time).
[2023.01.30-21.41.42:995][605]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.01.30-21.41.42:995][605]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.01.30-21.41.42:995][605]45187_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.01.30-21.41.44:997][834]45187_NewNiagaraSystem_MessageLog: System failed to compile with 9 errors.
[2023.01.30-21.41.44:997][834]45187_NewNiagaraSystem_MessageLog: Error: Variable Particles.State was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  NewNiagaraEmitter2, Particle Spawn Script Interpolated,  AS_CrabIdleState
[2023.01.30-21.41.44:997][834]45187_NewNiagaraSystem_MessageLog: Error: Variable Particles.State was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  NewNiagaraEmitter2, Particle Spawn Script Interpolated,  AS_CrabIdleState
[2023.01.30-21.41.44:997][834]45187_NewNiagaraSystem_MessageLog: Error: Variable Particles.State was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  NewNiagaraEmitter2, Particle Spawn Script Interpolated,  AS_CrabMoveState
[2023.01.30-21.41.44:997][834]45187_NewNiagaraSystem_MessageLog: Error: Variable Particles.State was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  NewNiagaraEmitter2, Particle Update Script,  AS_CrabIdleState
[2023.01.30-21.41.44:997][834]45187_NewNiagaraSystem_MessageLog: Error: Variable Particles.State was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  NewNiagaraEmitter2, Particle Update Script,  AS_CrabIdleState
[2023.01.30-21.41.44:997][834]45187_NewNiagaraSystem_MessageLog: Error: Variable Particles.State was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  NewNiagaraEmitter2, Particle Update Script,  AS_CrabMoveState
[2023.01.30-21.41.44:997][834]45187_NewNiagaraSystem_MessageLog: Error: Variable Particles.State was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  NewNiagaraEmitter2, Particle GPU Compute Script,  AS_CrabIdleState
[2023.01.30-21.41.44:997][834]45187_NewNiagaraSystem_MessageLog: Error: Variable Particles.State was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  NewNiagaraEmitter2, Particle GPU Compute Script,  AS_CrabIdleState
[2023.01.30-21.41.44:997][834]45187_NewNiagaraSystem_MessageLog: Error: Variable Particles.State was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  NewNiagaraEmitter2, Particle GPU Compute Script,  AS_CrabMoveState
[2023.01.30-21.41.45:579][842]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.390706 sec (time since issued), 0.587899 sec (combined shader worker time).
[2023.01.30-21.41.47:003][985]45187_NewNiagaraSystem_MessageLog: System compile status unknown with 9 errors.
[2023.01.30-21.41.47:003][985]45187_NewNiagaraSystem_MessageLog: Error: Variable Particles.State was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  NewNiagaraEmitter2, Particle Spawn Script Interpolated,  AS_CrabIdleState
[2023.01.30-21.41.47:003][985]45187_NewNiagaraSystem_MessageLog: Error: Variable Particles.State was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  NewNiagaraEmitter2, Particle Spawn Script Interpolated,  AS_CrabIdleState
