Log file open, 01/25/23 10:17:11
	                                                 ^
[2023.01.25-13.32.11:479][252]LogNiagaraShaderCompiler: Warning: 	/Engine/Generated/NiagaraEmitterInstance.ush:1974:63: Err0r: scalar, vector, or matrix expected
	                AttributeReader.GetVectorByIndex<Attribute="Position">(CurrNeighborIdx, Valid, NeighborPos);
	                                                                     ^
[2023.01.25-13.32.11:479][252]LogNiagaraShaderCompiler: Warning: 	/Engine/Generated/NiagaraEmitterInstance.ush:1977:31: Err0r: use of undeclared identifier 'Position'
	                const float3 delta = Position - NeighborPos;
	                                     ^
[2023.01.25-13.32.11:479][252]LogNiagaraShaderCompiler: Warning: 	D3DCompileToDxil failed. Err0r code: Неопознанная ошибка (0x80004005).
[2023.01.25-13.32.11:563][260]229920_NiagaraSystem_1_MessageLog: System successfully compiled.
[2023.01.25-13.32.11:563][260]229920_NiagaraSystem_1_MessageLog: Error: D3DCompileToDxil failed. Err0r code: Неопознанная ошибка (0x80004005). NewNiagaraEmitter, Particle GPU Compute Script, 
[2023.01.25-13.32.11:563][260]229920_NiagaraSystem_1_MessageLog: Error: /Engine/Generated/NiagaraEmitterInstance.ush:1977:31: Err0r: use of undeclared identifier 'Position'
	                const float3 delta = Position - NeighborPos;
	                                     ^ NewNiagaraEmitter, Particle GPU Compute Script, 
[2023.01.25-13.32.11:563][260]229920_NiagaraSystem_1_MessageLog: Error: /Engine/Generated/NiagaraEmitterInstance.ush:1974:63: Err0r: scalar, vector, or matrix expected
	                AttributeReader.GetVectorByIndex<Attribute="Position">(CurrNeighborIdx, Valid, NeighborPos);
	                                                                     ^ NewNiagaraEmitter, Particle GPU Compute Script, 
[2023.01.25-13.32.11:564][260]229920_NiagaraSystem_1_MessageLog: Error: /Engine/Generated/NiagaraEmitterInstance.ush:1974:43: Err0r: use of undeclared identifier 'Attribute'
	                AttributeReader.GetVectorByIndex<Attribute="Position">(CurrNeighborIdx, Valid, NeighborPos);
	                                                 ^ NewNiagaraEmitter, Particle GPU Compute Script, 
[2023.01.25-13.32.11:564][260]229920_NiagaraSystem_1_MessageLog: Error: /Engine/Generated/NiagaraEmitterInstance.ush:1974:10: Err0r: use of undeclared identifier 'AttributeReader'
	                AttributeReader.GetVectorByIndex<Attribute="Position">(CurrNeighborIdx, Valid, NeighborPos);
	                ^ NewNiagaraEmitter, Particle GPU Compute Script, 
[2023.01.25-13.32.11:564][260]229920_NiagaraSystem_1_MessageLog: Error: /Engine/Generated/NiagaraEmitterInstance.ush:1966:6: Err0r: use of undeclared identifier 'NeighborGrid'
	            NeighborGrid.GetParticleNeighbor(NeighborLinearIndex, CurrNeighborIdx);
	            ^ NewNiagaraEmitter, Particle GPU Compute Script, 
[2023.01.25-13.32.11:564][260]229920_NiagaraSystem_1_MessageLog: Error: /Engine/Generated/NiagaraEmitterInstance.ush:1963:6: Err0r: use of undeclared identifier 'NeighborGrid'
	            NeighborGrid.NeighborGridIndexToLinear(Index.x, Index.y, Index.z, i, NeighborLinearIndex);
	            ^ NewNiagaraEmitter, Particle GPU Compute Script, 
[2023.01.25-13.32.11:564][260]229920_NiagaraSystem_1_MessageLog: Error: /Engine/Generated/NiagaraEmitterInstance.ush:1957:2: Err0r: use of undeclared identifier 'NeighborGrid'
	        NeighborGrid.MaxNeighborsPerCell(MaxNeighborsPerCell);
	        ^ NewNiagaraEmitter, Particle GPU Compute Script, 
[2023.01.25-13.32.11:564][260]229920_NiagaraSystem_1_MessageLog: Error: /Engine/Generated/NiagaraEmitterInstance.ush:1950:2: Err0r: use of undeclared identifier 'NeighborGrid'
	        NeighborGrid.UnitToIndex(UnitPos, Index.x,Index.y,Index.z);
	        ^ NewNiagaraEmitter, Particle GPU Compute Script, 
[2023.01.25-13.32.11:564][260]229920_NiagaraSystem_1_MessageLog: Error: /Engine/Generated/NiagaraEmitterInstance.ush:1947:42: Err0r: use of undeclared identifier 'SimulationToUnit'
	        NeighborGrid.SimulationToUnit(Position, SimulationToUnit, UnitPos);
	                                                ^ NewNiagaraEmitter, Particle GPU Compute Script, 
[2023.01.25-13.32.11:564][260]229920_NiagaraSystem_1_MessageLog: Error: /Engine/Generated/NiagaraEmitterInstance.ush:1947:32: Err0r: use of undeclared identifier 'Position'
	        NeighborGrid.SimulationToUnit(Position, SimulationToUnit, UnitPos);
	                                      ^ NewNiagaraEmitter, Particle GPU Compute Script, 
[2023.01.25-13.32.11:564][260]229920_NiagaraSystem_1_MessageLog: Error: /Engine/Generated/NiagaraEmitterInstance.ush:1947:2: Err0r: use of undeclared identifier 'NeighborGrid'
	        NeighborGrid.SimulationToUnit(Position, SimulationToUnit, UnitPos);
	        ^ NewNiagaraEmitter, Particle GPU Compute Script, 
[2023.01.25-13.32.15:340][660]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.227335 sec (time since issued), 0.722321 sec (combined shader worker time).
[2023.01.25-13.32.15:862][721]LogNiagaraShaderCompiler: Warning: GPU shader compile failed! Id: 395 Name: NewNiagaraSystem/NewNiagaraEmitter/ParticleGPUComputeScript/FNiagaraShader/1
[2023.01.25-13.32.15:862][721]LogNiagaraShaderCompiler: Warning: GPU shader compile failed! Id: 394 Name: NewNiagaraSystem/NewNiagaraEmitter/ParticleGPUComputeScript/FNiagaraShader/1
[2023.01.25-13.32.15:963][733]LogNiagaraShaderCompiler: Display: There were issues for job "NewNiagaraSystem/NewNiagaraEmitter/ParticleGPUComputeScript/FNiagaraShader/1"
[2023.01.25-13.32.15:963][733]LogNiagaraShaderCompiler: Warning: /Engine/Generated/NiagaraEmitterInstance.ush:1921:2: error: use of undeclared identifier 'NeighborGrid'
	        NeighborGrid.SimulationToUnit(Position, SimulationToUnit, UnitPos);
	        ^
[2023.01.25-13.32.15:963][733]LogNiagaraShaderCompiler: Warning: /Engine/Generated/NiagaraEmitterInstance.ush:1921:32: error: use of undeclared identifier 'Position'
	        NeighborGrid.SimulationToUnit(Position, SimulationToUnit, UnitPos);
	                                      ^
[2023.01.25-13.32.15:963][733]LogNiagaraShaderCompiler: Warning: /Engine/Generated/NiagaraEmitterInstance.ush:1921:42: error: use of undeclared identifier 'SimulationToUnit'
	        NeighborGrid.SimulationToUnit(Position, SimulationToUnit, UnitPos);
	                                                ^
[2023.01.25-13.32.15:963][733]LogNiagaraShaderCompiler: Warning: /Engine/Generated/NiagaraEmitterInstance.ush:1924:2: error: use of undeclared identifier 'NeighborGrid'
	        NeighborGrid.UnitToIndex(UnitPos, Index.x,Index.y,Index.z);
	        ^
[2023.01.25-13.32.15:963][733]LogNiagaraShaderCompiler: Warning: /Engine/Generated/NiagaraEmitterInstance.ush:1931:2: error: use of undeclared identifier 'NeighborGrid'
	        NeighborGrid.MaxNeighborsPerCell(MaxNeighborsPerCell);
	        ^
[2023.01.25-13.32.15:963][733]LogNiagaraShaderCompiler: Warning: /Engine/Generated/NiagaraEmitterInstance.ush:1937:6: error: use of undeclared identifier 'NeighborGrid'
	            NeighborGrid.NeighborGridIndexToLinear(Index.x, Index.y, Index.z, i, NeighborLinearIndex);
	            ^
[2023.01.25-13.32.15:963][733]LogNiagaraShaderCompiler: Warning: /Engine/Generated/NiagaraEmitterInstance.ush:1940:6: error: use of undeclared identifier 'NeighborGrid'
	            NeighborGrid.GetParticleNeighbor(NeighborLinearIndex, CurrNeighborIdx);
	            ^
[2023.01.25-13.32.15:963][733]LogNiagaraShaderCompiler: Warning: /Engine/Generated/NiagaraEmitterInstance.ush:1948:10: error: use of undeclared identifier 'AttributeReader'
	                AttributeReader.GetVectorByIndex<Attribute="Position">(CurrNeighborIdx, Valid, NeighborPos);
	                ^
[2023.01.25-13.32.15:963][733]LogNiagaraShaderCompiler: Warning: /Engine/Generated/NiagaraEmitterInstance.ush:1948:43: error: use of undeclared identifier 'Attribute'
	                AttributeReader.GetVectorByIndex<Attribute="Position">(CurrNeighborIdx, Valid, NeighborPos);
	                                                 ^
[2023.01.25-13.32.15:963][733]LogNiagaraShaderCompiler: Warning: /Engine/Generated/NiagaraEmitterInstance.ush:1948:63: error: scalar, vector, or matrix expected
	                AttributeReader.GetVectorByIndex<Attribute="Position">(CurrNeighborIdx, Valid, NeighborPos);
	                                                                     ^
[2023.01.25-13.32.15:963][733]LogNiagaraShaderCompiler: Warning: /Engine/Generated/NiagaraEmitterInstance.ush:1951:31: error: use of undeclared identifier 'Position'
	                const float3 delta = Position - NeighborPos;
	                                     ^
[2023.01.25-13.32.15:963][733]LogNiagaraShaderCompiler: Warning: D3DCompileToDxil failed. Error code: Неопознанная ошибка (0x80004005).
[2023.01.25-13.32.15:964][733]LogNiagaraShaderCompiler: Warning: 	/Engine/Generated/NiagaraEmitterInstance.ush:1921:2: Err0r: use of undeclared identifier 'NeighborGrid'
	        NeighborGrid.SimulationToUnit(Position, SimulationToUnit, UnitPos);
	        ^
[2023.01.25-13.32.15:964][733]LogNiagaraShaderCompiler: Warning: 	/Engine/Generated/NiagaraEmitterInstance.ush:1921:32: Err0r: use of undeclared identifier 'Position'
	        NeighborGrid.SimulationToUnit(Position, SimulationToUnit, UnitPos);
	                                      ^
[2023.01.25-13.32.15:964][733]LogNiagaraShaderCompiler: Warning: 	/Engine/Generated/NiagaraEmitterInstance.ush:1921:42: Err0r: use of undeclared identifier 'SimulationToUnit'
	        NeighborGrid.SimulationToUnit(Position, SimulationToUnit, UnitPos);
	                                                ^
[2023.01.25-13.32.15:964][733]LogNiagaraShaderCompiler: Warning: 	/Engine/Generated/NiagaraEmitterInstance.ush:1924:2: Err0r: use of undeclared identifier 'NeighborGrid'
	        NeighborGrid.UnitToIndex(UnitPos, Index.x,Index.y,Index.z);
	        ^
[2023.01.25-13.32.15:964][733]LogNiagaraShaderCompiler: Warning: 	/Engine/Generated/NiagaraEmitterInstance.ush:1931:2: Err0r: use of undeclared identifier 'NeighborGrid'
	        NeighborGrid.MaxNeighborsPerCell(MaxNeighborsPerCell);
	        ^
[2023.01.25-13.32.15:964][733]LogNiagaraShaderCompiler: Warning: 	/Engine/Generated/NiagaraEmitterInstance.ush:1937:6: Err0r: use of undeclared identifier 'NeighborGrid'
	            NeighborGrid.NeighborGridIndexToLinear(Index.x, Index.y, Index.z, i, NeighborLinearIndex);
	            ^
[2023.01.25-13.32.15:964][733]LogNiagaraShaderCompiler: Warning: 	/Engine/Generated/NiagaraEmitterInstance.ush:1940:6: Err0r: use of undeclared identifier 'NeighborGrid'
	            NeighborGrid.GetParticleNeighbor(NeighborLinearIndex, CurrNeighborIdx);
	            ^
[2023.01.25-13.32.15:964][733]LogNiagaraShaderCompiler: Warning: 	/Engine/Generated/NiagaraEmitterInstance.ush:1948:10: Err0r: use of undeclared identifier 'AttributeReader'
	                AttributeReader.GetVectorByIndex<Attribute="Position">(CurrNeighborIdx, Valid, NeighborPos);
	                ^
[2023.01.25-13.32.15:964][733]LogNiagaraShaderCompiler: Warning: 	/Engine/Generated/NiagaraEmitterInstance.ush:1948:43: Err0r: use of undeclared identifier 'Attribute'
	                AttributeReader.GetVectorByIndex<Attribute="Position">(CurrNeighborIdx, Valid, NeighborPos);
	                                                 ^
[2023.01.25-13.32.15:964][733]LogNiagaraShaderCompiler: Warning: 	/Engine/Generated/NiagaraEmitterInstance.ush:1948:63: Err0r: scalar, vector, or matrix expected
	                AttributeReader.GetVectorByIndex<Attribute="Position">(CurrNeighborIdx, Valid, NeighborPos);
	                                                                     ^
[2023.01.25-13.32.15:965][733]LogNiagaraShaderCompiler: Warning: 	/Engine/Generated/NiagaraEmitterInstance.ush:1951:31: Err0r: use of undeclared identifier 'Position'
	                const float3 delta = Position - NeighborPos;
	                                     ^
[2023.01.25-13.32.15:965][733]LogNiagaraShaderCompiler: Warning: 	D3DCompileToDxil failed. Err0r code: Неопознанная ошибка (0x80004005).
[2023.01.25-13.32.15:965][733]LogNiagaraShaderCompiler: Display: There were issues for job "NewNiagaraSystem/NewNiagaraEmitter/ParticleGPUComputeScript/FNiagaraShader/1"
[2023.01.25-13.32.15:965][733]LogNiagaraShaderCompiler: Warning: /Engine/Generated/NiagaraEmitterInstance.ush:1921:2: error: use of undeclared identifier 'NeighborGrid'
	        NeighborGrid.SimulationToUnit(Position, SimulationToUnit, UnitPos);
	        ^
[2023.01.25-13.32.15:965][733]LogNiagaraShaderCompiler: Warning: /Engine/Generated/NiagaraEmitterInstance.ush:1921:32: error: use of undeclared identifier 'Position'
	        NeighborGrid.SimulationToUnit(Position, SimulationToUnit, UnitPos);
	                                      ^
[2023.01.25-13.32.15:965][733]LogNiagaraShaderCompiler: Warning: /Engine/Generated/NiagaraEmitterInstance.ush:1921:42: error: use of undeclared identifier 'SimulationToUnit'
	        NeighborGrid.SimulationToUnit(Position, SimulationToUnit, UnitPos);
	                                                ^
[2023.01.25-13.32.15:965][733]LogNiagaraShaderCompiler: Warning: /Engine/Generated/NiagaraEmitterInstance.ush:1924:2: error: use of undeclared identifier 'NeighborGrid'
	        NeighborGrid.UnitToIndex(UnitPos, Index.x,Index.y,Index.z);
	        ^
[2023.01.25-13.32.15:965][733]LogNiagaraShaderCompiler: Warning: /Engine/Generated/NiagaraEmitterInstance.ush:1931:2: error: use of undeclared identifier 'NeighborGrid'
	        NeighborGrid.MaxNeighborsPerCell(MaxNeighborsPerCell);
	        ^
[2023.01.25-13.32.15:965][733]LogNiagaraShaderCompiler: Warning: /Engine/Generated/NiagaraEmitterInstance.ush:1937:6: error: use of undeclared identifier 'NeighborGrid'
	            NeighborGrid.NeighborGridIndexToLinear(Index.x, Index.y, Index.z, i, NeighborLinearIndex);
	            ^
[2023.01.25-13.32.15:965][733]LogNiagaraShaderCompiler: Warning: /Engine/Generated/NiagaraEmitterInstance.ush:1940:6: error: use of undeclared identifier 'NeighborGrid'
	            NeighborGrid.GetParticleNeighbor(NeighborLinearIndex, CurrNeighborIdx);
	            ^
[2023.01.25-13.32.15:965][733]LogNiagaraShaderCompiler: Warning: /Engine/Generated/NiagaraEmitterInstance.ush:1948:10: error: use of undeclared identifier 'AttributeReader'
	                AttributeReader.GetVectorByIndex<Attribute="Position">(CurrNeighborIdx, Valid, NeighborPos);
	                ^
[2023.01.25-13.32.15:965][733]LogNiagaraShaderCompiler: Warning: /Engine/Generated/NiagaraEmitterInstance.ush:1948:43: error: use of undeclared identifier 'Attribute'
	                AttributeReader.GetVectorByIndex<Attribute="Position">(CurrNeighborIdx, Valid, NeighborPos);
	                                                 ^
[2023.01.25-13.32.15:965][733]LogNiagaraShaderCompiler: Warning: /Engine/Generated/NiagaraEmitterInstance.ush:1948:63: error: scalar, vector, or matrix expected
	                AttributeReader.GetVectorByIndex<Attribute="Position">(CurrNeighborIdx, Valid, NeighborPos);
	                                                                     ^
[2023.01.25-13.32.15:965][733]LogNiagaraShaderCompiler: Warning: /Engine/Generated/NiagaraEmitterInstance.ush:1951:31: error: use of undeclared identifier 'Position'
	                const float3 delta = Position - NeighborPos;
	                                     ^
[2023.01.25-13.32.15:965][733]LogNiagaraShaderCompiler: Warning: D3DCompileToDxil failed. Error code: Неопознанная ошибка (0x80004005).
[2023.01.25-13.32.15:966][733]LogNiagaraShaderCompiler: Warning: 	/Engine/Generated/NiagaraEmitterInstance.ush:1921:2: Err0r: use of undeclared identifier 'NeighborGrid'
	        NeighborGrid.SimulationToUnit(Position, SimulationToUnit, UnitPos);
	        ^
[2023.01.25-13.32.15:966][733]LogNiagaraShaderCompiler: Warning: 	/Engine/Generated/NiagaraEmitterInstance.ush:1921:32: Err0r: use of undeclared identifier 'Position'
	        NeighborGrid.SimulationToUnit(Position, SimulationToUnit, UnitPos);
	                                      ^
[2023.01.25-13.32.15:966][733]LogNiagaraShaderCompiler: Warning: 	/Engine/Generated/NiagaraEmitterInstance.ush:1921:42: Err0r: use of undeclared identifier 'SimulationToUnit'
	        NeighborGrid.SimulationToUnit(Position, SimulationToUnit, UnitPos);
	                                                ^
[2023.01.25-13.32.15:966][733]LogNiagaraShaderCompiler: Warning: 	/Engine/Generated/NiagaraEmitterInstance.ush:1924:2: Err0r: use of undeclared identifier 'NeighborGrid'
	        NeighborGrid.UnitToIndex(UnitPos, Index.x,Index.y,Index.z);
	        ^
[2023.01.25-13.32.15:966][733]LogNiagaraShaderCompiler: Warning: 	/Engine/Generated/NiagaraEmitterInstance.ush:1931:2: Err0r: use of undeclared identifier 'NeighborGrid'
	        NeighborGrid.MaxNeighborsPerCell(MaxNeighborsPerCell);
	        ^
[2023.01.25-13.32.15:966][733]LogNiagaraShaderCompiler: Warning: 	/Engine/Generated/NiagaraEmitterInstance.ush:1937:6: Err0r: use of undeclared identifier 'NeighborGrid'
	            NeighborGrid.NeighborGridIndexToLinear(Index.x, Index.y, Index.z, i, NeighborLinearIndex);
	            ^
[2023.01.25-13.32.15:966][733]LogNiagaraShaderCompiler: Warning: 	/Engine/Generated/NiagaraEmitterInstance.ush:1940:6: Err0r: use of undeclared identifier 'NeighborGrid'
	            NeighborGrid.GetParticleNeighbor(NeighborLinearIndex, CurrNeighborIdx);
	            ^
[2023.01.25-13.32.15:966][733]LogNiagaraShaderCompiler: Warning: 	/Engine/Generated/NiagaraEmitterInstance.ush:1948:10: Err0r: use of undeclared identifier 'AttributeReader'
	                AttributeReader.GetVectorByIndex<Attribute="Position">(CurrNeighborIdx, Valid, NeighborPos);
	                ^
[2023.01.25-13.32.15:966][733]LogNiagaraShaderCompiler: Warning: 	/Engine/Generated/NiagaraEmitterInstance.ush:1948:43: Err0r: use of undeclared identifier 'Attribute'
	                AttributeReader.GetVectorByIndex<Attribute="Position">(CurrNeighborIdx, Valid, NeighborPos);
	                                                 ^
[2023.01.25-13.32.15:966][733]LogNiagaraShaderCompiler: Warning: 	/Engine/Generated/NiagaraEmitterInstance.ush:1948:63: Err0r: scalar, vector, or matrix expected
	                AttributeReader.GetVectorByIndex<Attribute="Position">(CurrNeighborIdx, Valid, NeighborPos);
	                                                                     ^
[2023.01.25-13.32.15:966][733]LogNiagaraShaderCompiler: Warning: 	/Engine/Generated/NiagaraEmitterInstance.ush:1951:31: Err0r: use of undeclared identifier 'Position'
	                const float3 delta = Position - NeighborPos;
	                                     ^
[2023.01.25-13.32.15:967][733]LogNiagaraShaderCompiler: Warning: 	D3DCompileToDxil failed. Err0r code: Неопознанная ошибка (0x80004005).
[2023.01.25-13.32.22:036][428]LogNiagaraShaderCompiler: Warning: GPU shader compile failed! Id: 398 Name: NiagaraSystem_1/NewNiagaraEmitter/ParticleGPUComputeScript/FNiagaraShader/1
[2023.01.25-13.32.22:036][428]LogNiagaraShaderCompiler: Warning: GPU shader compile failed! Id: 397 Name: NiagaraSystem_1/NewNiagaraEmitter/ParticleGPUComputeScript/FNiagaraShader/1
[2023.01.25-13.32.22:036][428]LogNiagaraShaderCompiler: Display: There were issues for job "NiagaraSystem_1/NewNiagaraEmitter/ParticleGPUComputeScript/FNiagaraShader/1"
[2023.01.25-13.32.22:036][428]LogNiagaraShaderCompiler: Warning: /Engine/Generated/NiagaraEmitterInstance.ush:1947:2: error: use of undeclared identifier 'NeighborGrid'
	        NeighborGrid.SimulationToUnit(Position, SimulationToUnit, UnitPos);
	        ^
[2023.01.25-13.32.22:036][428]LogNiagaraShaderCompiler: Warning: /Engine/Generated/NiagaraEmitterInstance.ush:1947:32: error: use of undeclared identifier 'Position'
	        NeighborGrid.SimulationToUnit(Position, SimulationToUnit, UnitPos);
	                                      ^
[2023.01.25-13.32.22:036][428]LogNiagaraShaderCompiler: Warning: /Engine/Generated/NiagaraEmitterInstance.ush:1947:42: error: use of undeclared identifier 'SimulationToUnit'
	        NeighborGrid.SimulationToUnit(Position, SimulationToUnit, UnitPos);
	                                                ^
[2023.01.25-13.32.22:036][428]LogNiagaraShaderCompiler: Warning: /Engine/Generated/NiagaraEmitterInstance.ush:1950:2: error: use of undeclared identifier 'NeighborGrid'
	        NeighborGrid.UnitToIndex(UnitPos, Index.x,Index.y,Index.z);
	        ^
[2023.01.25-13.32.22:036][428]LogNiagaraShaderCompiler: Warning: /Engine/Generated/NiagaraEmitterInstance.ush:1957:2: error: use of undeclared identifier 'NeighborGrid'
	        NeighborGrid.MaxNeighborsPerCell(MaxNeighborsPerCell);
	        ^
[2023.01.25-13.32.22:036][428]LogNiagaraShaderCompiler: Warning: /Engine/Generated/NiagaraEmitterInstance.ush:1963:6: error: use of undeclared identifier 'NeighborGrid'
	            NeighborGrid.NeighborGridIndexToLinear(Index.x, Index.y, Index.z, i, NeighborLinearIndex);
	            ^
[2023.01.25-13.32.22:036][428]LogNiagaraShaderCompiler: Warning: /Engine/Generated/NiagaraEmitterInstance.ush:1966:6: error: use of undeclared identifier 'NeighborGrid'
	            NeighborGrid.GetParticleNeighbor(NeighborLinearIndex, CurrNeighborIdx);
	            ^
[2023.01.25-13.32.22:036][428]LogNiagaraShaderCompiler: Warning: /Engine/Generated/NiagaraEmitterInstance.ush:1974:10: error: use of undeclared identifier 'AttributeReader'
	                AttributeReader.GetVectorByIndex<Attribute="Position">(CurrNeighborIdx, Valid, NeighborPos);
	                ^
[2023.01.25-13.32.22:036][428]LogNiagaraShaderCompiler: Warning: /Engine/Generated/NiagaraEmitterInstance.ush:1974:43: error: use of undeclared identifier 'Attribute'
	                AttributeReader.GetVectorByIndex<Attribute="Position">(CurrNeighborIdx, Valid, NeighborPos);
	                                                 ^
[2023.01.25-13.32.22:036][428]LogNiagaraShaderCompiler: Warning: /Engine/Generated/NiagaraEmitterInstance.ush:1974:63: error: scalar, vector, or matrix expected
	                AttributeReader.GetVectorByIndex<Attribute="Position">(CurrNeighborIdx, Valid, NeighborPos);
	                                                                     ^
[2023.01.25-13.32.22:036][428]LogNiagaraShaderCompiler: Warning: /Engine/Generated/NiagaraEmitterInstance.ush:1977:31: error: use of undeclared identifier 'Position'
	                const float3 delta = Position - NeighborPos;
	                                     ^
[2023.01.25-13.32.22:036][428]LogNiagaraShaderCompiler: Warning: D3DCompileToDxil failed. Error code: Неопознанная ошибка (0x80004005).
[2023.01.25-13.32.22:038][428]LogNiagaraShaderCompiler: Warning: 	/Engine/Generated/NiagaraEmitterInstance.ush:1947:2: Err0r: use of undeclared identifier 'NeighborGrid'
	        NeighborGrid.SimulationToUnit(Position, SimulationToUnit, UnitPos);
	        ^
[2023.01.25-13.32.22:038][428]LogNiagaraShaderCompiler: Warning: 	/Engine/Generated/NiagaraEmitterInstance.ush:1947:32: Err0r: use of undeclared identifier 'Position'
	        NeighborGrid.SimulationToUnit(Position, SimulationToUnit, UnitPos);
	                                      ^
[2023.01.25-13.32.22:038][428]LogNiagaraShaderCompiler: Warning: 	/Engine/Generated/NiagaraEmitterInstance.ush:1947:42: Err0r: use of undeclared identifier 'SimulationToUnit'
	        NeighborGrid.SimulationToUnit(Position, SimulationToUnit, UnitPos);
	                                                ^
[2023.01.25-13.32.22:038][428]LogNiagaraShaderCompiler: Warning: 	/Engine/Generated/NiagaraEmitterInstance.ush:1950:2: Err0r: use of undeclared identifier 'NeighborGrid'
	        NeighborGrid.UnitToIndex(UnitPos, Index.x,Index.y,Index.z);
	        ^
[2023.01.25-13.32.22:038][428]LogNiagaraShaderCompiler: Warning: 	/Engine/Generated/NiagaraEmitterInstance.ush:1957:2: Err0r: use of undeclared identifier 'NeighborGrid'
	        NeighborGrid.MaxNeighborsPerCell(MaxNeighborsPerCell);
	        ^
[2023.01.25-13.32.22:038][428]LogNiagaraShaderCompiler: Warning: 	/Engine/Generated/NiagaraEmitterInstance.ush:1963:6: Err0r: use of undeclared identifier 'NeighborGrid'
	            NeighborGrid.NeighborGridIndexToLinear(Index.x, Index.y, Index.z, i, NeighborLinearIndex);
	            ^
[2023.01.25-13.32.22:038][428]LogNiagaraShaderCompiler: Warning: 	/Engine/Generated/NiagaraEmitterInstance.ush:1966:6: Err0r: use of undeclared identifier 'NeighborGrid'
	            NeighborGrid.GetParticleNeighbor(NeighborLinearIndex, CurrNeighborIdx);
	            ^
[2023.01.25-13.32.22:039][428]LogNiagaraShaderCompiler: Warning: 	/Engine/Generated/NiagaraEmitterInstance.ush:1974:10: Err0r: use of undeclared identifier 'AttributeReader'
	                AttributeReader.GetVectorByIndex<Attribute="Position">(CurrNeighborIdx, Valid, NeighborPos);
	                ^
[2023.01.25-13.32.22:039][428]LogNiagaraShaderCompiler: Warning: 	/Engine/Generated/NiagaraEmitterInstance.ush:1974:43: Err0r: use of undeclared identifier 'Attribute'
	                AttributeReader.GetVectorByIndex<Attribute="Position">(CurrNeighborIdx, Valid, NeighborPos);
	                                                 ^
[2023.01.25-13.32.22:039][428]LogNiagaraShaderCompiler: Warning: 	/Engine/Generated/NiagaraEmitterInstance.ush:1974:63: Err0r: scalar, vector, or matrix expected
	                AttributeReader.GetVectorByIndex<Attribute="Position">(CurrNeighborIdx, Valid, NeighborPos);
	                                                                     ^
[2023.01.25-13.32.22:039][428]LogNiagaraShaderCompiler: Warning: 	/Engine/Generated/NiagaraEmitterInstance.ush:1977:31: Err0r: use of undeclared identifier 'Position'
	                const float3 delta = Position - NeighborPos;
	                                     ^
[2023.01.25-13.32.22:039][428]LogNiagaraShaderCompiler: Warning: 	D3DCompileToDxil failed. Err0r code: Неопознанная ошибка (0x80004005).
[2023.01.25-13.32.22:039][428]LogNiagaraShaderCompiler: Display: There were issues for job "NiagaraSystem_1/NewNiagaraEmitter/ParticleGPUComputeScript/FNiagaraShader/1"
[2023.01.25-13.32.22:039][428]LogNiagaraShaderCompiler: Warning: /Engine/Generated/NiagaraEmitterInstance.ush:1947:2: error: use of undeclared identifier 'NeighborGrid'
	        NeighborGrid.SimulationToUnit(Position, SimulationToUnit, UnitPos);
	        ^
[2023.01.25-13.32.22:039][428]LogNiagaraShaderCompiler: Warning: /Engine/Generated/NiagaraEmitterInstance.ush:1947:32: error: use of undeclared identifier 'Position'
	        NeighborGrid.SimulationToUnit(Position, SimulationToUnit, UnitPos);
	                                      ^
[2023.01.25-13.32.22:039][428]LogNiagaraShaderCompiler: Warning: /Engine/Generated/NiagaraEmitterInstance.ush:1947:42: error: use of undeclared identifier 'SimulationToUnit'
	        NeighborGrid.SimulationToUnit(Position, SimulationToUnit, UnitPos);
	                                                ^
[2023.01.25-13.32.22:039][428]LogNiagaraShaderCompiler: Warning: /Engine/Generated/NiagaraEmitterInstance.ush:1950:2: error: use of undeclared identifier 'NeighborGrid'
	        NeighborGrid.UnitToIndex(UnitPos, Index.x,Index.y,Index.z);
	        ^
[2023.01.25-13.32.22:039][428]LogNiagaraShaderCompiler: Warning: /Engine/Generated/NiagaraEmitterInstance.ush:1957:2: error: use of undeclared identifier 'NeighborGrid'
	        NeighborGrid.MaxNeighborsPerCell(MaxNeighborsPerCell);
	        ^
[2023.01.25-13.32.22:039][428]LogNiagaraShaderCompiler: Warning: /Engine/Generated/NiagaraEmitterInstance.ush:1963:6: error: use of undeclared identifier 'NeighborGrid'
	            NeighborGrid.NeighborGridIndexToLinear(Index.x, Index.y, Index.z, i, NeighborLinearIndex);
	            ^
[2023.01.25-13.32.22:039][428]LogNiagaraShaderCompiler: Warning: /Engine/Generated/NiagaraEmitterInstance.ush:1966:6: error: use of undeclared identifier 'NeighborGrid'
	            NeighborGrid.GetParticleNeighbor(NeighborLinearIndex, CurrNeighborIdx);
	            ^
[2023.01.25-13.32.22:039][428]LogNiagaraShaderCompiler: Warning: /Engine/Generated/NiagaraEmitterInstance.ush:1974:10: error: use of undeclared identifier 'AttributeReader'
	                AttributeReader.GetVectorByIndex<Attribute="Position">(CurrNeighborIdx, Valid, NeighborPos);
	                ^
[2023.01.25-13.32.22:039][428]LogNiagaraShaderCompiler: Warning: /Engine/Generated/NiagaraEmitterInstance.ush:1974:43: error: use of undeclared identifier 'Attribute'
