Log file open, 02/01/23 13:00:42
[2023.02.01-14.18.57:659][ 87],Name,Average PerFrame GameThread,Average PerInstance GameThread,Average PerFrame RenderThread,Average PerInstance RenderThread,NumFrames,Total Instances,Total Tick GameThread,Total Tick Concurrent,Total Finalize,Total End Of Frame,Total Render Update,Total Get Dynamic Mesh Elements,Max PerFrame GameThread,Max Range PerFrame GameThread,Max PerFrame RenderThread,Max Range PerFrame RenderThread
[2023.02.01-14.18.57:660][ 87],** Per System Stats
[2023.02.01-14.18.57:660][ 87],NewNiagaraSystem,0,0,40,20,0,0,0,0,0,0,0,40,0,[ 0 0 0 0 0 0 0 0 0 0 ],20,[ 40 0 0 0 0 0 0 0 0 0 ]
[2023.02.01-14.18.57:660][ 87],**** Particle Performance Stats
[2023.02.01-14.18.57:660][ 87],Name,Average PerFrame GameThread,Average PerInstance GameThread,Average PerFrame RenderThread,Average PerInstance RenderThread,NumFrames,Total Instances,Total Tick GameThread,Total Tick Concurrent,Total Finalize,Total End Of Frame,Total Render Update,Total Get Dynamic Mesh Elements,Max PerFrame GameThread,Max Range PerFrame GameThread,Max PerFrame RenderThread,Max Range PerFrame RenderThread
[2023.02.01-14.18.57:660][ 87],** Per System Stats
[2023.02.01-14.18.57:660][ 87],NewNiagaraSystem,0,0,40,20,0,0,0,0,0,0,0,40,0,[ 0 0 0 0 0 0 0 0 0 0 ],20,[ 40 0 0 0 0 0 0 0 0 0 ]
[2023.02.01-14.18.58:315][163]LogNiagaraDebugger: Sending console command fx.ParticlePerfStats.RunTest 60. | Session: BC9D02BC4CB2EFACAEE13FA6591A0235 | Instance: 0219AFC748C28C183DB9D2BFE143BC10 |
[2023.02.01-14.18.58:316][163]LogNiagaraDebuggerClient: Executing console command. fx.ParticlePerfStats.RunTest 60 | Session: BC9D02BC4CB2EFACAEE13FA6591A0235 | Instance: 0219AFC748C28C183DB9D2BFE143BC10 (DESKTOP-1VQR8PN-15632).
[2023.02.01-14.18.58:316][163]Cmd: fx.ParticlePerfStats.RunTest 60
[2023.02.01-14.18.58:324][163]Cmd: fx.ParticlePerfStats.RunTest 60
[2023.02.01-14.18.58:324][163]Cmd: fx.ParticlePerfStats.RunTest 60
[2023.02.01-14.18.58:325][163]Cmd: fx.ParticlePerfStats.RunTest 60
[2023.02.01-14.18.58:325][163]Cmd: fx.ParticlePerfStats.RunTest 60
[2023.02.01-14.18.58:335][164],**** Particle Performance Stats
[2023.02.01-14.18.58:335][164],Name,Average PerFrame GameThread,Average PerInstance GameThread,Average PerFrame RenderThread,Average PerInstance RenderThread,NumFrames,Total Instances,Total Tick GameThread,Total Tick Concurrent,Total Finalize,Total End Of Frame,Total Render Update,Total Get Dynamic Mesh Elements,Max PerFrame GameThread,Max Range PerFrame GameThread,Max PerFrame RenderThread,Max Range PerFrame RenderThread
[2023.02.01-14.18.58:335][164],** Per System Stats
[2023.02.01-14.18.58:335][164],NewNiagaraSystem,0,0,39,19,0,0,0,0,0,0,0,39,0,[ 0 0 0 0 0 0 0 0 0 0 ],19,[ 39 0 0 0 0 0 0 0 0 0 ]
[2023.02.01-14.18.58:342][164],**** Particle Performance Stats
[2023.02.01-14.18.58:342][164],Name,Average PerFrame GameThread,Average PerInstance GameThread,Average PerFrame RenderThread,Average PerInstance RenderThread,NumFrames,Total Instances,Total Tick GameThread,Total Tick Concurrent,Total Finalize,Total End Of Frame,Total Render Update,Total Get Dynamic Mesh Elements,Max PerFrame GameThread,Max Range PerFrame GameThread,Max PerFrame RenderThread,Max Range PerFrame RenderThread
[2023.02.01-14.18.58:342][164],** Per System Stats
[2023.02.01-14.18.58:342][164],NewNiagaraSystem,0,0,39,19,0,0,0,0,0,0,0,39,0,[ 0 0 0 0 0 0 0 0 0 0 ],19,[ 39 0 0 0 0 0 0 0 0 0 ]
[2023.02.01-14.18.58:344][164],**** Particle Performance Stats
[2023.02.01-14.18.58:344][164],Name,Average PerFrame GameThread,Average PerInstance GameThread,Average PerFrame RenderThread,Average PerInstance RenderThread,NumFrames,Total Instances,Total Tick GameThread,Total Tick Concurrent,Total Finalize,Total End Of Frame,Total Render Update,Total Get Dynamic Mesh Elements,Max PerFrame GameThread,Max Range PerFrame GameThread,Max PerFrame RenderThread,Max Range PerFrame RenderThread
[2023.02.01-14.18.58:344][164],** Per System Stats
[2023.02.01-14.18.58:344][164],NewNiagaraSystem,0,0,39,19,0,0,0,0,0,0,0,39,0,[ 0 0 0 0 0 0 0 0 0 0 ],19,[ 39 0 0 0 0 0 0 0 0 0 ]
[2023.02.01-14.18.58:345][164],**** Particle Performance Stats
[2023.02.01-14.18.58:345][164],Name,Average PerFrame GameThread,Average PerInstance GameThread,Average PerFrame RenderThread,Average PerInstance RenderThread,NumFrames,Total Instances,Total Tick GameThread,Total Tick Concurrent,Total Finalize,Total End Of Frame,Total Render Update,Total Get Dynamic Mesh Elements,Max PerFrame GameThread,Max Range PerFrame GameThread,Max PerFrame RenderThread,Max Range PerFrame RenderThread
[2023.02.01-14.18.58:345][164],** Per System Stats
[2023.02.01-14.18.58:345][164],NewNiagaraSystem,0,0,39,19,0,0,0,0,0,0,0,39,0,[ 0 0 0 0 0 0 0 0 0 0 ],19,[ 39 0 0 0 0 0 0 0 0 0 ]
[2023.02.01-14.18.58:345][164],**** Particle Performance Stats
[2023.02.01-14.18.58:345][164],Name,Average PerFrame GameThread,Average PerInstance GameThread,Average PerFrame RenderThread,Average PerInstance RenderThread,NumFrames,Total Instances,Total Tick GameThread,Total Tick Concurrent,Total Finalize,Total End Of Frame,Total Render Update,Total Get Dynamic Mesh Elements,Max PerFrame GameThread,Max Range PerFrame GameThread,Max PerFrame RenderThread,Max Range PerFrame RenderThread
[2023.02.01-14.18.58:345][164],** Per System Stats
[2023.02.01-14.18.58:345][164],NewNiagaraSystem,0,0,39,19,0,0,0,0,0,0,0,39,0,[ 0 0 0 0 0 0 0 0 0 0 ],19,[ 39 0 0 0 0 0 0 0 0 0 ]
[2023.02.01-14.19.13:064][922]LogNiagaraDebugger: Sending console command stat particleperf. | Session: BC9D02BC4CB2EFACAEE13FA6591A0235 | Instance: 0219AFC748C28C183DB9D2BFE143BC10 |
[2023.02.01-14.19.13:065][922]LogNiagaraDebuggerClient: Executing console command. stat particleperf | Session: BC9D02BC4CB2EFACAEE13FA6591A0235 | Instance: 0219AFC748C28C183DB9D2BFE143BC10 (DESKTOP-1VQR8PN-15632).
[2023.02.01-14.19.13:065][922]Cmd: stat particleperf
[2023.02.01-14.19.13:065][922]Cmd: stat particleperf
[2023.02.01-14.19.13:065][922]Cmd: stat particleperf
[2023.02.01-14.19.13:065][922]Cmd: stat particleperf
[2023.02.01-14.19.13:065][922]Cmd: stat particleperf
[2023.02.01-14.19.14:329][ 66]LogNiagaraDebugger: Sending console command stat NiagaraBaselines. | Session: BC9D02BC4CB2EFACAEE13FA6591A0235 | Instance: 0219AFC748C28C183DB9D2BFE143BC10 |
[2023.02.01-14.19.14:330][ 66]LogNiagaraDebuggerClient: Executing console command. stat NiagaraBaselines | Session: BC9D02BC4CB2EFACAEE13FA6591A0235 | Instance: 0219AFC748C28C183DB9D2BFE143BC10 (DESKTOP-1VQR8PN-15632).
[2023.02.01-14.19.14:330][ 66]Cmd: stat NiagaraBaselines
[2023.02.01-14.19.14:337][ 66]Cmd: stat NiagaraBaselines
[2023.02.01-14.19.14:337][ 66]Cmd: stat NiagaraBaselines
[2023.02.01-14.19.14:339][ 66]Cmd: stat NiagaraBaselines
[2023.02.01-14.19.14:339][ 66]Cmd: stat NiagaraBaselines
[2023.02.01-14.19.16:029][259]LogNiagaraDebugger: Sending console command stat NiagaraBaselines. | Session: BC9D02BC4CB2EFACAEE13FA6591A0235 | Instance: 0219AFC748C28C183DB9D2BFE143BC10 |
[2023.02.01-14.19.16:030][259]LogNiagaraDebuggerClient: Executing console command. stat NiagaraBaselines | Session: BC9D02BC4CB2EFACAEE13FA6591A0235 | Instance: 0219AFC748C28C183DB9D2BFE143BC10 (DESKTOP-1VQR8PN-15632).
[2023.02.01-14.19.16:030][259]Cmd: stat NiagaraBaselines
[2023.02.01-14.19.16:030][259]Cmd: stat NiagaraBaselines
[2023.02.01-14.19.16:037][259]Cmd: stat NiagaraBaselines
[2023.02.01-14.19.16:038][259]Cmd: stat NiagaraBaselines
[2023.02.01-14.19.16:038][259]Cmd: stat NiagaraBaselines
[2023.02.01-14.19.16:629][328]LogNiagaraDebugger: Sending console command stat NiagaraBaselines. | Session: BC9D02BC4CB2EFACAEE13FA6591A0235 | Instance: 0219AFC748C28C183DB9D2BFE143BC10 |
[2023.02.01-14.19.16:630][328]LogNiagaraDebuggerClient: Executing console command. stat NiagaraBaselines | Session: BC9D02BC4CB2EFACAEE13FA6591A0235 | Instance: 0219AFC748C28C183DB9D2BFE143BC10 (DESKTOP-1VQR8PN-15632).
[2023.02.01-14.19.16:630][328]Cmd: stat NiagaraBaselines
[2023.02.01-14.19.16:637][328]Cmd: stat NiagaraBaselines
[2023.02.01-14.19.16:637][328]Cmd: stat NiagaraBaselines
[2023.02.01-14.19.16:639][328]Cmd: stat NiagaraBaselines
[2023.02.01-14.19.16:639][328]Cmd: stat NiagaraBaselines
[2023.02.01-14.19.18:686][569]LogNiagaraDebugger: Sending console command stat NiagaraBaselines. | Session: BC9D02BC4CB2EFACAEE13FA6591A0235 | Instance: 0219AFC748C28C183DB9D2BFE143BC10 |
[2023.02.01-14.19.18:687][569]LogNiagaraDebuggerClient: Executing console command. stat NiagaraBaselines | Session: BC9D02BC4CB2EFACAEE13FA6591A0235 | Instance: 0219AFC748C28C183DB9D2BFE143BC10 (DESKTOP-1VQR8PN-15632).
[2023.02.01-14.19.18:687][569]Cmd: stat NiagaraBaselines
[2023.02.01-14.19.18:688][569]Cmd: stat NiagaraBaselines
[2023.02.01-14.19.18:695][569]Cmd: stat NiagaraBaselines
[2023.02.01-14.19.18:696][569]Cmd: stat NiagaraBaselines
[2023.02.01-14.19.18:696][569]Cmd: stat NiagaraBaselines
[2023.02.01-14.19.19:833][699]LogNiagaraDebugger: Sending console command fx.Niagara.SystemSimulation.AllowASync 1. | Session: BC9D02BC4CB2EFACAEE13FA6591A0235 | Instance: 0219AFC748C28C183DB9D2BFE143BC10 |
[2023.02.01-14.19.19:834][699]LogNiagaraDebuggerClient: Executing console command. fx.Niagara.SystemSimulation.AllowASync 1 | Session: BC9D02BC4CB2EFACAEE13FA6591A0235 | Instance: 0219AFC748C28C183DB9D2BFE143BC10 (DESKTOP-1VQR8PN-15632).
[2023.02.01-14.19.19:834][699]Cmd: fx.Niagara.SystemSimulation.AllowASync 1
[2023.02.01-14.19.19:834][699]fx.Niagara.SystemSimulation.AllowASync = "1"
[2023.02.01-14.19.19:834][699]Cmd: fx.Niagara.SystemSimulation.AllowASync 1
[2023.02.01-14.19.19:834][699]fx.Niagara.SystemSimulation.AllowASync = "1"
[2023.02.01-14.19.19:834][699]Cmd: fx.Niagara.SystemSimulation.AllowASync 1
[2023.02.01-14.19.19:834][699]fx.Niagara.SystemSimulation.AllowASync = "1"
[2023.02.01-14.19.19:834][699]Cmd: fx.Niagara.SystemSimulation.AllowASync 1
[2023.02.01-14.19.19:834][699]fx.Niagara.SystemSimulation.AllowASync = "1"
[2023.02.01-14.19.19:834][699]Cmd: fx.Niagara.SystemSimulation.AllowASync 1
[2023.02.01-14.19.19:834][699]fx.Niagara.SystemSimulation.AllowASync = "1"
[2023.02.01-14.19.22:207][971]LogNiagaraDebugger: Sending console command fx.Niagara.SystemSimulation.AllowASync 1. | Session: BC9D02BC4CB2EFACAEE13FA6591A0235 | Instance: 0219AFC748C28C183DB9D2BFE143BC10 |
[2023.02.01-14.19.22:209][971]LogNiagaraDebuggerClient: Executing console command. fx.Niagara.SystemSimulation.AllowASync 1 | Session: BC9D02BC4CB2EFACAEE13FA6591A0235 | Instance: 0219AFC748C28C183DB9D2BFE143BC10 (DESKTOP-1VQR8PN-15632).
[2023.02.01-14.19.22:210][971]Cmd: fx.Niagara.SystemSimulation.AllowASync 1
[2023.02.01-14.19.22:210][971]fx.Niagara.SystemSimulation.AllowASync = "1"
[2023.02.01-14.19.22:210][971]Cmd: fx.Niagara.SystemSimulation.AllowASync 1
[2023.02.01-14.19.22:210][971]fx.Niagara.SystemSimulation.AllowASync = "1"
[2023.02.01-14.19.22:210][971]Cmd: fx.Niagara.SystemSimulation.AllowASync 1
[2023.02.01-14.19.22:210][971]fx.Niagara.SystemSimulation.AllowASync = "1"
[2023.02.01-14.19.22:210][971]Cmd: fx.Niagara.SystemSimulation.AllowASync 1
[2023.02.01-14.19.22:210][971]fx.Niagara.SystemSimulation.AllowASync = "1"
[2023.02.01-14.19.22:210][971]Cmd: fx.Niagara.SystemSimulation.AllowASync 1
[2023.02.01-14.19.22:210][971]fx.Niagara.SystemSimulation.AllowASync = "1"
[2023.02.01-14.19.24:802][269]LogNiagaraDebugger: Sending console command fx.Niagara.SystemSimulation.AllowASync 0. | Session: BC9D02BC4CB2EFACAEE13FA6591A0235 | Instance: 0219AFC748C28C183DB9D2BFE143BC10 |
[2023.02.01-14.19.24:803][269]LogNiagaraDebuggerClient: Executing console command. fx.Niagara.SystemSimulation.AllowASync 0 | Session: BC9D02BC4CB2EFACAEE13FA6591A0235 | Instance: 0219AFC748C28C183DB9D2BFE143BC10 (DESKTOP-1VQR8PN-15632).
[2023.02.01-14.19.24:803][269]Cmd: fx.Niagara.SystemSimulation.AllowASync 0
[2023.02.01-14.19.24:803][269]fx.Niagara.SystemSimulation.AllowASync = "0"
[2023.02.01-14.19.24:803][269]Cmd: fx.Niagara.SystemSimulation.AllowASync 0
[2023.02.01-14.19.24:803][269]fx.Niagara.SystemSimulation.AllowASync = "0"
[2023.02.01-14.19.24:803][269]Cmd: fx.Niagara.SystemSimulation.AllowASync 0
[2023.02.01-14.19.24:803][269]fx.Niagara.SystemSimulation.AllowASync = "0"
[2023.02.01-14.19.24:803][269]Cmd: fx.Niagara.SystemSimulation.AllowASync 0
[2023.02.01-14.19.24:803][269]fx.Niagara.SystemSimulation.AllowASync = "0"
[2023.02.01-14.19.24:803][269]Cmd: fx.Niagara.SystemSimulation.AllowASync 0
[2023.02.01-14.19.24:803][269]fx.Niagara.SystemSimulation.AllowASync = "0"
[2023.02.01-14.19.29:219][779]LogNiagaraDebugger: Sending console command fx.ParticlePerfStats.RunTest 60. | Session: BC9D02BC4CB2EFACAEE13FA6591A0235 | Instance: 0219AFC748C28C183DB9D2BFE143BC10 |
[2023.02.01-14.19.29:220][779]LogNiagaraDebuggerClient: Executing console command. fx.ParticlePerfStats.RunTest 60 | Session: BC9D02BC4CB2EFACAEE13FA6591A0235 | Instance: 0219AFC748C28C183DB9D2BFE143BC10 (DESKTOP-1VQR8PN-15632).
[2023.02.01-14.19.29:220][779]Cmd: fx.ParticlePerfStats.RunTest 60
[2023.02.01-14.19.29:228][779]Cmd: fx.ParticlePerfStats.RunTest 60
[2023.02.01-14.19.29:229][779]Cmd: fx.ParticlePerfStats.RunTest 60
[2023.02.01-14.19.29:229][779]Cmd: fx.ParticlePerfStats.RunTest 60
[2023.02.01-14.19.29:229][779]Cmd: fx.ParticlePerfStats.RunTest 60
[2023.02.01-14.19.29:239][780],**** Particle Performance Stats
[2023.02.01-14.19.29:239][780],Name,Average PerFrame GameThread,Average PerInstance GameThread,Average PerFrame RenderThread,Average PerInstance RenderThread,NumFrames,Total Instances,Total Tick GameThread,Total Tick Concurrent,Total Finalize,Total End Of Frame,Total Render Update,Total Get Dynamic Mesh Elements,Max PerFrame GameThread,Max Range PerFrame GameThread,Max PerFrame RenderThread,Max Range PerFrame RenderThread
[2023.02.01-14.19.29:239][780],** Per System Stats
[2023.02.01-14.19.29:239][780],NewNiagaraSystem,0,0,50,25,0,0,0,0,0,0,0,50,0,[ 0 0 0 0 0 0 0 0 0 0 ],25,[ 50 0 0 0 0 0 0 0 0 0 ]
[2023.02.01-14.19.29:240][780],**** Particle Performance Stats
[2023.02.01-14.19.29:240][780],Name,Average PerFrame GameThread,Average PerInstance GameThread,Average PerFrame RenderThread,Average PerInstance RenderThread,NumFrames,Total Instances,Total Tick GameThread,Total Tick Concurrent,Total Finalize,Total End Of Frame,Total Render Update,Total Get Dynamic Mesh Elements,Max PerFrame GameThread,Max Range PerFrame GameThread,Max PerFrame RenderThread,Max Range PerFrame RenderThread
[2023.02.01-14.19.29:240][780],** Per System Stats
[2023.02.01-14.19.29:240][780],NewNiagaraSystem,0,0,50,25,0,0,0,0,0,0,0,50,0,[ 0 0 0 0 0 0 0 0 0 0 ],25,[ 50 0 0 0 0 0 0 0 0 0 ]
[2023.02.01-14.19.29:241][780],**** Particle Performance Stats
[2023.02.01-14.19.29:241][780],Name,Average PerFrame GameThread,Average PerInstance GameThread,Average PerFrame RenderThread,Average PerInstance RenderThread,NumFrames,Total Instances,Total Tick GameThread,Total Tick Concurrent,Total Finalize,Total End Of Frame,Total Render Update,Total Get Dynamic Mesh Elements,Max PerFrame GameThread,Max Range PerFrame GameThread,Max PerFrame RenderThread,Max Range PerFrame RenderThread
[2023.02.01-14.19.29:241][780],** Per System Stats
[2023.02.01-14.19.29:241][780],NewNiagaraSystem,0,0,50,25,0,0,0,0,0,0,0,50,0,[ 0 0 0 0 0 0 0 0 0 0 ],25,[ 50 0 0 0 0 0 0 0 0 0 ]
[2023.02.01-14.19.29:241][780],**** Particle Performance Stats
[2023.02.01-14.19.29:241][780],Name,Average PerFrame GameThread,Average PerInstance GameThread,Average PerFrame RenderThread,Average PerInstance RenderThread,NumFrames,Total Instances,Total Tick GameThread,Total Tick Concurrent,Total Finalize,Total End Of Frame,Total Render Update,Total Get Dynamic Mesh Elements,Max PerFrame GameThread,Max Range PerFrame GameThread,Max PerFrame RenderThread,Max Range PerFrame RenderThread
[2023.02.01-14.19.29:241][780],** Per System Stats
[2023.02.01-14.19.29:241][780],NewNiagaraSystem,0,0,50,25,0,0,0,0,0,0,0,50,0,[ 0 0 0 0 0 0 0 0 0 0 ],25,[ 50 0 0 0 0 0 0 0 0 0 ]
[2023.02.01-14.19.29:242][780],**** Particle Performance Stats
[2023.02.01-14.19.29:242][780],Name,Average PerFrame GameThread,Average PerInstance GameThread,Average PerFrame RenderThread,Average PerInstance RenderThread,NumFrames,Total Instances,Total Tick GameThread,Total Tick Concurrent,Total Finalize,Total End Of Frame,Total Render Update,Total Get Dynamic Mesh Elements,Max PerFrame GameThread,Max Range PerFrame GameThread,Max PerFrame RenderThread,Max Range PerFrame RenderThread
[2023.02.01-14.19.29:242][780],** Per System Stats
[2023.02.01-14.19.29:242][780],NewNiagaraSystem,0,0,50,25,0,0,0,0,0,0,0,50,0,[ 0 0 0 0 0 0 0 0 0 0 ],25,[ 50 0 0 0 0 0 0 0 0 0 ]
[2023.02.01-14.19.30:414][915]LogNiagaraDebugger: Sending console command fx.ParticlePerfStats.RunTest 60. | Session: BC9D02BC4CB2EFACAEE13FA6591A0235 | Instance: 0219AFC748C28C183DB9D2BFE143BC10 |
[2023.02.01-14.19.30:415][915]LogNiagaraDebuggerClient: Executing console command. fx.ParticlePerfStats.RunTest 60 | Session: BC9D02BC4CB2EFACAEE13FA6591A0235 | Instance: 0219AFC748C28C183DB9D2BFE143BC10 (DESKTOP-1VQR8PN-15632).
[2023.02.01-14.19.30:415][915]Cmd: fx.ParticlePerfStats.RunTest 60
[2023.02.01-14.19.30:423][915]Cmd: fx.ParticlePerfStats.RunTest 60
[2023.02.01-14.19.30:423][915]Cmd: fx.ParticlePerfStats.RunTest 60
[2023.02.01-14.19.30:423][915]Cmd: fx.ParticlePerfStats.RunTest 60
[2023.02.01-14.19.30:424][915]Cmd: fx.ParticlePerfStats.RunTest 60
[2023.02.01-14.19.30:433][916],**** Particle Performance Stats
[2023.02.01-14.19.30:433][916],Name,Average PerFrame GameThread,Average PerInstance GameThread,Average PerFrame RenderThread,Average PerInstance RenderThread,NumFrames,Total Instances,Total Tick GameThread,Total Tick Concurrent,Total Finalize,Total End Of Frame,Total Render Update,Total Get Dynamic Mesh Elements,Max PerFrame GameThread,Max Range PerFrame GameThread,Max PerFrame RenderThread,Max Range PerFrame RenderThread
[2023.02.01-14.19.30:434][916],** Per System Stats
[2023.02.01-14.19.30:434][916],NewNiagaraSystem,0,0,38,19,0,0,0,0,0,0,0,37,0,[ 0 0 0 0 0 0 0 0 0 0 ],19,[ 38 0 0 0 0 0 0 0 0 0 ]
[2023.02.01-14.19.30:434][916],**** Particle Performance Stats
[2023.02.01-14.19.30:434][916],Name,Average PerFrame GameThread,Average PerInstance GameThread,Average PerFrame RenderThread,Average PerInstance RenderThread,NumFrames,Total Instances,Total Tick GameThread,Total Tick Concurrent,Total Finalize,Total End Of Frame,Total Render Update,Total Get Dynamic Mesh Elements,Max PerFrame GameThread,Max Range PerFrame GameThread,Max PerFrame RenderThread,Max Range PerFrame RenderThread
[2023.02.01-14.19.30:435][916],** Per System Stats
[2023.02.01-14.19.30:435][916],NewNiagaraSystem,0,0,38,19,0,0,0,0,0,0,0,37,0,[ 0 0 0 0 0 0 0 0 0 0 ],19,[ 38 0 0 0 0 0 0 0 0 0 ]
[2023.02.01-14.19.30:435][916],**** Particle Performance Stats
[2023.02.01-14.19.30:435][916],Name,Average PerFrame GameThread,Average PerInstance GameThread,Average PerFrame RenderThread,Average PerInstance RenderThread,NumFrames,Total Instances,Total Tick GameThread,Total Tick Concurrent,Total Finalize,Total End Of Frame,Total Render Update,Total Get Dynamic Mesh Elements,Max PerFrame GameThread,Max Range PerFrame GameThread,Max PerFrame RenderThread,Max Range PerFrame RenderThread
[2023.02.01-14.19.30:435][916],** Per System Stats
[2023.02.01-14.19.30:435][916],NewNiagaraSystem,0,0,38,19,0,0,0,0,0,0,0,37,0,[ 0 0 0 0 0 0 0 0 0 0 ],19,[ 38 0 0 0 0 0 0 0 0 0 ]
[2023.02.01-14.19.30:436][916],**** Particle Performance Stats
[2023.02.01-14.19.30:436][916],Name,Average PerFrame GameThread,Average PerInstance GameThread,Average PerFrame RenderThread,Average PerInstance RenderThread,NumFrames,Total Instances,Total Tick GameThread,Total Tick Concurrent,Total Finalize,Total End Of Frame,Total Render Update,Total Get Dynamic Mesh Elements,Max PerFrame GameThread,Max Range PerFrame GameThread,Max PerFrame RenderThread,Max Range PerFrame RenderThread
[2023.02.01-14.19.30:436][916],** Per System Stats
[2023.02.01-14.19.30:436][916],NewNiagaraSystem,0,0,38,19,0,0,0,0,0,0,0,37,0,[ 0 0 0 0 0 0 0 0 0 0 ],19,[ 38 0 0 0 0 0 0 0 0 0 ]
[2023.02.01-14.19.30:437][916],**** Particle Performance Stats
[2023.02.01-14.19.30:437][916],Name,Average PerFrame GameThread,Average PerInstance GameThread,Average PerFrame RenderThread,Average PerInstance RenderThread,NumFrames,Total Instances,Total Tick GameThread,Total Tick Concurrent,Total Finalize,Total End Of Frame,Total Render Update,Total Get Dynamic Mesh Elements,Max PerFrame GameThread,Max Range PerFrame GameThread,Max PerFrame RenderThread,Max Range PerFrame RenderThread
[2023.02.01-14.19.30:437][916],** Per System Stats
[2023.02.01-14.19.30:437][916],NewNiagaraSystem,0,0,38,19,0,0,0,0,0,0,0,37,0,[ 0 0 0 0 0 0 0 0 0 0 ],19,[ 38 0 0 0 0 0 0 0 0 0 ]
[2023.02.01-14.19.50:062][185]LogViewport: Scene viewport resized to 2036x1254, mode Windowed.
[2023.02.01-14.19.50:106][187]LogViewport: Scene viewport resized to 2025x1254, mode Windowed.
[2023.02.01-14.19.50:146][188]LogViewport: Scene viewport resized to 2011x1254, mode Windowed.
[2023.02.01-14.19.50:202][190]LogViewport: Scene viewport resized to 1984x1254, mode Windowed.
[2023.02.01-14.19.50:255][192]LogViewport: Scene viewport resized to 1970x1254, mode Windowed.
[2023.02.01-14.19.50:416][206]LogViewport: Scene viewport resized to 1967x1254, mode Windowed.
[2023.02.01-14.19.50:460][208]LogViewport: Scene viewport resized to 1957x1254, mode Windowed.
[2023.02.01-14.19.50:723][235]LogViewport: Scene viewport resized to 1953x1254, mode Windowed.
[2023.02.01-14.19.50:773][238]LogViewport: Scene viewport resized to 1961x1254, mode Windowed.
[2023.02.01-14.19.50:822][240]LogViewport: Scene viewport resized to 1967x1254, mode Windowed.
[2023.02.01-14.19.50:890][244]LogViewport: Scene viewport resized to 1975x1254, mode Windowed.
[2023.02.01-14.20.39:091][134]Cmd: STAT FPS
[2023.02.01-14.21.24:423][199]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-14.21.24:433][199]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.01-14.21.24:434][199]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.01-14.21.24:434][199]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.01-14.21.24:434][199]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 138 us)
[2023.02.01-14.21.24:434][199]LogWorldPartition: Display: GenerateStreaming took 266 us (total: 4 ms)
[2023.02.01-14.21.24:434][199]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-14.21.24:434][199]PIE: New page: PIE session: ThirdPersonMap (Feb 1, 2023, 4:21:24 PM)
[2023.02.01-14.21.24:434][199]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.01-14.21.24:440][199]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004689s)
[2023.02.01-14.21.24:440][199]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004724s)
[2023.02.01-14.21.24:440][199]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-14.21.24:440][199]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.01-14.21.24:441][199]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.01-14.21.24:441][199]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.01-14.21.24:441][199]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.01-14.21.24:442][199]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.01-14.21.24:442][199]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 794 ms)
[2023.02.01-14.21.24:442][199]LogPlayLevel: PIE: World Init took: (0.002200s)
[2023.02.01-14.21.24:473][199]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.02.01-14.21.24:476][199]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.01-14.21.24:476][199]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-14.21.24:476][199]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-14.21.24:476][199]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-14.21.24:476][199]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-14.21.24:476][199]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.01-14.21.24:476][199]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-14.21.24:476][199]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.01-14.21.24:476][199]LogAudio: Display: AudioDevice MaxSources: 32
