Log file open, 01/29/23 09:55:12
[2023.01.29-10.24.41:026][100]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.29-10.24.41:026][100]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.29-10.24.41:026][100]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.29-10.24.41:026][100]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.29-10.24.41:026][100]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.29-10.24.41:026][100]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.29-10.24.41:026][100]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.29-10.24.41:026][100]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.29-10.24.41:026][100]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: 3CBB59644E9065468A31CF9EB3180A16 | Instance: CEA95B5B4D31F0520420FEBD9D048920 (DESKTOP-1VQR8PN-6028).
[2023.01.29-10.24.41:026][100]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.29-10.24.41:026][100]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.29-10.24.41:026][100]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.29-10.24.41:026][100]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.29-10.24.41:026][100]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.29-10.24.41:027][100]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.29-10.24.41:027][100]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.29-10.24.41:027][100]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.29-10.24.41:027][100]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.29-10.24.41:027][100]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.29-10.24.41:027][100]LogNiagaraDebugger: Recieved simple client info update. | Sender: A0A4654D48226749F568AF90BAA72849 
[2023.01.29-10.24.41:027][100]LogNiagaraDebugger: Recieved simple client info update. | Sender: A0A4654D48226749F568AF90BAA72849 
[2023.01.29-10.24.41:027][100]LogNiagaraDebugger: Recieved simple client info update. | Sender: A0A4654D48226749F568AF90BAA72849 
[2023.01.29-10.24.41:027][100]LogNiagaraDebugger: Recieved simple client info update. | Sender: A0A4654D48226749F568AF90BAA72849 
[2023.01.29-10.24.44:224][282]LogViewport: Scene viewport resized to 314x150, mode Windowed.
[2023.01.29-10.24.44:313][284]LogViewport: Scene viewport resized to 188x57, mode Windowed.
[2023.01.29-10.24.44:368][285]LogViewport: Scene viewport resized to 187x57, mode Windowed.
[2023.01.29-10.24.44:498][292]LogViewport: Scene viewport resized to 612x600, mode Windowed.
[2023.01.29-10.24.44:852][316]LogSlate: Window 'NewNiagaraSystem' being destroyed
[2023.01.29-10.26.05:705][153]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.592762 sec (time since issued), 0.878024 sec (combined shader worker time).
[2023.01.29-10.26.06:413][215]LogShaderCompilers: Display: ================================================
[2023.01.29-10.26.06:413][215]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-10.26.06:413][215]LogShaderCompilers: Display: Total job queries 376, among them cache hits 51 (13.56%)
[2023.01.29-10.26.06:413][215]LogShaderCompilers: Display: Tracking 244 distinct input hashes that result in 158 distinct outputs (64.75%)
[2023.01.29-10.26.06:413][215]LogShaderCompilers: Display: RAM used: 2.30 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.12%
[2023.01.29-10.26.06:413][215]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-10.26.06:413][215]LogShaderCompilers: Display: Shaders Compiled: 85
[2023.01.29-10.26.06:413][215]LogShaderCompilers: Display: Jobs assigned 86, completed 85 (98.84%)
[2023.01.29-10.26.06:413][215]LogShaderCompilers: Display: Average time worker was idle: 124.95 s
[2023.01.29-10.26.06:413][215]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2023.01.29-10.26.06:413][215]LogShaderCompilers: Display: Job execution time: average 1.22 s, max 4.95 s
[2023.01.29-10.26.06:413][215]LogShaderCompilers: Display: Job life time (pending + execution): average 1.28 s, max 5.00
[2023.01.29-10.26.06:413][215]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 80.85 s
[2023.01.29-10.26.06:413][215]LogShaderCompilers: Display: Jobs were issued in 86 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.29-10.26.06:413][215]LogShaderCompilers: Display: Average processing rate: 1.05 jobs/sec
[2023.01.29-10.26.06:413][215]LogShaderCompilers: Display: Total thread time: 75.70 s
[2023.01.29-10.26.06:413][215]LogShaderCompilers: Display: Total thread preprocess time: 1.94 s
[2023.01.29-10.26.06:413][215]LogShaderCompilers: Display: Percentage time preprocessing: 2.57%
[2023.01.29-10.26.06:413][215]LogShaderCompilers: Display: Effective parallelization: 0.94 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.29-10.26.06:413][215]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.29-10.26.06:413][215]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   85 times, average 0.89 sec, max 1.86 sec, min 0.05 sec)
[2023.01.29-10.26.06:413][215]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.29-10.26.06:413][215]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   85 times, average 0.89 sec, max 1.86 sec, min 0.05 sec)
[2023.01.29-10.26.06:413][215]LogShaderCompilers: Display: ================================================
[2023.01.29-10.26.07:666][314]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/04/66/3508538623745c6e022b54daf1e364845237.udd from 'NewNiagaraSystem/NewNiagaraEmitter2/ParticleGPUComputeScript'.
[2023.01.29-10.26.08:101][322]46178_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.29-10.27.50:477][103]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.514289 sec (time since issued), 0.773151 sec (combined shader worker time).
[2023.01.29-10.27.50:518][104]46178_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.01.29-10.27.52:458][284]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/d8/ff/b9cb7bb4413938ec10978dcd9ae99e6a4221.udd from 'NewNiagaraSystem/NewNiagaraEmitter2/ParticleGPUComputeScript'.
[2023.01.29-10.27.52:858][292]46178_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.29-10.27.55:279][528]46178_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.29-10.28.11:557][ 96]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.636529 sec (time since issued), 2.866700 sec (combined shader worker time).
[2023.01.29-10.28.11:832][107]46178_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.29-10.28.31:081][629]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.29-10.28.31:082][629]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.29-10.28.31:082][629]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.29-10.32.35:913][230]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.NiagaraActor_UAID_E0D55E08AF862E6101_1390728688.NiagaraComponent0' is not static , cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.NiagaraActor_UAID_E0D55E08AF862E6101_1390728688.BoxReflectionCaptureComponent_0' which is static to it. Aborting.
[2023.01.29-10.32.35:913][230]PIE: Warning: AttachTo: '/Engine/Transient.NiagaraComponent_0' is not static , cannot attach '/Engine/Transient.World_2:PersistentLevel.Actor_11.BoxReflectionCaptureComponent_0' which is static to it. Aborting.
[2023.01.29-10.32.35:958][231]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.NiagaraActor_UAID_E0D55E08AF862E6101_1390728688.NiagaraComponent0' is not static , cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.NiagaraActor_UAID_E0D55E08AF862E6101_1390728688.BoxReflectionCaptureComponent_1' which is static to it. Aborting.
[2023.01.29-10.33.12:947][162]LogShaderCompilers: Display: ================================================
[2023.01.29-10.33.12:948][162]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-10.33.12:948][162]LogShaderCompilers: Display: Total job queries 384, among them cache hits 51 (13.28%)
[2023.01.29-10.33.12:948][162]LogShaderCompilers: Display: Tracking 251 distinct input hashes that result in 164 distinct outputs (65.34%)
[2023.01.29-10.33.12:948][162]LogShaderCompilers: Display: RAM used: 2.41 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.13%
[2023.01.29-10.33.12:948][162]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-10.33.12:948][162]LogShaderCompilers: Display: Shaders Compiled: 92
[2023.01.29-10.33.12:948][162]LogShaderCompilers: Display: Jobs assigned 92, completed 92 (100.00%)
[2023.01.29-10.33.12:948][162]LogShaderCompilers: Display: Average time worker was idle: 126.05 s
[2023.01.29-10.33.12:948][162]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2023.01.29-10.33.12:948][162]LogShaderCompilers: Display: Job execution time: average 1.18 s, max 4.95 s
[2023.01.29-10.33.12:948][162]LogShaderCompilers: Display: Job life time (pending + execution): average 1.24 s, max 5.00
[2023.01.29-10.33.12:948][162]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 84.72 s
[2023.01.29-10.33.12:948][162]LogShaderCompilers: Display: Jobs were issued in 92 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.29-10.33.12:948][162]LogShaderCompilers: Display: Average processing rate: 1.09 jobs/sec
[2023.01.29-10.33.12:948][162]LogShaderCompilers: Display: Total thread time: 79.69 s
[2023.01.29-10.33.12:948][162]LogShaderCompilers: Display: Total thread preprocess time: 2.02 s
[2023.01.29-10.33.12:948][162]LogShaderCompilers: Display: Percentage time preprocessing: 2.53%
[2023.01.29-10.33.12:948][162]LogShaderCompilers: Display: Effective parallelization: 0.94 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.29-10.33.12:948][162]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.29-10.33.12:948][162]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   92 times, average 0.87 sec, max 1.86 sec, min 0.05 sec)
[2023.01.29-10.33.12:948][162]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.29-10.33.12:948][162]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   92 times, average 0.87 sec, max 1.86 sec, min 0.05 sec)
[2023.01.29-10.33.12:948][162]LogShaderCompilers: Display: ================================================
[2023.01.29-10.33.13:019][163]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.544119 sec (time since issued), 0.963953 sec (combined shader worker time).
[2023.01.29-10.33.13:244][173]46178_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.29-10.34.32:621][544]LogViewport: Scene viewport resized to 1371x633, mode Windowed.
[2023.01.29-10.34.52:126][847]LogStaticMesh: Display: Building static mesh Sphere_12F135E7...
[2023.01.29-10.34.52:135][847]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ThirdPerson/Maps/_GENERATED/Skele/Sphere_12F135E7.Sphere_12F135E7
[2023.01.29-10.34.52:174][847]LogActorFactory: Actor Factory spawned StaticMesh /Game/ThirdPerson/Maps/_GENERATED/Skele/Sphere_12F135E7.Sphere_12F135E7 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_E0D55E08AF86726101_2058158655
[2023.01.29-10.34.52:192][847]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ThirdPerson/Maps/_GENERATED/Skele/Sphere_12F135E7) ...
[2023.01.29-10.34.52:295][847]LogStaticMesh: Built static mesh [0.17s] /Game/ThirdPerson/Maps/_GENERATED/Skele/Sphere_12F135E7.Sphere_12F135E7
[2023.01.29-10.34.57:543][195]LogStaticMesh: Display: Building static mesh Sphere_12F135E7...
[2023.01.29-10.34.57:547][195]LogStaticMesh: Built static mesh [0.00s] /Game/ThirdPerson/Maps/_GENERATED/Skele/Sphere_12F135E7.Sphere_12F135E7
[2023.01.29-10.35.07:987][979]LogContentBrowser: Attempting asset rename: Sphere_12F135E7 -> TestSphere
[2023.01.29-10.35.08:633][979]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-10.35.08:691][979]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/_GENERATED/Skele/TestSphere" FILE="../../../../../projects Unreal/SwarmTest/Content/ThirdPerson/Maps/_GENERATED/Skele/TestSphere.uasset" SILENT=true
[2023.01.29-10.35.08:694][979]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/_GENERATED/Skele/TestSphere
[2023.01.29-10.35.08:694][979]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/TestSphereFB3959A4431B494B6BA071B4995B415F.tmp' to '../../../../../projects Unreal/SwarmTest/Content/ThirdPerson/Maps/_GENERATED/Skele/TestSphere.uasset'
[2023.01.29-10.35.08:722][979]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 1.28 sec)
[2023.01.29-10.35.09:133][979]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.01.29-10.35.09:154][979]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.01.29-10.35.09:166][979]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.01.29-10.35.09:172][979]AssetCheck: New page: Asset Save: TestSphere
[2023.01.29-10.35.09:172][979]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/ThirdPerson/Maps/_GENERATED/Skele/TestSphere.TestSphere
[2023.01.29-10.35.12:927][236]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-10.35.12:968][236]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/TestSphere" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/TestSphere.uasset" SILENT=true
[2023.01.29-10.35.12:970][236]LogSavePackage: Moving output files for package: /Game/TestFolder/TestSphere
[2023.01.29-10.35.12:970][236]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/TestSphere834C249A4FE12AE2EF1ADFBC52144299.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/TestSphere.uasset'
[2023.01.29-10.35.12:979][236]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 1.33 sec)
[2023.01.29-10.35.13:022][236]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.01.29-10.35.13:057][236]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.01.29-10.35.13:072][236]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.01.29-10.35.13:094][236]AssetCheck: New page: Asset Save: TestSphere
[2023.01.29-10.35.13:094][236]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/TestFolder/TestSphere.TestSphere
[2023.01.29-10.35.15:962][448]LogViewport: Scene viewport resized to 1999x633, mode Windowed.
[2023.01.29-10.36.20:753][421]LogShaderCompilers: Display: ================================================
[2023.01.29-10.36.20:753][421]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-10.36.20:753][421]LogShaderCompilers: Display: Total job queries 386, among them cache hits 51 (13.21%)
[2023.01.29-10.36.20:753][421]LogShaderCompilers: Display: Tracking 252 distinct input hashes that result in 164 distinct outputs (65.08%)
[2023.01.29-10.36.20:753][421]LogShaderCompilers: Display: RAM used: 2.43 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.13%
[2023.01.29-10.36.20:753][421]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-10.36.20:753][421]LogShaderCompilers: Display: Shaders Compiled: 93
[2023.01.29-10.36.20:753][421]LogShaderCompilers: Display: Jobs assigned 94, completed 93 (98.94%)
[2023.01.29-10.36.20:755][421]LogShaderCompilers: Display: Average time worker was idle: 127.38 s
[2023.01.29-10.36.20:755][421]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2023.01.29-10.36.20:755][421]LogShaderCompilers: Display: Job execution time: average 1.18 s, max 4.95 s
[2023.01.29-10.36.20:755][421]LogShaderCompilers: Display: Job life time (pending + execution): average 1.23 s, max 5.00
[2023.01.29-10.36.20:755][421]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 85.04 s
[2023.01.29-10.36.20:755][421]LogShaderCompilers: Display: Jobs were issued in 94 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.29-10.36.20:755][421]LogShaderCompilers: Display: Average processing rate: 1.09 jobs/sec
[2023.01.29-10.36.20:755][421]LogShaderCompilers: Display: Total thread time: 79.80 s
[2023.01.29-10.36.20:755][421]LogShaderCompilers: Display: Total thread preprocess time: 2.02 s
[2023.01.29-10.36.20:755][421]LogShaderCompilers: Display: Percentage time preprocessing: 2.53%
[2023.01.29-10.36.20:755][421]LogShaderCompilers: Display: Effective parallelization: 0.94 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.29-10.36.20:755][421]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.29-10.36.20:755][421]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   93 times, average 0.86 sec, max 1.86 sec, min 0.05 sec)
[2023.01.29-10.36.20:755][421]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.29-10.36.20:755][421]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   93 times, average 0.86 sec, max 1.86 sec, min 0.05 sec)
[2023.01.29-10.36.20:755][421]LogShaderCompilers: Display: ================================================
[2023.01.29-10.36.20:874][425]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.540654 sec (time since issued), 0.867563 sec (combined shader worker time).
[2023.01.29-10.36.21:048][435]46178_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.29-10.38.58:636][672]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 1.069183 sec (time since issued), 3.618278 sec (combined shader worker time).
[2023.01.29-10.38.58:643][672]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-10.38.58:671][672]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/NewNiagaraSystem" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraSystem.uasset" SILENT=true
[2023.01.29-10.38.58:969][672]LogSavePackage: Moving output files for package: /Game/TestFolder/NewNiagaraSystem
[2023.01.29-10.38.58:970][672]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/NewNiagaraSystem4E101C594ED24AB54CF5A99793C64072.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraSystem.uasset'
[2023.01.29-10.38.58:978][672]LogFileHelpers: InternalPromptForCheckoutAndSave took 333 ms (total: 1.66 sec)
[2023.01.29-10.38.59:465][672]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.487376 sec (time since issued), 2.595802 sec (combined shader worker time).
[2023.01.29-10.38.59:481][672]AssetCheck: New page: Asset Save: NewNiagaraSystem
[2023.01.29-10.38.59:481][672]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.29-10.38.59:481][672]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.01.29-10.38.59:481][672]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.01.29-10.39.01:318][823]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/a1/12/3d68a3c22a7cd5fca99595d7080f5dda3e35.udd from 'NewNiagaraSystem/NewNiagaraEmitter2/ParticleGPUComputeScript'.
[2023.01.29-10.39.01:466][833]46178_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.29-10.39.32:814][794]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.29-10.39.32:814][794]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.29-10.39.32:814][794]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.29-10.41.02:066][692]Cmd: TRANSACTION UNDO
[2023.01.29-10.41.02:066][692]LogEditorTransaction: Undo Edit X
[2023.01.29-10.41.02:539][692]LogShaderCompilers: Display: ================================================
[2023.01.29-10.41.02:539][692]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-10.41.02:539][692]LogShaderCompilers: Display: Total job queries 396, among them cache hits 51 (12.88%)
[2023.01.29-10.41.02:539][692]LogShaderCompilers: Display: Tracking 260 distinct input hashes that result in 169 distinct outputs (65.00%)
[2023.01.29-10.41.02:539][692]LogShaderCompilers: Display: RAM used: 2.52 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.14%
[2023.01.29-10.41.02:539][692]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-10.41.02:539][692]LogShaderCompilers: Display: Shaders Compiled: 101
[2023.01.29-10.41.02:539][692]LogShaderCompilers: Display: Jobs assigned 102, completed 101 (99.02%)
[2023.01.29-10.41.02:539][692]LogShaderCompilers: Display: Average time worker was idle: 125.30 s
[2023.01.29-10.41.02:539][692]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2023.01.29-10.41.02:539][692]LogShaderCompilers: Display: Job execution time: average 1.12 s, max 4.95 s
[2023.01.29-10.41.02:539][692]LogShaderCompilers: Display: Job life time (pending + execution): average 1.18 s, max 5.00
[2023.01.29-10.41.02:539][692]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 87.72 s
[2023.01.29-10.41.02:539][692]LogShaderCompilers: Display: Jobs were issued in 102 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.29-10.41.02:539][692]LogShaderCompilers: Display: Average processing rate: 1.15 jobs/sec
[2023.01.29-10.41.02:539][692]LogShaderCompilers: Display: Total thread time: 82.27 s
[2023.01.29-10.41.02:539][692]LogShaderCompilers: Display: Total thread preprocess time: 2.06 s
[2023.01.29-10.41.02:539][692]LogShaderCompilers: Display: Percentage time preprocessing: 2.51%
[2023.01.29-10.41.02:539][692]LogShaderCompilers: Display: Effective parallelization: 0.94 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.29-10.41.02:539][692]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.29-10.41.02:539][692]LogShaderCompilers: Display:                                               FNiagaraShader (compiled  101 times, average 0.81 sec, max 1.86 sec, min 0.05 sec)
[2023.01.29-10.41.02:539][692]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.29-10.41.02:539][692]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled  101 times, average 0.81 sec, max 1.86 sec, min 0.05 sec)
[2023.01.29-10.41.02:539][692]LogShaderCompilers: Display: ================================================
[2023.01.29-10.41.03:163][726]LogDerivedDataCache: Display: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash abb728c2b12938d7f2ae7fbae32fa875f3215e22 and existing hash de6e0fad8d45bd35aeca995916efb700a1bdcbfe for LegacyNiagaraScriptDerivedData/7b28f32c56381c1d2103eed888af0fc504ee3188 from '/Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem:SingleLoopingParticle.SpawnScript'
[2023.01.29-10.41.03:163][726]LogDerivedDataCache: Display: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 3a774fb8ebeb950316f7c9579e27bd7d38281523 and existing hash 8c669aa69332e9f2c1615331c139feb69d63fd26 for LegacyNiagaraScriptDerivedData/d1d8a2f825e2c5df590ad2e7ac1b326f7923b49f from '/Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem:SingleLoopingParticle.UpdateScript'
[2023.01.29-10.41.03:180][726]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.772366 sec (time since issued), 0.888419 sec (combined shader worker time).
[2023.01.29-10.41.03:354][736]Cmd: TRANSACTION UNDO
[2023.01.29-10.41.03:354][736]LogEditorTransaction: Undo Edit Y
[2023.01.29-10.41.03:622][736]46178_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.29-10.41.05:360][874]46178_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.29-10.41.05:712][906]Cmd: TRANSACTION UNDO
[2023.01.29-10.41.05:712][906]LogEditorTransaction: Undo Reset to Default
[2023.01.29-10.41.06:444][932]Cmd: TRANSACTION UNDO
[2023.01.29-10.41.06:444][932]LogEditorTransaction: Undo Edit Z
[2023.01.29-10.41.07:097][944]Cmd: TRANSACTION UNDO
[2023.01.29-10.41.07:097][944]LogEditorTransaction: Undo Edit Z
[2023.01.29-10.41.07:430][945]46178_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.29-10.41.07:906][979]Cmd: TRANSACTION UNDO
[2023.01.29-10.41.07:906][979]LogEditorTransaction: Undo Edit Z
[2023.01.29-10.41.08:690][ 11]Cmd: TRANSACTION UNDO
[2023.01.29-10.41.08:690][ 11]LogEditorTransaction: Undo Edit Z
[2023.01.29-10.41.09:435][ 40]46178_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.29-10.41.09:592][ 54]Cmd: TRANSACTION UNDO
[2023.01.29-10.41.09:592][ 54]LogEditorTransaction: Undo Edit Y
[2023.01.29-10.41.10:418][ 90]Cmd: TRANSACTION UNDO
[2023.01.29-10.41.10:418][ 90]LogEditorTransaction: Undo Edit X
[2023.01.29-10.41.11:152][117]Cmd: TRANSACTION UNDO
