Log file open, 02/03/23 20:45:21
[2023.02.03-23.37.38:110][149]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-23.37.38:110][149]MaterialEditorStats: Shader Count: 11
[2023.02.03-23.37.40:726][405]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-23.37.40:726][405]MaterialEditorStats: Texture Lookups (Est.): VS(9), PS(2)
[2023.02.03-23.37.40:726][405]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-23.37.40:727][405]MaterialEditorStats: Shader Count: 0
[2023.02.03-23.37.40:763][407]MaterialEditorStats: Base pass shader: 221 instructions
[2023.02.03-23.37.40:763][407]MaterialEditorStats: Base pass vertex shader: 299 instructions
[2023.02.03-23.37.40:763][407]MaterialEditorStats: Texture samplers: 4/16
[2023.02.03-23.37.40:763][407]MaterialEditorStats: Texture Lookups (Est.): VS(9), PS(2)
[2023.02.03-23.37.40:763][407]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-23.37.40:763][407]MaterialEditorStats: Shader Count: 5
[2023.02.03-23.37.42:154][534]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-23.37.42:154][534]MaterialEditorStats: Texture Lookups (Est.): VS(9), PS(2)
[2023.02.03-23.37.42:154][534]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-23.37.42:154][534]MaterialEditorStats: Shader Count: 0
[2023.02.03-23.37.42:186][536]MaterialEditorStats: Base pass shader: 221 instructions
[2023.02.03-23.37.42:186][536]MaterialEditorStats: Base pass vertex shader: 299 instructions
[2023.02.03-23.37.42:186][536]MaterialEditorStats: Texture samplers: 4/16
[2023.02.03-23.37.42:186][536]MaterialEditorStats: Texture Lookups (Est.): VS(9), PS(2)
[2023.02.03-23.37.42:186][536]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-23.37.42:186][536]MaterialEditorStats: Shader Count: 5
[2023.02.03-23.37.44:085][722]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-23.37.44:085][722]MaterialEditorStats: Texture Lookups (Est.): VS(9), PS(3)
[2023.02.03-23.37.44:085][722]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-23.37.44:085][722]MaterialEditorStats: Shader Count: 0
[2023.02.03-23.37.44:924][780]LogMaterialEditor: Applying material M_Crab
[2023.02.03-23.37.45:598][780]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.03-23.37.46:488][780]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.03-23.37.46:575][780]MaterialEditorStats: Texture samplers: 3/16
[2023.02.03-23.37.46:575][780]MaterialEditorStats: Texture Lookups (Est.): VS(9), PS(3)
[2023.02.03-23.37.46:575][780]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-23.37.46:575][780]MaterialEditorStats: Shader Count: 2
[2023.02.03-23.37.46:589][781]MaterialEditorStats: Base pass shader: 231 instructions
[2023.02.03-23.37.46:589][781]MaterialEditorStats: Base pass vertex shader: 299 instructions
[2023.02.03-23.37.46:589][781]MaterialEditorStats: Texture samplers: 5/16
[2023.02.03-23.37.46:589][781]MaterialEditorStats: Texture Lookups (Est.): VS(9), PS(3)
[2023.02.03-23.37.46:589][781]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-23.37.46:589][781]MaterialEditorStats: Shader Count: 13
[2023.02.03-23.37.53:452][340]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-23.37.53:452][340]MaterialEditorStats: Texture Lookups (Est.): VS(9), PS(2)
[2023.02.03-23.37.53:452][340]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-23.37.53:452][340]MaterialEditorStats: Shader Count: 0
[2023.02.03-23.37.53:548][342]MaterialEditorStats: Base pass shader: 221 instructions
[2023.02.03-23.37.53:548][342]MaterialEditorStats: Base pass vertex shader: 299 instructions
[2023.02.03-23.37.53:548][342]MaterialEditorStats: Texture samplers: 4/16
[2023.02.03-23.37.53:548][342]MaterialEditorStats: Texture Lookups (Est.): VS(9), PS(2)
[2023.02.03-23.37.53:548][342]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-23.37.53:548][342]MaterialEditorStats: Shader Count: 11
[2023.02.03-23.38.02:389][301]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-23.38.02:389][301]MaterialEditorStats: Texture Lookups (Est.): VS(9), PS(2)
[2023.02.03-23.38.02:389][301]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-23.38.02:389][301]MaterialEditorStats: Shader Count: 0
[2023.02.03-23.38.02:467][303]MaterialEditorStats: Base pass shader: 221 instructions
[2023.02.03-23.38.02:467][303]MaterialEditorStats: Base pass vertex shader: 299 instructions
[2023.02.03-23.38.02:467][303]MaterialEditorStats: Texture samplers: 4/16
[2023.02.03-23.38.02:467][303]MaterialEditorStats: Texture Lookups (Est.): VS(9), PS(2)
[2023.02.03-23.38.02:467][303]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-23.38.02:467][303]MaterialEditorStats: Shader Count: 11
[2023.02.03-23.38.03:901][421]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-23.38.03:901][421]MaterialEditorStats: Texture Lookups (Est.): VS(9), PS(2)
[2023.02.03-23.38.03:901][421]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-23.38.03:901][421]MaterialEditorStats: Shader Count: 0
[2023.02.03-23.38.03:937][423]MaterialEditorStats: Base pass shader: 221 instructions
[2023.02.03-23.38.03:937][423]MaterialEditorStats: Base pass vertex shader: 299 instructions
[2023.02.03-23.38.03:937][423]MaterialEditorStats: Texture samplers: 4/16
[2023.02.03-23.38.03:937][423]MaterialEditorStats: Texture Lookups (Est.): VS(9), PS(2)
[2023.02.03-23.38.03:937][423]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-23.38.03:937][423]MaterialEditorStats: Shader Count: 5
[2023.02.03-23.38.05:753][601]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-23.38.05:753][601]MaterialEditorStats: Texture Lookups (Est.): VS(9), PS(2)
[2023.02.03-23.38.05:753][601]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-23.38.05:753][601]MaterialEditorStats: Shader Count: 0
[2023.02.03-23.38.05:784][603]MaterialEditorStats: Base pass shader: 221 instructions
[2023.02.03-23.38.05:784][603]MaterialEditorStats: Base pass vertex shader: 299 instructions
[2023.02.03-23.38.05:784][603]MaterialEditorStats: Texture samplers: 4/16
[2023.02.03-23.38.05:784][603]MaterialEditorStats: Texture Lookups (Est.): VS(9), PS(2)
[2023.02.03-23.38.05:784][603]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-23.38.05:784][603]MaterialEditorStats: Shader Count: 5
[2023.02.03-23.38.08:569][884]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-23.38.08:569][884]MaterialEditorStats: Texture Lookups (Est.): VS(9), PS(3)
[2023.02.03-23.38.08:569][884]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-23.38.08:569][884]MaterialEditorStats: Shader Count: 0
[2023.02.03-23.38.09:395][943]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-23.38.09:395][943]MaterialEditorStats: Texture Lookups (Est.): VS(9), PS(3)
[2023.02.03-23.38.09:395][943]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-23.38.09:395][943]MaterialEditorStats: Shader Count: 2
[2023.02.03-23.38.09:798][971]MaterialEditorStats: Base pass vertex shader: 299 instructions
[2023.02.03-23.38.09:798][971]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-23.38.09:798][971]MaterialEditorStats: Texture Lookups (Est.): VS(9), PS(3)
[2023.02.03-23.38.09:798][971]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-23.38.09:798][971]MaterialEditorStats: Shader Count: 6
[2023.02.03-23.38.09:896][979]MaterialEditorStats: Base pass shader: 229 instructions
[2023.02.03-23.38.09:896][979]MaterialEditorStats: Base pass vertex shader: 299 instructions
[2023.02.03-23.38.09:896][979]MaterialEditorStats: Texture samplers: 5/16
[2023.02.03-23.38.09:896][979]MaterialEditorStats: Texture Lookups (Est.): VS(9), PS(3)
[2023.02.03-23.38.09:896][979]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-23.38.09:896][979]MaterialEditorStats: Shader Count: 7
[2023.02.03-23.38.10:182][  5]LogMaterialEditor: Applying material M_Crab
[2023.02.03-23.38.10:696][  5]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.03-23.38.11:474][  5]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.03-23.38.11:568][  5]MaterialEditorStats: Texture samplers: 3/16
[2023.02.03-23.38.11:568][  5]MaterialEditorStats: Texture Lookups (Est.): VS(9), PS(3)
[2023.02.03-23.38.11:568][  5]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-23.38.11:568][  5]MaterialEditorStats: Shader Count: 2
[2023.02.03-23.38.11:583][  6]MaterialEditorStats: Base pass shader: 229 instructions
[2023.02.03-23.38.11:583][  6]MaterialEditorStats: Base pass vertex shader: 299 instructions
[2023.02.03-23.38.11:583][  6]MaterialEditorStats: Texture samplers: 5/16
[2023.02.03-23.38.11:583][  6]MaterialEditorStats: Texture Lookups (Est.): VS(9), PS(3)
[2023.02.03-23.38.11:583][  6]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-23.38.11:583][  6]MaterialEditorStats: Shader Count: 13
[2023.02.03-23.38.19:687][623]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-23.38.19:687][623]MaterialEditorStats: Texture Lookups (Est.): VS(9), PS(3)
[2023.02.03-23.38.19:687][623]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-23.38.19:687][623]MaterialEditorStats: Shader Count: 0
[2023.02.03-23.38.19:745][625]MaterialEditorStats: Base pass shader: 232 instructions
[2023.02.03-23.38.19:745][625]MaterialEditorStats: Base pass vertex shader: 299 instructions
[2023.02.03-23.38.19:745][625]MaterialEditorStats: Texture samplers: 5/16
[2023.02.03-23.38.19:745][625]MaterialEditorStats: Texture Lookups (Est.): VS(9), PS(3)
[2023.02.03-23.38.19:745][625]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-23.38.19:745][625]MaterialEditorStats: Shader Count: 5
[2023.02.03-23.38.20:888][734]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-23.38.20:888][734]MaterialEditorStats: Texture Lookups (Est.): VS(9), PS(3)
[2023.02.03-23.38.20:888][734]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-23.38.20:888][734]MaterialEditorStats: Shader Count: 0
[2023.02.03-23.38.20:985][736]MaterialEditorStats: Base pass shader: 232 instructions
[2023.02.03-23.38.20:985][736]MaterialEditorStats: Base pass vertex shader: 299 instructions
[2023.02.03-23.38.20:985][736]MaterialEditorStats: Texture samplers: 5/16
[2023.02.03-23.38.20:985][736]MaterialEditorStats: Texture Lookups (Est.): VS(9), PS(3)
[2023.02.03-23.38.20:985][736]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-23.38.20:985][736]MaterialEditorStats: Shader Count: 11
[2023.02.03-23.38.21:728][806]LogMaterialEditor: Applying material M_Crab
[2023.02.03-23.38.22:240][806]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.03-23.38.22:475][806]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.03-23.38.22:489][806]MaterialEditorStats: Texture samplers: 3/16
[2023.02.03-23.38.22:489][806]MaterialEditorStats: Texture Lookups (Est.): VS(9), PS(3)
[2023.02.03-23.38.22:489][806]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-23.38.22:489][806]MaterialEditorStats: Shader Count: 2
[2023.02.03-23.38.24:443][ 14]MaterialEditorStats: Texture samplers: 5/16
[2023.02.03-23.38.24:443][ 14]MaterialEditorStats: Texture Lookups (Est.): VS(9), PS(3)
[2023.02.03-23.38.24:443][ 14]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-23.38.24:443][ 14]MaterialEditorStats: Shader Count: 11
[2023.02.03-23.38.24:642][ 17]MaterialEditorStats: Base pass shader: 232 instructions
[2023.02.03-23.38.24:642][ 17]MaterialEditorStats: Base pass vertex shader: 299 instructions
[2023.02.03-23.38.24:642][ 17]MaterialEditorStats: Texture samplers: 5/16
[2023.02.03-23.38.24:642][ 17]MaterialEditorStats: Texture Lookups (Est.): VS(9), PS(3)
[2023.02.03-23.38.24:642][ 17]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-23.38.24:642][ 17]MaterialEditorStats: Shader Count: 22
[2023.02.03-23.38.35:198][925]LogNiagaraEditor: Removed Var 'Constants.NewNiagaraEmitter2.RandomRangeLinearColor.Minimum' from Script NiagaraScript /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem:NewNiagaraEmitter2.UpdateScript_7
[2023.02.03-23.38.35:198][925]LogNiagaraEditor: Removed Var 'Constants.NewNiagaraEmitter2.RandomRangeLinearColor.Minimum' from Script NiagaraScript /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem:NewNiagaraEmitter2.GPUComputeScript_10
[2023.02.03-23.38.35:857][926]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.469706 sec (time since issued), 0.680349 sec (combined shader worker time).
[2023.02.03-23.38.35:888][927]45641_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.02.03-23.38.38:112][124]LogShaderCompilers: Display: ================================================
[2023.02.03-23.38.38:112][124]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-23.38.38:112][124]LogShaderCompilers: Display: Total job queries 1954, among them cache hits 1352 (69.19%)
[2023.02.03-23.38.38:112][124]LogShaderCompilers: Display: Tracking 583 distinct input hashes that result in 278 distinct outputs (47.68%)
[2023.02.03-23.38.38:112][124]LogShaderCompilers: Display: RAM used: 4.24 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.23%
[2023.02.03-23.38.38:112][124]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-23.38.38:112][124]LogShaderCompilers: Display: Shaders Compiled: 409
[2023.02.03-23.38.38:112][124]LogShaderCompilers: Display: Jobs assigned 409, completed 409 (100.00%)
[2023.02.03-23.38.38:112][124]LogShaderCompilers: Display: Average time worker was idle: 48.52 s
[2023.02.03-23.38.38:112][124]LogShaderCompilers: Display: Time job spent in pending queue: average 0.15 s, longest 1.18 s
[2023.02.03-23.38.38:112][124]LogShaderCompilers: Display: Job execution time: average 1.04 s, max 2.22 s
[2023.02.03-23.38.38:112][124]LogShaderCompilers: Display: Job life time (pending + execution): average 1.18 s, max 2.26
[2023.02.03-23.38.38:112][124]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 92.68 s
[2023.02.03-23.38.38:112][124]LogShaderCompilers: Display: Jobs were issued in 409 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.03-23.38.38:112][124]LogShaderCompilers: Display: Average processing rate: 4.41 jobs/sec
[2023.02.03-23.38.38:112][124]LogShaderCompilers: Display: Total thread time: 278.15 s
[2023.02.03-23.38.38:112][124]LogShaderCompilers: Display: Total thread preprocess time: 15.35 s
[2023.02.03-23.38.38:112][124]LogShaderCompilers: Display: Percentage time preprocessing: 5.52%
[2023.02.03-23.38.38:112][124]LogShaderCompilers: Display: Effective parallelization: 3.00 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.03-23.38.38:112][124]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.03-23.38.38:112][124]LogShaderCompilers: Display:                                               FNiagaraShader (compiled    7 times, average 1.92 sec, max 2.01 sec, min 1.74 sec)
[2023.02.03-23.38.38:112][124]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   46 times, average 1.07 sec, max 1.34 sec, min 0.76 sec)
[2023.02.03-23.38.38:112][124]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   46 times, average 1.05 sec, max 1.35 sec, min 0.70 sec)
[2023.02.03-23.38.38:112][124]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled   36 times, average 1.04 sec, max 1.26 sec, min 0.95 sec)
[2023.02.03-23.38.38:112][124]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   30 times, average 0.91 sec, max 1.08 sec, min 0.65 sec)
[2023.02.03-23.38.38:112][124]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.03-23.38.38:112][124]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.63% of total time (compiled   46 times, average 1.07 sec, max 1.34 sec, min 0.76 sec)
[2023.02.03-23.38.38:112][124]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.44% of total time (compiled   46 times, average 1.05 sec, max 1.35 sec, min 0.70 sec)
[2023.02.03-23.38.38:112][124]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 13.52% of total time (compiled   36 times, average 1.04 sec, max 1.26 sec, min 0.95 sec)
[2023.02.03-23.38.38:112][124]LogShaderCompilers: Display:                                                  FHitProxyVS - 10.79% of total time (compiled   36 times, average 0.83 sec, max 1.19 sec, min 0.58 sec)
[2023.02.03-23.38.38:114][124]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.78% of total time (compiled   30 times, average 0.91 sec, max 1.08 sec, min 0.65 sec)
[2023.02.03-23.38.38:114][124]LogShaderCompilers: Display: ================================================
[2023.02.03-23.38.39:627][133]45641_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.02.03-23.38.44:066][451]LogSlate: Window 'Color Picker' being destroyed
[2023.02.03-23.38.52:275][ 80]LogSlate: Window 'Color Picker' being destroyed
[2023.02.03-23.39.01:804][880]LogSlate: Window 'Color Picker' being destroyed
[2023.02.03-23.39.05:851][194]LogSlate: Window 'Color Picker' being destroyed
[2023.02.03-23.39.25:389][570]LogSlate: Window 'Color Picker' being destroyed
[2023.02.03-23.39.33:224][185]LogSlate: Window 'Color Picker' being destroyed
[2023.02.03-23.39.36:868][480]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.418011 sec (time since issued), 1.724247 sec (combined shader worker time).
[2023.02.03-23.39.36:878][480]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-23.39.36:918][480]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/NewNiagaraSystem" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraSystem.uasset" SILENT=true
[2023.02.03-23.39.37:275][480]LogSavePackage: Moving output files for package: /Game/TestFolder/NewNiagaraSystem
[2023.02.03-23.39.37:275][480]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/NewNiagaraSystem7CA041EC4622ADE78F5C5B80D22E4D41.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraSystem.uasset'
[2023.02.03-23.39.37:286][480]LogFileHelpers: InternalPromptForCheckoutAndSave took 407 ms (total: 1.71 sec)
[2023.02.03-23.39.37:334][480]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.048092 sec, no shader worker used.
[2023.02.03-23.39.37:339][480]AssetCheck: New page: Asset Save: NewNiagaraSystem
[2023.02.03-23.39.37:339][480]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.02.03-23.39.37:339][480]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.03-23.39.37:339][480]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.03-23.40.13:167][650]LogNiagaraEditor: Removed Var 'Constants.NewNiagaraEmitter2.RandomRangeLinearColor.Maximum' from Script NiagaraScript /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem:NewNiagaraEmitter2.UpdateScript_7
[2023.02.03-23.40.13:167][650]LogNiagaraEditor: Removed Var 'Constants.NewNiagaraEmitter2.RandomRangeLinearColor.Maximum' from Script NiagaraScript /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem:NewNiagaraEmitter2.GPUComputeScript_10
[2023.02.03-23.40.13:807][651]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.465258 sec (time since issued), 0.674256 sec (combined shader worker time).
[2023.02.03-23.40.13:841][652]45641_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.02.03-23.40.17:542][838]45641_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.02.03-23.40.19:547][  0]45641_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.02.03-23.40.35:081][320]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.441886 sec (time since issued), 0.616626 sec (combined shader worker time).
[2023.02.03-23.40.35:111][321]45641_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.02.03-23.40.38:758][509]45641_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.02.03-23.40.45:927][ 66]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.433977 sec (time since issued), 0.618880 sec (combined shader worker time).
[2023.02.03-23.40.45:957][ 67]45641_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.02.03-23.40.49:588][249]45641_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.02.03-23.40.50:300][251]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.428836 sec (time since issued), 0.611825 sec (combined shader worker time).
[2023.02.03-23.40.51:595][355]45641_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.02.03-23.40.53:774][407]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 1.312702 sec, no shader worker used.
[2023.02.03-23.40.53:835][408]45641_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.02.03-23.40.55:842][549]45641_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.02.03-23.40.56:564][610]LogSlate: Window 'Color Picker' being destroyed
[2023.02.03-23.40.59:504][848]LogSlate: Window 'Color Picker' being destroyed
[2023.02.03-23.41.06:255][437]45641_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.02.03-23.41.07:030][472]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.348148 sec (time since issued), 1.832745 sec (combined shader worker time).
[2023.02.03-23.41.07:042][472]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-23.41.07:081][472]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/NewNiagaraSystem" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraSystem.uasset" SILENT=true
[2023.02.03-23.41.07:435][472]LogSavePackage: Moving output files for package: /Game/TestFolder/NewNiagaraSystem
[2023.02.03-23.41.07:435][472]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/NewNiagaraSystemA925211944291F2A51CE679A3E538852.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraSystem.uasset'
[2023.02.03-23.41.07:447][472]LogFileHelpers: InternalPromptForCheckoutAndSave took 405 ms (total: 2.11 sec)
[2023.02.03-23.41.07:495][472]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.048265 sec, no shader worker used.
[2023.02.03-23.41.07:500][472]AssetCheck: New page: Asset Save: NewNiagaraSystem
[2023.02.03-23.41.07:500][472]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.02.03-23.41.07:501][472]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.03-23.41.07:501][472]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.03-23.41.26:160][234]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.02.03-23.41.32:374][234]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.03-23.41.38:564][781]LogContentBrowser: Attempting asset rename: TestSphere -> SM_Sphere
[2023.02.03-23.41.38:899][781]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-23.41.38:946][781]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/NewNiagaraSystem" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraSystem.uasset" SILENT=true
[2023.02.03-23.41.39:311][781]LogSavePackage: Moving output files for package: /Game/TestFolder/NewNiagaraSystem
[2023.02.03-23.41.39:311][781]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/NewNiagaraSystem5E177F9C42B528273F2BA7858D8E8930.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraSystem.uasset'
[2023.02.03-23.41.39:328][781]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/SM_Sphere" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/SM_Sphere.uasset" SILENT=true
[2023.02.03-23.41.39:331][781]LogSavePackage: Moving output files for package: /Game/TestFolder/SM_Sphere
[2023.02.03-23.41.39:331][781]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/SM_Sphere05D49DC8417EA9B6E3B0A9857DF0650E.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/SM_Sphere.uasset'
[2023.02.03-23.41.39:340][781]LogFileHelpers: InternalPromptForCheckoutAndSave took 441 ms (total: 2.55 sec)
[2023.02.03-23.41.39:365][781]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.03-23.41.39:382][781]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
