Log file open, 01/28/23 10:08:50
[2023.01.28-21.02.46:798][463]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.28-21.02.46:798][463]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-21.02.46:798][463]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-21.02.46:798][463]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-21.02.46:798][463]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-21.02.46:798][463]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.28-21.02.46:798][463]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-21.02.46:798][463]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.28-21.02.46:798][463]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-21.02.46:799][463]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-21.02.46:799][463]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-21.02.46:799][463]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-21.02.46:800][463]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-21.02.46:843][463]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.28-21.02.46:844][463]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-21.02.46:844][463]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-21.02.46:844][463]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-21.02.46:844][463]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.28-21.02.46:844][463]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.28-21.02.46:846][463]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.28-21.02.46:846][463]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.28-21.02.46:846][463]LogInit: FAudioDevice initialized.
[2023.01.28-21.02.46:846][463]LogAudio: Display: Audio Device (ID: 13) registered with world 'ThirdPersonMap'.
[2023.01.28-21.02.46:849][463]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.28-21.02.46:851][463]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.28-22.02.46
[2023.01.28-21.02.46:852][463]LogWorld: Bringing up level for play took: 0.002091
[2023.01.28-21.02.46:854][463]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.01.28-21.02.46:857][463]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.28-21.02.46:857][463]PIE: Server logged in
[2023.01.28-21.02.46:858][463]PIE: Play in editor total start time 0.145 seconds.
[2023.01.28-21.02.53:743][195]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-21.02.53:743][195]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-21.02.53:743][195]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-21.02.53:743][195]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.02.53:743][195]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.28-21.02.53:747][195]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-21.02.53:753][195]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.02.53:790][195]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.28-21.02.53:790][195]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.28-21.02.53:792][195]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.28-21.02.53:797][195]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-21.02.53:800][195]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.01.28-21.02.53:869][196]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.01.28-21.03.35:245][509]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.28-21.03.35:335][509]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.01.28-21.03.35:786][550]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-21.03.35:839][550]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.28-21.03.35:839][550]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/BP_ThirdPersonCharacter8A3800A24B98AA1E7EC1DBA39E39987B.tmp' to '../../../../../projects Unreal/SwarmTest/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.28-21.03.35:848][550]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 7.00 sec)
[2023.01.28-21.03.35:854][550]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.28-21.03.35:854][550]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.28-21.03.37:725][723]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-21.03.37:732][723]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.28-21.03.37:734][723]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.28-21.03.37:734][723]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.28-21.03.37:734][723]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 96 us)
[2023.01.28-21.03.37:734][723]LogWorldPartition: Display: GenerateStreaming took 430 us (total: 15 ms)
[2023.01.28-21.03.37:735][723]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-21.03.37:735][723]PIE: New page: PIE session: ThirdPersonMap (Jan 28, 2023, 11:03:37 PM)
[2023.01.28-21.03.37:735][723]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-21.03.37:745][723]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009941s)
[2023.01.28-21.03.37:745][723]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.009983s)
[2023.01.28-21.03.37:745][723]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.03.37:745][723]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.28-21.03.37:746][723]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.28-21.03.37:746][723]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.28-21.03.37:746][723]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.28-21.03.37:749][723]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.28-21.03.37:749][723]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 4.32 sec)
[2023.01.28-21.03.37:749][723]LogPlayLevel: PIE: World Init took: (0.004228s)
[2023.01.28-21.03.37:785][723]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.28-21.03.37:788][723]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.28-21.03.37:788][723]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-21.03.37:788][723]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-21.03.37:788][723]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-21.03.37:788][723]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-21.03.37:788][723]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.28-21.03.37:788][723]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-21.03.37:788][723]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.28-21.03.37:788][723]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-21.03.37:789][723]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-21.03.37:789][723]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-21.03.37:789][723]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-21.03.37:791][723]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-21.03.37:830][723]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.28-21.03.37:830][723]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-21.03.37:830][723]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-21.03.37:830][723]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-21.03.37:832][723]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.28-21.03.37:832][723]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.28-21.03.37:833][723]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.28-21.03.37:833][723]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.28-21.03.37:833][723]LogInit: FAudioDevice initialized.
[2023.01.28-21.03.37:833][723]LogAudio: Display: Audio Device (ID: 14) registered with world 'ThirdPersonMap'.
[2023.01.28-21.03.37:836][723]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.28-21.03.37:838][723]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.28-22.03.37
[2023.01.28-21.03.37:839][723]LogWorld: Bringing up level for play took: 0.002001
[2023.01.28-21.03.37:840][723]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.01.28-21.03.37:844][723]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.28-21.03.37:844][723]PIE: Server logged in
[2023.01.28-21.03.37:845][723]PIE: Play in editor total start time 0.113 seconds.
[2023.01.28-21.03.43:943][365]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-21.03.43:943][365]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-21.03.43:943][365]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-21.03.43:943][365]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.03.43:943][365]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.28-21.03.43:946][365]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-21.03.43:953][365]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.03.43:992][365]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.28-21.03.43:993][365]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.28-21.03.43:994][365]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.28-21.03.43:998][365]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-21.03.44:002][365]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.28-21.03.44:050][366]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.01.28-21.04.08:699][168]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.28-21.04.08:785][168]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.01.28-21.04.09:156][203]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-21.04.09:208][203]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.28-21.04.09:208][203]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/BP_ThirdPersonCharacter3DE912CB4E74DE628BA17D9635197185.tmp' to '../../../../../projects Unreal/SwarmTest/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.28-21.04.09:215][203]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 7.05 sec)
[2023.01.28-21.04.09:222][203]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.28-21.04.09:222][203]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.28-21.04.10:190][292]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-21.04.10:197][292]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.28-21.04.10:198][292]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.28-21.04.10:198][292]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.28-21.04.10:198][292]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 101 us)
[2023.01.28-21.04.10:198][292]LogWorldPartition: Display: GenerateStreaming took 195 us (total: 15 ms)
[2023.01.28-21.04.10:199][292]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-21.04.10:199][292]PIE: New page: PIE session: ThirdPersonMap (Jan 28, 2023, 11:04:10 PM)
[2023.01.28-21.04.10:223][292]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-21.04.10:226][292]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004004s)
[2023.01.28-21.04.10:226][292]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004045s)
[2023.01.28-21.04.10:226][292]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.04.10:227][292]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.28-21.04.10:227][292]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.28-21.04.10:227][292]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.28-21.04.10:227][292]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.28-21.04.10:228][292]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.28-21.04.10:228][292]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 4.32 sec)
[2023.01.28-21.04.10:228][292]LogPlayLevel: PIE: World Init took: (0.001894s)
[2023.01.28-21.04.10:263][292]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.28-21.04.10:266][292]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.28-21.04.10:266][292]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-21.04.10:266][292]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-21.04.10:266][292]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-21.04.10:266][292]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-21.04.10:266][292]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.28-21.04.10:266][292]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-21.04.10:266][292]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.28-21.04.10:266][292]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-21.04.10:267][292]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-21.04.10:267][292]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-21.04.10:267][292]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-21.04.10:268][292]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-21.04.10:310][292]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.28-21.04.10:310][292]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-21.04.10:310][292]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-21.04.10:310][292]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-21.04.10:310][292]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.28-21.04.10:310][292]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.28-21.04.10:313][292]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.28-21.04.10:313][292]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.28-21.04.10:313][292]LogInit: FAudioDevice initialized.
[2023.01.28-21.04.10:313][292]LogAudio: Display: Audio Device (ID: 15) registered with world 'ThirdPersonMap'.
[2023.01.28-21.04.10:315][292]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.28-21.04.10:316][292]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.28-22.04.10
[2023.01.28-21.04.10:317][292]LogWorld: Bringing up level for play took: 0.002023
[2023.01.28-21.04.10:319][292]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.01.28-21.04.10:322][292]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.28-21.04.10:323][292]PIE: Server logged in
[2023.01.28-21.04.10:323][292]PIE: Play in editor total start time 0.126 seconds.
[2023.01.28-21.04.14:293][704]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-21.04.14:293][704]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-21.04.14:293][704]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-21.04.14:294][704]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.04.14:294][704]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.28-21.04.14:298][704]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-21.04.14:304][704]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.04.14:340][704]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-21.04.14:340][704]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.28-21.04.14:343][704]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.28-21.04.14:350][704]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.28-21.04.14:398][705]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.01.28-21.04.21:723][543]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-21.04.21:755][543]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/FX_CrabCollection" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/FX_CrabCollection.uasset" SILENT=true
[2023.01.28-21.04.21:755][543]LogSavePackage: Moving output files for package: /Game/TestFolder/FX_CrabCollection
[2023.01.28-21.04.21:756][543]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/FX_CrabCollection11AB559D4E997932655894A140E864D8.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/FX_CrabCollection.uasset'
[2023.01.28-21.04.21:764][543]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 7.10 sec)
[2023.01.28-21.04.21:772][543]AssetCheck: New page: Asset Save: FX_CrabCollection
[2023.01.28-21.04.21:772][543]LogContentValidation: Display: Validating /Script/Niagara.NiagaraParameterCollection /Game/TestFolder/FX_CrabCollection.FX_CrabCollection
[2023.01.28-21.04.23:417][695]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-21.04.23:424][695]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.28-21.04.23:425][695]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.28-21.04.23:425][695]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.28-21.04.23:425][695]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 106 us)
[2023.01.28-21.04.23:425][695]LogWorldPartition: Display: GenerateStreaming took 197 us (total: 16 ms)
[2023.01.28-21.04.23:425][695]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-21.04.23:425][695]PIE: New page: PIE session: ThirdPersonMap (Jan 28, 2023, 11:04:23 PM)
[2023.01.28-21.04.23:425][695]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-21.04.23:429][695]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003877s)
[2023.01.28-21.04.23:429][695]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003906s)
[2023.01.28-21.04.23:429][695]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.04.23:430][695]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.28-21.04.23:430][695]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.28-21.04.23:430][695]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.28-21.04.23:430][695]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.28-21.04.23:432][695]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.28-21.04.23:432][695]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 4.32 sec)
[2023.01.28-21.04.23:432][695]LogPlayLevel: PIE: World Init took: (0.001999s)
[2023.01.28-21.04.23:465][695]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.28-21.04.23:467][695]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.28-21.04.23:467][695]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-21.04.23:467][695]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-21.04.23:467][695]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-21.04.23:467][695]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-21.04.23:467][695]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.28-21.04.23:467][695]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-21.04.23:467][695]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.28-21.04.23:467][695]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-21.04.23:467][695]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-21.04.23:467][695]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-21.04.23:467][695]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-21.04.23:469][695]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-21.04.23:511][695]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.28-21.04.23:511][695]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-21.04.23:511][695]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-21.04.23:511][695]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-21.04.23:511][695]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.28-21.04.23:511][695]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.28-21.04.23:513][695]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.28-21.04.23:513][695]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.28-21.04.23:513][695]LogInit: FAudioDevice initialized.
[2023.01.28-21.04.23:513][695]LogAudio: Display: Audio Device (ID: 16) registered with world 'ThirdPersonMap'.
[2023.01.28-21.04.23:515][695]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.28-21.04.23:517][695]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.28-22.04.23
[2023.01.28-21.04.23:518][695]LogWorld: Bringing up level for play took: 0.002268
[2023.01.28-21.04.23:520][695]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.01.28-21.04.23:523][695]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.28-21.04.23:523][695]PIE: Server logged in
[2023.01.28-21.04.23:524][695]PIE: Play in editor total start time 0.1 seconds.
[2023.01.28-21.04.29:743][346]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-21.04.29:743][346]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-21.04.29:743][346]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-21.04.29:743][346]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.04.29:743][346]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.28-21.04.29:747][346]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-21.04.29:754][346]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
