Log file open, 01/31/23 13:36:47
[2023.01.31-16.37.04:091][697]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 (DESKTOP-1VQR8PN-516).
[2023.01.31-16.37.04:091][697]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-16.37.04:091][697]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-16.37.04:091][697]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-16.37.04:091][697]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-16.37.04:091][697]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-16.37.04:091][697]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-16.37.04:091][697]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-16.37.04:091][697]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-16.37.04:091][697]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-16.37.04:091][697]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-16.37.06:626][870]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.401589 sec (time since issued), 3.337369 sec (combined shader worker time).
[2023.01.31-16.37.06:694][870]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-16.37.06:733][870]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/NewNiagaraSystem" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraSystem.uasset" SILENT=true
[2023.01.31-16.37.07:119][870]LogSavePackage: Moving output files for package: /Game/TestFolder/NewNiagaraSystem
[2023.01.31-16.37.07:120][870]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/NewNiagaraSystemDB50CF8E4C8132304B31F2AE45CB583D.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraSystem.uasset'
[2023.01.31-16.37.07:130][870]LogFileHelpers: InternalPromptForCheckoutAndSave took 436 ms
[2023.01.31-16.37.07:177][870]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.046323 sec, no shader worker used.
[2023.01.31-16.37.07:218][870]AssetCheck: New page: Asset Save: NewNiagaraSystem
[2023.01.31-16.37.07:219][870]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.31-16.37.07:231][870]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.01.31-16.37.07:231][870]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.01.31-16.37.11:698][264]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 |
[2023.01.31-16.37.11:704][264]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 (DESKTOP-1VQR8PN-516).
[2023.01.31-16.37.11:704][264]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-16.37.11:704][264]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-16.37.11:704][264]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-16.37.11:704][264]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-16.37.11:704][264]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-16.37.11:704][264]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-16.37.11:704][264]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-16.37.11:704][264]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-16.37.11:704][264]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-16.37.11:704][264]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-16.40.42:053][619]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:36.171 and deleted 0 files with total size 0 MiB. Scanned 50746 files in 46309 folders with total size 2895 MiB.
[2023.01.31-16.41.25:470][626]LogSlateStyle: Warning: Unable to find Slate Widget Style 'FlatButton.Light'. Using FButtonStyle defaults instead.
[2023.01.31-16.41.25:470][626]LogSlateStyle: Warning: Unable to find Slate Widget Style 'FlatButton.Light'. Using FButtonStyle defaults instead.
[2023.01.31-16.41.45:151][100]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.648891 sec (time since issued), 1.004984 sec (combined shader worker time).
[2023.01.31-16.41.47:168][276]LogShaderCompilers: Display: ================================================
[2023.01.31-16.41.47:168][276]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-16.41.47:168][276]LogShaderCompilers: Display: Total job queries 377, among them cache hits 8 (2.12%)
[2023.01.31-16.41.47:168][276]LogShaderCompilers: Display: Tracking 246 distinct input hashes that result in 210 distinct outputs (85.37%)
[2023.01.31-16.41.47:168][276]LogShaderCompilers: Display: RAM used: 5.59 MB (0.01 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.30%
[2023.01.31-16.41.47:168][276]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-16.41.47:168][276]LogShaderCompilers: Display: Shaders Compiled: 123
[2023.01.31-16.41.47:168][276]LogShaderCompilers: Display: Jobs assigned 123, completed 123 (100.00%)
[2023.01.31-16.41.47:168][276]LogShaderCompilers: Display: Average time worker was idle: 81.27 s
[2023.01.31-16.41.47:168][276]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.01.31-16.41.47:168][276]LogShaderCompilers: Display: Job execution time: average 1.87 s, max 4.39 s
[2023.01.31-16.41.47:168][276]LogShaderCompilers: Display: Job life time (pending + execution): average 1.92 s, max 4.45
[2023.01.31-16.41.47:168][276]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 236.16 s
[2023.01.31-16.41.47:168][276]LogShaderCompilers: Display: Jobs were issued in 123 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.31-16.41.47:168][276]LogShaderCompilers: Display: Average processing rate: 0.52 jobs/sec
[2023.01.31-16.41.47:168][276]LogShaderCompilers: Display: Total thread time: 205.85 s
[2023.01.31-16.41.47:168][276]LogShaderCompilers: Display: Total thread preprocess time: 2.76 s
[2023.01.31-16.41.47:168][276]LogShaderCompilers: Display: Percentage time preprocessing: 1.34%
[2023.01.31-16.41.47:168][276]LogShaderCompilers: Display: Effective parallelization: 0.87 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.31-16.41.47:168][276]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.31-16.41.47:168][276]LogShaderCompilers: Display:                                               FNiagaraShader (compiled  123 times, average 1.67 sec, max 1.90 sec, min 1.59 sec)
[2023.01.31-16.41.47:168][276]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.31-16.41.47:168][276]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled  123 times, average 1.67 sec, max 1.90 sec, min 1.59 sec)
[2023.01.31-16.41.47:168][276]LogShaderCompilers: Display: ================================================
[2023.01.31-16.41.48:437][285]45212_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.31-16.42.08:981][864]LogNiagaraEditor: "(INPUT) Lerp Factor" has been duplicated as "(INPUT) SeparationFactor" as it is used in multiple locations.
Please edit the Parameters Panel version to change in all locations.
[2023.01.31-16.43.52:003][ 99]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.645839 sec (time since issued), 0.997003 sec (combined shader worker time).
[2023.01.31-16.43.55:273][263]45212_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.31-16.44.53:505][747]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.399991 sec (time since issued), 3.321413 sec (combined shader worker time).
[2023.01.31-16.44.53:513][747]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-16.44.53:554][747]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/NewNiagaraSystem" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraSystem.uasset" SILENT=true
[2023.01.31-16.44.53:914][747]LogSavePackage: Moving output files for package: /Game/TestFolder/NewNiagaraSystem
[2023.01.31-16.44.53:914][747]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/NewNiagaraSystemF0BB515A46E60C2B882F52BAD70E80BD.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraSystem.uasset'
[2023.01.31-16.44.53:921][747]LogFileHelpers: InternalPromptForCheckoutAndSave took 408 ms (total: 844 ms)
[2023.01.31-16.44.53:969][747]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.046428 sec, no shader worker used.
[2023.01.31-16.44.53:993][747]AssetCheck: New page: Asset Save: NewNiagaraSystem
[2023.01.31-16.44.53:993][747]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.31-16.44.53:993][747]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.01.31-16.44.53:993][747]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.01.31-16.47.31:715][451]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 |
[2023.01.31-16.47.31:720][451]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 (DESKTOP-1VQR8PN-516).
[2023.01.31-16.47.31:720][451]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-16.47.31:720][451]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-16.47.31:720][451]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-16.47.31:720][451]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-16.47.31:720][451]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-16.47.31:720][451]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-16.47.31:720][451]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-16.47.31:720][451]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-16.47.31:720][451]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-16.47.31:720][451]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-16.51.30:448][986]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.660174 sec (time since issued), 1.020940 sec (combined shader worker time).
[2023.01.31-16.51.32:437][141]LogShaderCompilers: Display: ================================================
[2023.01.31-16.51.32:437][141]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-16.51.32:437][141]LogShaderCompilers: Display: Total job queries 381, among them cache hits 8 (2.10%)
[2023.01.31-16.51.32:437][141]LogShaderCompilers: Display: Tracking 248 distinct input hashes that result in 212 distinct outputs (85.48%)
[2023.01.31-16.51.32:437][141]LogShaderCompilers: Display: RAM used: 5.66 MB (0.01 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.31%
[2023.01.31-16.51.32:437][141]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-16.51.32:437][141]LogShaderCompilers: Display: Shaders Compiled: 125
[2023.01.31-16.51.32:437][141]LogShaderCompilers: Display: Jobs assigned 125, completed 125 (100.00%)
[2023.01.31-16.51.32:437][141]LogShaderCompilers: Display: Average time worker was idle: 84.65 s
[2023.01.31-16.51.32:437][141]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.01.31-16.51.32:437][141]LogShaderCompilers: Display: Job execution time: average 1.87 s, max 4.39 s
[2023.01.31-16.51.32:437][141]LogShaderCompilers: Display: Job life time (pending + execution): average 1.92 s, max 4.45
[2023.01.31-16.51.32:437][141]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 240.04 s
[2023.01.31-16.51.32:437][141]LogShaderCompilers: Display: Jobs were issued in 125 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.31-16.51.32:437][141]LogShaderCompilers: Display: Average processing rate: 0.52 jobs/sec
[2023.01.31-16.51.32:437][141]LogShaderCompilers: Display: Total thread time: 209.24 s
[2023.01.31-16.51.32:437][141]LogShaderCompilers: Display: Total thread preprocess time: 2.81 s
[2023.01.31-16.51.32:437][141]LogShaderCompilers: Display: Percentage time preprocessing: 1.34%
[2023.01.31-16.51.32:437][141]LogShaderCompilers: Display: Effective parallelization: 0.87 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.31-16.51.32:437][141]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.31-16.51.32:437][141]LogShaderCompilers: Display:                                               FNiagaraShader (compiled  125 times, average 1.67 sec, max 1.90 sec, min 1.59 sec)
[2023.01.31-16.51.32:437][141]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.31-16.51.32:437][141]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled  125 times, average 1.67 sec, max 1.90 sec, min 1.59 sec)
[2023.01.31-16.51.32:437][141]LogShaderCompilers: Display: ================================================
[2023.01.31-16.51.33:760][150]45212_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.31-16.51.42:541][838]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 |
[2023.01.31-16.51.42:547][838]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 (DESKTOP-1VQR8PN-516).
[2023.01.31-16.51.42:547][838]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-16.51.42:547][838]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-16.51.42:547][838]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-16.51.42:547][838]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-16.51.42:547][838]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-16.51.42:547][838]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-16.51.42:547][838]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-16.51.42:547][838]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-16.51.42:547][838]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-16.51.42:547][838]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-17.40.42:006][995]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:36.124 and deleted 0 files with total size 0 MiB. Scanned 50764 files in 46324 folders with total size 2895 MiB.
[2023.01.31-18.40.41:969][794]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:36.086 and deleted 0 files with total size 0 MiB. Scanned 50764 files in 46324 folders with total size 2895 MiB.
[2023.01.31-19.08.58:171][887]LogViewport: Scene viewport resized to 607x600, mode Windowed.
[2023.01.31-19.08.58:237][889]LogViewport: Scene viewport resized to 547x600, mode Windowed.
[2023.01.31-19.08.58:289][891]LogViewport: Scene viewport resized to 461x600, mode Windowed.
[2023.01.31-19.08.58:339][893]LogViewport: Scene viewport resized to 383x600, mode Windowed.
[2023.01.31-19.08.58:389][895]LogViewport: Scene viewport resized to 326x600, mode Windowed.
[2023.01.31-19.08.58:427][896]LogViewport: Scene viewport resized to 300x600, mode Windowed.
[2023.01.31-19.08.58:466][897]LogViewport: Scene viewport resized to 282x600, mode Windowed.
[2023.01.31-19.10.58:407][346]LogViewport: Scene viewport resized to 299x600, mode Windowed.
[2023.01.31-19.10.58:459][348]LogViewport: Scene viewport resized to 393x600, mode Windowed.
[2023.01.31-19.10.58:513][350]LogViewport: Scene viewport resized to 524x600, mode Windowed.
[2023.01.31-19.10.58:564][352]LogViewport: Scene viewport resized to 641x600, mode Windowed.
[2023.01.31-19.10.58:616][354]LogViewport: Scene viewport resized to 735x600, mode Windowed.
[2023.01.31-19.10.58:669][356]LogViewport: Scene viewport resized to 796x600, mode Windowed.
[2023.01.31-19.10.58:719][358]LogViewport: Scene viewport resized to 810x600, mode Windowed.
[2023.01.31-19.10.58:769][360]LogViewport: Scene viewport resized to 801x600, mode Windowed.
[2023.01.31-19.10.58:820][362]LogViewport: Scene viewport resized to 770x600, mode Windowed.
[2023.01.31-19.10.58:871][364]LogViewport: Scene viewport resized to 746x600, mode Windowed.
[2023.01.31-19.10.59:002][373]LogViewport: Scene viewport resized to 747x600, mode Windowed.
[2023.01.31-19.17.57:531][993]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 |
[2023.01.31-19.17.57:536][993]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 (DESKTOP-1VQR8PN-516).
[2023.01.31-19.17.57:537][993]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-19.17.57:537][993]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-19.17.57:537][993]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-19.17.57:537][993]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-19.17.57:537][993]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-19.17.57:537][993]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-19.17.57:537][993]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-19.17.57:537][993]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-19.17.57:537][993]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-19.17.57:537][993]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-19.23.12:590][677]LogAssetEditorSubsystem: Opening Asset editor for NiagaraEmitter /Game/TestFolder/NewNiagaraEmitter2.NewNiagaraEmitter2
[2023.01.31-19.23.12:718][677]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-19.23.12:735][677]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.143211 sec, no shader worker used.
[2023.01.31-19.23.12:778][677]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-19.23.12:896][677]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.057372 sec, no shader worker used.
[2023.01.31-19.23.12:914][677]LogShaderCompilers: Display: ================================================
[2023.01.31-19.23.12:914][677]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-19.23.12:914][677]LogShaderCompilers: Display: Total job queries 385, among them cache hits 8 (2.08%)
[2023.01.31-19.23.12:914][677]LogShaderCompilers: Display: Tracking 252 distinct input hashes that result in 216 distinct outputs (85.71%)
[2023.01.31-19.23.12:914][677]LogShaderCompilers: Display: RAM used: 5.68 MB (0.01 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.31%
[2023.01.31-19.23.12:914][677]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-19.23.12:914][677]LogShaderCompilers: Display: Shaders Compiled: 125
[2023.01.31-19.23.12:914][677]LogShaderCompilers: Display: Jobs assigned 125, completed 125 (100.00%)
[2023.01.31-19.23.12:914][677]LogShaderCompilers: Display: Average time worker was idle: 84.65 s
[2023.01.31-19.23.12:914][677]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.01.31-19.23.12:914][677]LogShaderCompilers: Display: Job execution time: average 1.87 s, max 4.39 s
[2023.01.31-19.23.12:914][677]LogShaderCompilers: Display: Job life time (pending + execution): average 1.92 s, max 4.45
[2023.01.31-19.23.12:914][677]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 240.04 s
[2023.01.31-19.23.12:914][677]LogShaderCompilers: Display: Jobs were issued in 125 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.31-19.23.12:915][677]LogShaderCompilers: Display: Average processing rate: 0.52 jobs/sec
[2023.01.31-19.23.12:915][677]LogShaderCompilers: Display: Total thread time: 209.24 s
[2023.01.31-19.23.12:915][677]LogShaderCompilers: Display: Total thread preprocess time: 2.81 s
[2023.01.31-19.23.12:915][677]LogShaderCompilers: Display: Percentage time preprocessing: 1.34%
[2023.01.31-19.23.12:915][677]LogShaderCompilers: Display: Effective parallelization: 0.87 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.31-19.23.12:915][677]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.31-19.23.12:915][677]LogShaderCompilers: Display:                                               FNiagaraShader (compiled  125 times, average 1.67 sec, max 1.90 sec, min 1.59 sec)
[2023.01.31-19.23.12:915][677]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.31-19.23.12:915][677]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled  125 times, average 1.67 sec, max 1.90 sec, min 1.59 sec)
[2023.01.31-19.23.12:915][677]LogShaderCompilers: Display: ================================================
[2023.01.31-19.23.12:919][677]LogViewport: Scene viewport resized to 612x600, mode Windowed.
[2023.01.31-19.23.13:291][685]246497_NiagaraSystem_0_MessageLog: System successfully compiled.
[2023.01.31-19.23.22:609][454]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.31-19.23.22:609][454]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-19.23.22:686][454]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.31-19.23.22:686][454]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-19.23.23:477][454]LogUObjectHash: Compacting FUObjectHashTables data took   4.63ms
[2023.01.31-19.24.31:149][249]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.653052 sec (time since issued), 1.021449 sec (combined shader worker time).
[2023.01.31-19.24.34:549][464]45212_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.31-19.37.08:480][130]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 |
[2023.01.31-19.37.08:485][130]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 (DESKTOP-1VQR8PN-516).
[2023.01.31-19.37.08:486][130]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-19.37.08:486][130]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-19.37.08:486][130]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-19.37.08:486][130]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-19.37.08:486][130]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-19.37.08:486][130]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-19.37.08:486][130]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-19.37.08:486][130]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-19.37.08:486][130]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-19.37.08:486][130]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-19.37.54:711][740]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.667940 sec (time since issued), 1.042912 sec (combined shader worker time).
[2023.01.31-19.37.56:822][897]LogShaderCompilers: Display: ================================================
[2023.01.31-19.37.56:822][897]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-19.37.56:822][897]LogShaderCompilers: Display: Total job queries 398, among them cache hits 10 (2.51%)
[2023.01.31-19.37.56:822][897]LogShaderCompilers: Display: Tracking 261 distinct input hashes that result in 225 distinct outputs (86.21%)
[2023.01.31-19.37.56:822][897]LogShaderCompilers: Display: RAM used: 5.81 MB (0.01 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.32%
[2023.01.31-19.37.56:822][897]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-19.37.56:822][897]LogShaderCompilers: Display: Shaders Compiled: 127
[2023.01.31-19.37.56:822][897]LogShaderCompilers: Display: Jobs assigned 127, completed 127 (100.00%)
[2023.01.31-19.37.56:822][897]LogShaderCompilers: Display: Average time worker was idle: 162.51 s
[2023.01.31-19.37.56:822][897]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2023.01.31-19.37.56:822][897]LogShaderCompilers: Display: Job execution time: average 1.87 s, max 4.39 s
[2023.01.31-19.37.56:822][897]LogShaderCompilers: Display: Job life time (pending + execution): average 1.92 s, max 4.45
[2023.01.31-19.37.56:822][897]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 244.16 s
[2023.01.31-19.37.56:822][897]LogShaderCompilers: Display: Jobs were issued in 127 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.31-19.37.56:822][897]LogShaderCompilers: Display: Average processing rate: 0.52 jobs/sec
[2023.01.31-19.37.56:822][897]LogShaderCompilers: Display: Total thread time: 212.84 s
[2023.01.31-19.37.56:822][897]LogShaderCompilers: Display: Total thread preprocess time: 2.86 s
[2023.01.31-19.37.56:822][897]LogShaderCompilers: Display: Percentage time preprocessing: 1.34%
[2023.01.31-19.37.56:822][897]LogShaderCompilers: Display: Effective parallelization: 0.87 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.31-19.37.56:822][897]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.31-19.37.56:822][897]LogShaderCompilers: Display:                                               FNiagaraShader (compiled  127 times, average 1.68 sec, max 1.90 sec, min 1.59 sec)
[2023.01.31-19.37.56:822][897]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.31-19.37.56:822][897]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled  127 times, average 1.68 sec, max 1.90 sec, min 1.59 sec)
[2023.01.31-19.37.56:822][897]LogShaderCompilers: Display: ================================================
[2023.01.31-19.37.58:228][906]45212_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.31-19.38.29:114][295]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.670470 sec (time since issued), 1.050141 sec (combined shader worker time).
