Log file open, 02/02/23 10:18:33
[2023.02.02-11.38.35:922][238]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.35:922][238]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.35:922][238]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.35:922][238]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.35:922][238]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.35:922][238]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.35:922][238]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.35:922][238]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.35:922][238]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.35:922][238]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.35:922][238]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.35:922][238]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.35:922][238]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.35:922][238]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.35:922][238]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.35:922][238]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.35:922][238]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.35:922][238]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.35:922][238]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.35:922][238]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.35:922][238]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.35:922][238]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.35:922][238]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.35:922][238]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.35:922][238]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.35:922][238]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.35:922][238]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.35:922][238]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.35:922][238]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.35:922][238]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.35:922][238]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.35:922][238]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.35:922][238]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.35:922][238]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.35:922][238]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.35:922][238]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.35:922][238]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.35:922][238]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.35:922][238]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.35:922][238]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.35:922][238]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.35:922][238]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.35:922][238]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.35:922][238]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.35:922][238]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.35:922][238]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.35:922][238]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.35:922][238]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.35:922][238]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.35:922][238]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.35:922][238]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.35:922][238]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.35:922][238]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.35:922][238]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.35:922][238]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.35:922][238]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.35:922][238]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.35:922][238]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.35:922][238]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.35:922][238]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.35:922][238]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.35:922][238]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.35:922][238]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.35:922][238]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.35:922][238]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.35:922][238]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.35:922][238]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.36:350][238]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.02-11.38.36:350][238]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_17:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.02-11.38.36:351][238]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_18:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.02-11.38.39:044][481]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-11.38.39:086][481]LogSavePackage: Moving output files for package: /Game/TestFolder/Crab/CrabSkel_Anim_Armature_BaseStand
[2023.02.02-11.38.39:086][481]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/CrabSkel_Anim_Armature_BaseStandFC1317474DE60BDA6AAD4A932C42DC93.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/Crab/CrabSkel_Anim_Armature_BaseStand.uasset'
[2023.02.02-11.38.39:097][481]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 5.65 sec)
[2023.02.02-11.38.39:101][481]AssetCheck: New page: Asset Save: CrabSkel_Anim_Armature_BaseStand
[2023.02.02-11.38.39:101][481]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/TestFolder/Crab/CrabSkel_Anim_Armature_BaseStand.CrabSkel_Anim_Armature_BaseStand
[2023.02.02-11.38.46:448][126]LogContentBrowser: Deferred new asset file creation: CrabSkel_Anim_Armature_BaseStand1
[2023.02.02-11.38.46:455][126]LogContentBrowser: Creating deferred item: CrabSkel_Anim_Armature_BaseStand1
[2023.02.02-11.38.46:476][127]LogContentBrowser: Renaming the item being created (Deferred Item: CrabSkel_Anim_Armature_BaseStand1).
[2023.02.02-11.38.47:313][199]LogContentBrowser: Attempting asset rename: CrabSkel_Anim_Armature_BaseStand1 -> CrabSkel_Anim_Armature_BaseStand1
[2023.02.02-11.38.47:315][199]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:316][199]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:317][199]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:317][199]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:317][199]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:317][199]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:317][199]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:317][199]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:317][199]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:317][199]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:317][199]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:317][199]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:317][199]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:317][199]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:317][199]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
[2023.02.02-11.38.47:317][199]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand1, 141 frames, instead of 41. Chopping!
