Log file open, 02/02/23 19:06:42
[2023.02.02-23.53.38:158][119]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-23.53.38:188][119]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/NewNiagaraSystem" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraSystem.uasset" SILENT=true
[2023.02.02-23.53.38:542][119]LogSavePackage: Moving output files for package: /Game/TestFolder/NewNiagaraSystem
[2023.02.02-23.53.38:542][119]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/NewNiagaraSystemDABA05A64BA4AD3551B441B15011C8C3.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraSystem.uasset'
[2023.02.02-23.53.38:552][119]LogFileHelpers: InternalPromptForCheckoutAndSave took 394 ms (total: 1:03 min)
[2023.02.02-23.53.38:602][119]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.050051 sec, no shader worker used.
[2023.02.02-23.53.38:618][119]AssetCheck: New page: Asset Save: NewNiagaraSystem
[2023.02.02-23.53.38:618][119]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.02.02-23.53.38:618][119]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.02-23.53.38:619][119]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.02-23.54.17:020][334]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.345374 sec (time since issued), 1.745274 sec (combined shader worker time).
[2023.02.02-23.54.17:038][334]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-23.54.17:068][334]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/NewNiagaraSystem" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraSystem.uasset" SILENT=true
[2023.02.02-23.54.17:414][334]LogSavePackage: Moving output files for package: /Game/TestFolder/NewNiagaraSystem
[2023.02.02-23.54.17:415][334]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/NewNiagaraSystemFB3E2FDE402649D05066D690CF00517C.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraSystem.uasset'
[2023.02.02-23.54.17:425][334]LogFileHelpers: InternalPromptForCheckoutAndSave took 387 ms (total: 1:03 min)
[2023.02.02-23.54.17:474][334]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.049971 sec, no shader worker used.
[2023.02.02-23.54.17:482][334]AssetCheck: New page: Asset Save: NewNiagaraSystem
[2023.02.02-23.54.17:482][334]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.02.02-23.54.17:482][334]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.02-23.54.17:482][334]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.02-23.54.35:367][147]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.341058 sec (time since issued), 1.736341 sec (combined shader worker time).
[2023.02.02-23.54.35:384][147]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-23.54.35:415][147]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/NewNiagaraSystem" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraSystem.uasset" SILENT=true
[2023.02.02-23.54.35:758][147]LogSavePackage: Moving output files for package: /Game/TestFolder/NewNiagaraSystem
[2023.02.02-23.54.35:759][147]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/NewNiagaraSystem63D9886649DA1BCD09F6F0B4A930277A.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraSystem.uasset'
[2023.02.02-23.54.35:768][147]LogFileHelpers: InternalPromptForCheckoutAndSave took 383 ms (total: 1:03 min)
[2023.02.02-23.54.35:818][147]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.049585 sec, no shader worker used.
[2023.02.02-23.54.35:825][147]AssetCheck: New page: Asset Save: NewNiagaraSystem
[2023.02.02-23.54.35:825][147]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.02.02-23.54.35:826][147]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.02-23.54.35:826][147]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.02-23.55.58:628][198]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: 0CE6BBFE47515BA865D6DAB90CC17233 | Instance: 127A1A9546BE01F315BCA99B5ED95C75 |
[2023.02.02-23.55.58:633][198]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: 0CE6BBFE47515BA865D6DAB90CC17233 | Instance: 127A1A9546BE01F315BCA99B5ED95C75 (DESKTOP-1VQR8PN-14932).
[2023.02.02-23.55.58:633][198]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.02-23.55.58:633][198]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.02-23.55.58:633][198]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.02-23.55.58:633][198]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.02-23.55.58:633][198]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.02-23.55.58:633][198]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.02-23.55.58:633][198]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.02-23.55.58:633][198]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.02-23.55.58:633][198]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.02-23.55.58:633][198]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.02-23.55.58:633][198]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.02-23.55.58:633][198]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.02-23.55.58:633][198]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.02-23.55.58:633][198]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.02-23.55.59:505][284]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: 0CE6BBFE47515BA865D6DAB90CC17233 | Instance: 127A1A9546BE01F315BCA99B5ED95C75 |
[2023.02.02-23.55.59:511][284]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: 0CE6BBFE47515BA865D6DAB90CC17233 | Instance: 127A1A9546BE01F315BCA99B5ED95C75 (DESKTOP-1VQR8PN-14932).
[2023.02.02-23.55.59:511][284]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.02-23.55.59:511][284]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.02-23.55.59:511][284]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.02-23.55.59:511][284]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.02-23.55.59:511][284]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.02-23.55.59:511][284]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.02-23.55.59:511][284]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.02-23.55.59:511][284]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.02-23.55.59:511][284]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.02-23.55.59:511][284]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.02-23.55.59:511][284]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.02-23.55.59:511][284]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.02-23.55.59:511][284]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.02-23.55.59:511][284]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.02-23.56.03:236][642]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: 0CE6BBFE47515BA865D6DAB90CC17233 | Instance: 127A1A9546BE01F315BCA99B5ED95C75 |
[2023.02.02-23.56.03:243][642]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: 0CE6BBFE47515BA865D6DAB90CC17233 | Instance: 127A1A9546BE01F315BCA99B5ED95C75 (DESKTOP-1VQR8PN-14932).
[2023.02.02-23.56.03:243][642]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.02-23.56.03:243][642]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.02-23.56.03:243][642]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.02-23.56.03:243][642]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.02-23.56.03:243][642]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.02-23.56.03:243][642]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.02-23.56.03:243][642]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.02-23.56.03:243][642]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.02-23.56.03:243][642]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.02-23.56.03:243][642]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.02-23.56.03:243][642]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.02-23.56.03:243][642]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.02-23.56.03:243][642]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.02-23.56.03:243][642]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.02-23.56.04:322][746]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: 0CE6BBFE47515BA865D6DAB90CC17233 | Instance: 127A1A9546BE01F315BCA99B5ED95C75 |
[2023.02.02-23.56.04:327][746]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: 0CE6BBFE47515BA865D6DAB90CC17233 | Instance: 127A1A9546BE01F315BCA99B5ED95C75 (DESKTOP-1VQR8PN-14932).
[2023.02.02-23.56.04:327][746]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.02-23.56.04:327][746]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.02-23.56.04:327][746]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.02-23.56.04:327][746]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.02-23.56.04:327][746]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.02-23.56.04:327][746]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.02-23.56.04:327][746]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.02-23.56.04:327][746]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.02-23.56.04:327][746]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.02-23.56.04:327][746]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.02-23.56.04:327][746]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.02-23.56.04:327][746]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.02-23.56.04:327][746]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.02-23.56.04:327][746]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.02-23.56.37:781][957]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: 0CE6BBFE47515BA865D6DAB90CC17233 | Instance: 127A1A9546BE01F315BCA99B5ED95C75 |
[2023.02.02-23.56.37:786][957]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: 0CE6BBFE47515BA865D6DAB90CC17233 | Instance: 127A1A9546BE01F315BCA99B5ED95C75 (DESKTOP-1VQR8PN-14932).
[2023.02.02-23.56.37:786][957]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.02-23.56.37:786][957]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.02-23.56.37:786][957]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.02-23.56.37:786][957]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.02-23.56.37:786][957]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.02-23.56.37:786][957]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.02-23.56.37:786][957]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.02-23.56.37:786][957]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.02-23.56.37:786][957]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.02-23.56.37:786][957]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.02-23.56.37:786][957]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.02-23.56.37:786][957]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.02-23.56.37:786][957]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.02-23.56.37:786][957]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.02-23.56.39:475][119]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: 0CE6BBFE47515BA865D6DAB90CC17233 | Instance: 127A1A9546BE01F315BCA99B5ED95C75 |
[2023.02.02-23.56.39:481][119]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: 0CE6BBFE47515BA865D6DAB90CC17233 | Instance: 127A1A9546BE01F315BCA99B5ED95C75 (DESKTOP-1VQR8PN-14932).
[2023.02.02-23.56.39:481][119]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.02-23.56.39:481][119]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.02-23.56.39:481][119]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.02-23.56.39:481][119]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.02-23.56.39:481][119]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.02-23.56.39:481][119]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.02-23.56.39:481][119]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.02-23.56.39:481][119]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.02-23.56.39:481][119]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.02-23.56.39:481][119]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.02-23.56.39:481][119]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.02-23.56.39:481][119]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.02-23.56.39:481][119]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.02-23.56.39:481][119]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.02-23.57.47:538][983]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.672281 sec (time since issued), 1.086323 sec (combined shader worker time).
[2023.02.02-23.57.49:657][219]LogShaderCompilers: Display: ================================================
[2023.02.02-23.57.49:657][219]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-23.57.49:657][219]LogShaderCompilers: Display: Total job queries 9039, among them cache hits 7085 (78.38%)
[2023.02.02-23.57.49:657][219]LogShaderCompilers: Display: Tracking 1852 distinct input hashes that result in 813 distinct outputs (43.90%)
[2023.02.02-23.57.49:657][219]LogShaderCompilers: Display: RAM used: 14.49 MB (0.01 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.79%
[2023.02.02-23.57.49:657][219]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-23.57.49:657][219]LogShaderCompilers: Display: Shaders Compiled: 1642
[2023.02.02-23.57.49:657][219]LogShaderCompilers: Display: Jobs assigned 1642, completed 1642 (100.00%)
[2023.02.02-23.57.49:657][219]LogShaderCompilers: Display: Average time worker was idle: 96.79 s
[2023.02.02-23.57.49:657][219]LogShaderCompilers: Display: Time job spent in pending queue: average 0.74 s, longest 5.04 s
[2023.02.02-23.57.49:657][219]LogShaderCompilers: Display: Job execution time: average 0.94 s, max 3.66 s
[2023.02.02-23.57.49:658][219]LogShaderCompilers: Display: Job life time (pending + execution): average 1.68 s, max 5.75
[2023.02.02-23.57.49:658][219]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 376.12 s
[2023.02.02-23.57.49:658][219]LogShaderCompilers: Display: Jobs were issued in 1642 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.02-23.57.49:658][219]LogShaderCompilers: Display: Average processing rate: 4.37 jobs/sec
[2023.02.02-23.57.49:658][219]LogShaderCompilers: Display: Total thread time: 1082.08 s
[2023.02.02-23.57.49:658][219]LogShaderCompilers: Display: Total thread preprocess time: 57.55 s
[2023.02.02-23.57.49:658][219]LogShaderCompilers: Display: Percentage time preprocessing: 5.32%
[2023.02.02-23.57.49:658][219]LogShaderCompilers: Display: Effective parallelization: 2.88 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.02-23.57.49:658][219]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.02-23.57.49:658][219]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   76 times, average 1.70 sec, max 1.93 sec, min 0.17 sec)
[2023.02.02-23.57.49:658][219]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled  133 times, average 0.90 sec, max 1.17 sec, min 0.61 sec)
[2023.02.02-23.57.49:658][219]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   24 times, average 0.88 sec, max 0.94 sec, min 0.81 sec)
[2023.02.02-23.57.49:658][219]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   24 times, average 0.87 sec, max 0.93 sec, min 0.80 sec)
[2023.02.02-23.57.49:658][219]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled  134 times, average 0.87 sec, max 1.12 sec, min 0.61 sec)
[2023.02.02-23.57.49:658][219]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.02-23.57.49:658][219]LogShaderCompilers: Display:                                               FNiagaraShader - 11.96% of total time (compiled   76 times, average 1.70 sec, max 1.93 sec, min 0.17 sec)
[2023.02.02-23.57.49:658][219]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.09% of total time (compiled  133 times, average 0.90 sec, max 1.17 sec, min 0.61 sec)
[2023.02.02-23.57.49:658][219]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.76% of total time (compiled  134 times, average 0.87 sec, max 1.12 sec, min 0.61 sec)
[2023.02.02-23.57.49:658][219]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 8.35% of total time (compiled  105 times, average 0.86 sec, max 1.06 sec, min 0.62 sec)
[2023.02.02-23.57.49:658][219]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.61% of total time (compiled   92 times, average 0.78 sec, max 0.98 sec, min 0.58 sec)
[2023.02.02-23.57.49:658][219]LogShaderCompilers: Display: ================================================
[2023.02.02-23.57.51:093][228]44944_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.02.02-23.58.39:132][409]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.406546 sec (time since issued), 1.613880 sec (combined shader worker time).
[2023.02.02-23.58.39:150][409]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-23.58.39:175][409]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/NewNiagaraSystem" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraSystem.uasset" SILENT=true
[2023.02.02-23.58.39:522][409]LogSavePackage: Moving output files for package: /Game/TestFolder/NewNiagaraSystem
[2023.02.02-23.58.39:522][409]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/NewNiagaraSystem03236CB040EA661729D4D3AFB1870BF7.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraSystem.uasset'
[2023.02.02-23.58.39:531][409]LogFileHelpers: InternalPromptForCheckoutAndSave took 381 ms (total: 1:04 min)
[2023.02.02-23.58.39:582][409]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.050218 sec, no shader worker used.
[2023.02.02-23.58.39:595][409]AssetCheck: New page: Asset Save: NewNiagaraSystem
[2023.02.02-23.58.39:595][409]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.02.02-23.58.39:595][409]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.02-23.58.39:595][409]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.03-00.03.04:762][808]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_109/NewNiagaraEmitter2/ParticleSpawnScriptInterpolated/NiagaraEmitterInstance.ush
[2023.02.03-00.03.04:762][808]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_109/NewNiagaraEmitter2/ParticleSpawnScriptInterpolated/NiagaraEmitterInstance.asm
[2023.02.03-00.03.04:762][808]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_109/NewNiagaraEmitter2/ParticleSpawnScriptInterpolated/NiagaraEmitterInstance.params
[2023.02.03-00.03.04:765][808]LogNiagaraCompiler: Variable Particles.CounterBury was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.02.03-00.03.04:825][808]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_109/NewNiagaraEmitter2/ParticleUpdateScript/NiagaraEmitterInstance.ush
[2023.02.03-00.03.04:825][808]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_109/NewNiagaraEmitter2/ParticleUpdateScript/NiagaraEmitterInstance.asm
[2023.02.03-00.03.04:825][808]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_109/NewNiagaraEmitter2/ParticleUpdateScript/NiagaraEmitterInstance.params
[2023.02.03-00.03.04:883][808]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_109/NewNiagaraEmitter2/ParticleGPUComputeScript/NiagaraEmitterInstance.ush
[2023.02.03-00.03.04:883][808]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_109/NewNiagaraEmitter2/ParticleGPUComputeScript/NiagaraEmitterInstance.asm
[2023.02.03-00.03.04:883][808]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_109/NewNiagaraEmitter2/ParticleGPUComputeScript/NiagaraEmitterInstance.params
[2023.02.03-00.03.04:883][808]LogNiagaraCompiler: Variable Particles.CounterBury was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.02.03-00.03.04:883][808]LogNiagaraCompiler: Variable Particles.CounterBury was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.02.03-00.03.05:165][808]LogNiagara: Warning: [AssetLog] L:\UE4\projects Unreal\SwarmTest\Content\TestFolder\NewNiagaraSystem.uasset: Variable Particles.CounterBury was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.02.03-00.03.05:171][808]LogNiagara: Warning: [AssetLog] L:\UE4\projects Unreal\SwarmTest\Content\TestFolder\NewNiagaraSystem.uasset: Variable Particles.CounterBury was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.02.03-00.03.05:183][808]LogNiagara: Warning: [AssetLog] L:\UE4\projects Unreal\SwarmTest\Content\TestFolder\NewNiagaraSystem.uasset: Variable Particles.CounterBury was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.02.03-00.03.05:187][808]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.686824 sec (time since issued), 1.150311 sec (combined shader worker time).
[2023.02.03-00.03.05:206][809]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.03-00.03.05:206][809]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.03-00.03.05:317][816]44944_NewNiagaraSystem_MessageLog: System failed to compile with 3 errors.
[2023.02.03-00.03.05:317][816]44944_NewNiagaraSystem_MessageLog: Error: Variable Particles.CounterBury was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  NewNiagaraEmitter2, Particle Spawn Script Interpolated,  AS_CrabBuryState
[2023.02.03-00.03.05:317][816]44944_NewNiagaraSystem_MessageLog: Error: Variable Particles.CounterBury was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  NewNiagaraEmitter2, Particle Update Script,  AS_CrabBuryState
[2023.02.03-00.03.05:317][816]44944_NewNiagaraSystem_MessageLog: Error: Variable Particles.CounterBury was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  NewNiagaraEmitter2, Particle GPU Compute Script,  AS_CrabBuryState
[2023.02.03-00.03.14:724][811]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.674271 sec (time since issued), 1.086712 sec (combined shader worker time).
[2023.02.03-00.03.16:802][ 42]LogShaderCompilers: Display: ================================================
[2023.02.03-00.03.16:802][ 42]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-00.03.16:802][ 42]LogShaderCompilers: Display: Total job queries 9041, among them cache hits 7085 (78.37%)
[2023.02.03-00.03.16:802][ 42]LogShaderCompilers: Display: Tracking 1853 distinct input hashes that result in 814 distinct outputs (43.93%)
[2023.02.03-00.03.16:802][ 42]LogShaderCompilers: Display: RAM used: 14.53 MB (0.01 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.79%
[2023.02.03-00.03.16:802][ 42]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-00.03.16:802][ 42]LogShaderCompilers: Display: Shaders Compiled: 1643
[2023.02.03-00.03.16:802][ 42]LogShaderCompilers: Display: Jobs assigned 1643, completed 1643 (100.00%)
[2023.02.03-00.03.16:802][ 42]LogShaderCompilers: Display: Average time worker was idle: 96.93 s
[2023.02.03-00.03.16:802][ 42]LogShaderCompilers: Display: Time job spent in pending queue: average 0.74 s, longest 5.04 s
