Log file open, 01/27/23 10:54:13
[2023.01.27-14.50.14:326][681]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.27-14.50.14:326][681]LogShaderCompilers: Display: Shaders Compiled: 40
[2023.01.27-14.50.14:326][681]LogShaderCompilers: Display: Jobs assigned 40, completed 40 (100.00%)
[2023.01.27-14.50.14:326][681]LogShaderCompilers: Display: Average time worker was idle: 86.79 s
[2023.01.27-14.50.14:327][681]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.01.27-14.50.14:327][681]LogShaderCompilers: Display: Job execution time: average 0.46 s, max 1.12 s
[2023.01.27-14.50.14:327][681]LogShaderCompilers: Display: Job life time (pending + execution): average 0.52 s, max 1.23
[2023.01.27-14.50.14:327][681]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 19.38 s
[2023.01.27-14.50.14:327][681]LogShaderCompilers: Display: Jobs were issued in 40 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.27-14.50.14:327][681]LogShaderCompilers: Display: Average processing rate: 2.06 jobs/sec
[2023.01.27-14.50.14:327][681]LogShaderCompilers: Display: Total thread time: 12.58 s
[2023.01.27-14.50.14:327][681]LogShaderCompilers: Display: Total thread preprocess time: 0.50 s
[2023.01.27-14.50.14:327][681]LogShaderCompilers: Display: Percentage time preprocessing: 3.97%
[2023.01.27-14.50.14:327][681]LogShaderCompilers: Display: Effective parallelization: 0.65 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.27-14.50.14:327][681]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.27-14.50.14:327][681]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   40 times, average 0.31 sec, max 0.90 sec, min 0.06 sec)
[2023.01.27-14.50.14:327][681]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.27-14.50.14:327][681]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   40 times, average 0.31 sec, max 0.90 sec, min 0.06 sec)
[2023.01.27-14.50.14:327][681]LogShaderCompilers: Display: ================================================
[2023.01.27-14.50.14:353][682]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/0b/c9/6f23df869d91a288d9ca29b67d8260ffd89f.udd from 'NewNiagaraSystem/NewNiagaraEmitter2/ParticleGPUComputeScript'.
[2023.01.27-14.50.14:482][690]44267_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.27-14.54.58:860][671]LogNiagara: Warning: [AssetLog] L:\UE4\projects Unreal\SwarmTest\Content\TestFolder\NewNiagaraSystem.uasset: Variable Output.ScratchModule.New Vector was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.27-14.54.58:862][671]LogNiagara: Warning: [AssetLog] L:\UE4\projects Unreal\SwarmTest\Content\TestFolder\NewNiagaraSystem.uasset: Variable Output.ScratchModule.New Vector was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.27-14.54.58:890][671]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.066119 sec, no shader worker used.
[2023.01.27-14.54.58:925][671]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.01.27-14.54.58:925][671]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.01.27-14.54.59:080][681]44267_NewNiagaraSystem_MessageLog: System failed to compile with 2 errors.
[2023.01.27-14.54.59:080][681]44267_NewNiagaraSystem_MessageLog: Error: Variable Output.ScratchModule.New Vector was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  SingleLoopingParticle, Particle Spawn Script Interpolated,  ScratchModule
[2023.01.27-14.54.59:080][681]44267_NewNiagaraSystem_MessageLog: Error: Variable Output.ScratchModule.New Vector was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  SingleLoopingParticle, Particle GPU Compute Script,  ScratchModule
[2023.01.27-14.56.30:434][192]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.128190 sec (time since issued), 0.121165 sec (combined shader worker time).
[2023.01.27-14.56.31:077][249]LogShaderCompilers: Display: ================================================
[2023.01.27-14.56.31:077][249]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.27-14.56.31:077][249]LogShaderCompilers: Display: Total job queries 217, among them cache hits 19 (8.76%)
[2023.01.27-14.56.31:077][249]LogShaderCompilers: Display: Tracking 166 distinct input hashes that result in 130 distinct outputs (78.31%)
[2023.01.27-14.56.31:077][249]LogShaderCompilers: Display: RAM used: 1.41 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.08%
[2023.01.27-14.56.31:077][249]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.27-14.56.31:077][249]LogShaderCompilers: Display: Shaders Compiled: 41
[2023.01.27-14.56.31:077][249]LogShaderCompilers: Display: Jobs assigned 41, completed 41 (100.00%)
[2023.01.27-14.56.31:077][249]LogShaderCompilers: Display: Average time worker was idle: 94.21 s
[2023.01.27-14.56.31:077][249]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.01.27-14.56.31:077][249]LogShaderCompilers: Display: Job execution time: average 0.46 s, max 1.12 s
[2023.01.27-14.56.31:077][249]LogShaderCompilers: Display: Job life time (pending + execution): average 0.52 s, max 1.23
[2023.01.27-14.56.31:077][249]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 19.87 s
[2023.01.27-14.56.31:077][249]LogShaderCompilers: Display: Jobs were issued in 41 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.27-14.56.31:077][249]LogShaderCompilers: Display: Average processing rate: 2.06 jobs/sec
[2023.01.27-14.56.31:077][249]LogShaderCompilers: Display: Total thread time: 12.83 s
[2023.01.27-14.56.31:077][249]LogShaderCompilers: Display: Total thread preprocess time: 0.52 s
[2023.01.27-14.56.31:077][249]LogShaderCompilers: Display: Percentage time preprocessing: 4.02%
[2023.01.27-14.56.31:078][249]LogShaderCompilers: Display: Effective parallelization: 0.65 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.27-14.56.31:078][249]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.27-14.56.31:078][249]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   41 times, average 0.31 sec, max 0.90 sec, min 0.06 sec)
[2023.01.27-14.56.31:078][249]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.27-14.56.31:078][249]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   41 times, average 0.31 sec, max 0.90 sec, min 0.06 sec)
[2023.01.27-14.56.31:078][249]LogShaderCompilers: Display: ================================================
[2023.01.27-14.56.31:099][250]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/2d/28/86c164b0794c6c6370f2f4e774fdc75476a0.udd from 'NewNiagaraSystem/SingleLoopingParticle/ParticleGPUComputeScript'.
[2023.01.27-14.56.31:115][250]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.56.31:115][250]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.56.31:123][251]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.56.31:123][251]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.56.31:124][251]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NewNiagaraSystem.'.
[2023.01.27-14.56.31:153][253]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NewNiagaraSystem.'.
[2023.01.27-14.56.31:239][261]44267_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.27-14.56.35:571][771]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.56.35:571][771]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.56.35:614][774]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NewNiagaraSystem.'.
[2023.01.27-14.56.40:834][354]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.56.40:834][354]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.56.40:873][358]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NewNiagaraSystem.'.
[2023.01.27-14.56.46:094][926]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.56.46:094][926]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.56.46:128][930]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NewNiagaraSystem.'.
[2023.01.27-14.56.53:378][786]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.56.53:378][786]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.56.53:379][786]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NewNiagaraSystem.'.
[2023.01.27-14.56.53:955][854]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.56.53:955][854]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.56.53:955][854]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.56.53:955][854]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.56.53:955][854]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.56.53:955][854]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.56.53:955][854]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.56.53:955][854]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.56.53:959][854]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.56.53:959][854]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.56.53:959][854]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.56.53:959][854]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.56.53:959][854]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.56.53:959][854]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.56.53:959][854]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.56.53:959][854]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.56.53:978][854]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NewNiagaraSystem.'.
[2023.01.27-14.56.54:147][859]44267_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.01.27-14.56.54:161][859]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.149238 sec (time since issued), 0.245445 sec (combined shader worker time).
[2023.01.27-14.56.54:619][911]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.56.54:619][911]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.56.54:619][911]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/15/43/951338a0b16fa0e779bde731e74b02ba6013.udd from 'NewNiagaraSystem/SingleLoopingParticle/ParticleGPUComputeScript'.
[2023.01.27-14.56.54:628][912]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.56.54:628][912]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.56.54:629][912]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NewNiagaraSystem.'.
[2023.01.27-14.56.54:637][913]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NewNiagaraSystem.'.
[2023.01.27-14.56.56:155][ 84]44267_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.27-14.56.59:197][437]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.56.59:197][437]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.56.59:232][441]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NewNiagaraSystem.'.
[2023.01.27-14.57.25:515][566]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.57.25:515][566]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.57.25:550][570]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NewNiagaraSystem.'.
[2023.01.27-14.57.30:775][194]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.57.30:775][194]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.57.30:809][198]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NewNiagaraSystem.'.
[2023.01.27-14.57.36:035][794]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.57.36:035][794]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.57.36:070][798]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NewNiagaraSystem.'.
[2023.01.27-14.57.46:564][ 26]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.57.46:564][ 26]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.57.46:599][ 30]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NewNiagaraSystem.'.
[2023.01.27-14.57.50:143][445]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:35.440 and deleted 1 files with total size 0 MiB. Scanned 50213 files in 46568 folders with total size 3246 MiB.
[2023.01.27-14.57.52:063][598]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.57.52:063][598]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.57.52:091][601]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NewNiagaraSystem.'.
[2023.01.27-14.58.39:983][883]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.58.39:983][883]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.58.40:017][887]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NewNiagaraSystem.'.
[2023.01.27-14.58.45:242][476]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.58.45:242][476]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.58.45:279][480]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NewNiagaraSystem.'.
[2023.01.27-14.58.50:508][ 92]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.58.50:508][ 92]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.58.50:542][ 96]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NewNiagaraSystem.'.
[2023.01.27-14.58.58:060][964]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.58.58:060][964]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.58.58:061][964]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NewNiagaraSystem.'.
[2023.01.27-14.59.01:036][321]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.59.01:036][321]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.59.01:071][325]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NewNiagaraSystem.'.
[2023.01.27-14.59.04:159][642]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.294322 sec (time since issued), 0.415874 sec (combined shader worker time).
[2023.01.27-14.59.05:508][769]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.59.05:508][769]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.59.05:509][769]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/bf/14/ecd45c0831ad504e35936c5c8bae3ddadab1.udd from 'NewNiagaraSystem/NewNiagaraEmitter2/ParticleGPUComputeScript'.
[2023.01.27-14.59.05:515][770]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.59.05:515][770]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.59.05:517][770]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NewNiagaraSystem.'.
[2023.01.27-14.59.05:529][771]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NewNiagaraSystem.'.
[2023.01.27-14.59.05:625][780]44267_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.27-14.59.09:115][184]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.59.09:115][184]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.59.09:150][188]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NewNiagaraSystem.'.
[2023.01.27-14.59.09:584][230]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.59.09:584][230]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.59.09:584][230]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.59.09:584][230]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.59.09:584][230]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.59.09:584][230]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.59.09:584][230]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.59.09:584][230]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.59.09:588][230]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.59.09:588][230]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.59.09:588][230]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.59.09:588][230]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.59.09:588][230]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.59.09:588][230]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.59.09:588][230]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.59.09:588][230]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.59.09:745][230]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NewNiagaraSystem.'.
[2023.01.27-14.59.09:766][231]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.59.09:766][231]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.59.09:766][231]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NewNiagaraSystem.'.
[2023.01.27-14.59.09:768][231]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NewNiagaraSystem.'.
[2023.01.27-14.59.09:911][240]44267_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.27-14.59.14:810][808]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.59.14:811][808]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.59.14:836][811]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NewNiagaraSystem.'.
[2023.01.27-14.59.20:067][419]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.59.20:067][419]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.59.20:101][423]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NewNiagaraSystem.'.
[2023.01.27-14.59.26:021][ 96]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.59.26:021][ 96]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.59.26:022][ 96]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NewNiagaraSystem.'.
[2023.01.27-14.59.30:585][607]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.59.30:585][607]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.27-14.59.30:619][611]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NewNiagaraSystem.'.
[2023.01.27-14.59.33:645][908]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.291355 sec (time since issued), 0.407874 sec (combined shader worker time).
[2023.01.27-14.59.34:935][ 33]LogShaderCompilers: Display: ================================================
[2023.01.27-14.59.34:935][ 33]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.27-14.59.34:935][ 33]LogShaderCompilers: Display: Total job queries 223, among them cache hits 19 (8.52%)
[2023.01.27-14.59.34:935][ 33]LogShaderCompilers: Display: Tracking 169 distinct input hashes that result in 130 distinct outputs (76.92%)
[2023.01.27-14.59.34:935][ 33]LogShaderCompilers: Display: RAM used: 1.46 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.08%
[2023.01.27-14.59.34:935][ 33]LogShaderCompilers: Display: === Shader Compilation stats ===
