Log file open, 02/02/23 19:06:42
[2023.02.02-21.02.05:820][756]LogNiagaraCompiler: Variable Particles.Counter was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.02.02-21.02.05:820][756]LogNiagaraCompiler: Variable Particles.Counter was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.02.02-21.02.06:074][756]LogNiagara: Warning: [AssetLog] L:\UE4\projects Unreal\SwarmTest\Content\TestFolder\NewNiagaraSystem.uasset: Variable Particles.Counter was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.02.02-21.02.06:079][756]LogNiagara: Warning: [AssetLog] L:\UE4\projects Unreal\SwarmTest\Content\TestFolder\NewNiagaraSystem.uasset: Variable Particles.Counter was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.02.02-21.02.06:087][756]LogNiagara: Warning: [AssetLog] L:\UE4\projects Unreal\SwarmTest\Content\TestFolder\NewNiagaraSystem.uasset: Variable Particles.Counter was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.02.02-21.02.06:091][756]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.614739 sec (time since issued), 1.007386 sec (combined shader worker time).
[2023.02.02-21.02.06:100][757]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.02-21.02.06:100][757]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.02-21.02.06:218][764]44944_NewNiagaraSystem_MessageLog: System failed to compile with 3 errors.
[2023.02.02-21.02.06:218][764]44944_NewNiagaraSystem_MessageLog: Error: Variable Particles.Counter was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  NewNiagaraEmitter2, Particle Spawn Script Interpolated,  CrabAnimGraph
[2023.02.02-21.02.06:218][764]44944_NewNiagaraSystem_MessageLog: Error: Variable Particles.Counter was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  NewNiagaraEmitter2, Particle Update Script,  CrabAnimGraph
[2023.02.02-21.02.06:218][764]44944_NewNiagaraSystem_MessageLog: Error: Variable Particles.Counter was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  NewNiagaraEmitter2, Particle GPU Compute Script,  CrabAnimGraph
[2023.02.02-21.02.14:950][686]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.634070 sec (time since issued), 1.021985 sec (combined shader worker time).
[2023.02.02-21.02.18:359][923]44944_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.02.02-21.02.37:660][928]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.631405 sec (time since issued), 1.014863 sec (combined shader worker time).
[2023.02.02-21.02.39:676][160]LogShaderCompilers: Display: ================================================
[2023.02.02-21.02.39:676][160]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-21.02.39:676][160]LogShaderCompilers: Display: Total job queries 2188, among them cache hits 1248 (57.04%)
[2023.02.02-21.02.39:676][160]LogShaderCompilers: Display: Tracking 904 distinct input hashes that result in 363 distinct outputs (40.15%)
[2023.02.02-21.02.39:676][160]LogShaderCompilers: Display: RAM used: 6.44 MB (0.01 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.35%
[2023.02.02-21.02.39:676][160]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-21.02.39:676][160]LogShaderCompilers: Display: Shaders Compiled: 704
[2023.02.02-21.02.39:676][160]LogShaderCompilers: Display: Jobs assigned 704, completed 704 (100.00%)
[2023.02.02-21.02.39:676][160]LogShaderCompilers: Display: Average time worker was idle: 106.57 s
[2023.02.02-21.02.39:676][160]LogShaderCompilers: Display: Time job spent in pending queue: average 1.00 s, longest 5.04 s
[2023.02.02-21.02.39:676][160]LogShaderCompilers: Display: Job execution time: average 0.93 s, max 3.66 s
[2023.02.02-21.02.39:676][160]LogShaderCompilers: Display: Job life time (pending + execution): average 1.92 s, max 5.75
[2023.02.02-21.02.39:676][160]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 133.17 s
[2023.02.02-21.02.39:676][160]LogShaderCompilers: Display: Jobs were issued in 704 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.02-21.02.39:676][160]LogShaderCompilers: Display: Average processing rate: 5.29 jobs/sec
[2023.02.02-21.02.39:678][160]LogShaderCompilers: Display: Total thread time: 462.90 s
[2023.02.02-21.02.39:678][160]LogShaderCompilers: Display: Total thread preprocess time: 25.17 s
[2023.02.02-21.02.39:678][160]LogShaderCompilers: Display: Percentage time preprocessing: 5.44%
[2023.02.02-21.02.39:678][160]LogShaderCompilers: Display: Effective parallelization: 3.48 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.02-21.02.39:678][160]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.02-21.02.39:678][160]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   20 times, average 1.63 sec, max 1.79 sec, min 0.17 sec)
[2023.02.02-21.02.39:678][160]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   45 times, average 0.95 sec, max 1.17 sec, min 0.64 sec)
[2023.02.02-21.02.39:678][160]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   46 times, average 0.90 sec, max 1.12 sec, min 0.61 sec)
[2023.02.02-21.02.39:678][160]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled   41 times, average 0.90 sec, max 1.06 sec, min 0.64 sec)
[2023.02.02-21.02.39:678][160]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   14 times, average 0.88 sec, max 0.94 sec, min 0.83 sec)
[2023.02.02-21.02.39:678][160]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.02-21.02.39:678][160]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.20% of total time (compiled   45 times, average 0.95 sec, max 1.17 sec, min 0.64 sec)
[2023.02.02-21.02.39:678][160]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.98% of total time (compiled   46 times, average 0.90 sec, max 1.12 sec, min 0.61 sec)
[2023.02.02-21.02.39:678][160]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 7.94% of total time (compiled   41 times, average 0.90 sec, max 1.06 sec, min 0.64 sec)
[2023.02.02-21.02.39:678][160]LogShaderCompilers: Display:                                               FNiagaraShader - 7.05% of total time (compiled   20 times, average 1.63 sec, max 1.79 sec, min 0.17 sec)
[2023.02.02-21.02.39:678][160]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.74% of total time (compiled   39 times, average 0.80 sec, max 0.98 sec, min 0.58 sec)
[2023.02.02-21.02.39:678][160]LogShaderCompilers: Display: ================================================
[2023.02.02-21.02.39:823][169]44944_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.02.02-21.04.06:608][941]44944_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.02.02-21.05.21:532][631]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.635043 sec (time since issued), 1.022896 sec (combined shader worker time).
[2023.02.02-21.05.24:888][840]44944_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.02.02-21.06.04:254][ 83]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.672046 sec (time since issued), 1.097411 sec (combined shader worker time).
[2023.02.02-21.06.06:240][291]LogShaderCompilers: Display: ================================================
[2023.02.02-21.06.06:240][291]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-21.06.06:240][291]LogShaderCompilers: Display: Total job queries 2192, among them cache hits 1248 (56.93%)
[2023.02.02-21.06.06:240][291]LogShaderCompilers: Display: Tracking 906 distinct input hashes that result in 365 distinct outputs (40.29%)
[2023.02.02-21.06.06:240][291]LogShaderCompilers: Display: RAM used: 6.52 MB (0.01 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.35%
[2023.02.02-21.06.06:240][291]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-21.06.06:240][291]LogShaderCompilers: Display: Shaders Compiled: 706
[2023.02.02-21.06.06:240][291]LogShaderCompilers: Display: Jobs assigned 706, completed 706 (100.00%)
[2023.02.02-21.06.06:240][291]LogShaderCompilers: Display: Average time worker was idle: 106.55 s
[2023.02.02-21.06.06:240][291]LogShaderCompilers: Display: Time job spent in pending queue: average 0.99 s, longest 5.04 s
[2023.02.02-21.06.06:240][291]LogShaderCompilers: Display: Job execution time: average 0.93 s, max 3.66 s
[2023.02.02-21.06.06:240][291]LogShaderCompilers: Display: Job life time (pending + execution): average 1.92 s, max 5.75
[2023.02.02-21.06.06:240][291]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 137.10 s
[2023.02.02-21.06.06:240][291]LogShaderCompilers: Display: Jobs were issued in 706 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.02-21.06.06:240][291]LogShaderCompilers: Display: Average processing rate: 5.15 jobs/sec
[2023.02.02-21.06.06:240][291]LogShaderCompilers: Display: Total thread time: 466.33 s
[2023.02.02-21.06.06:240][291]LogShaderCompilers: Display: Total thread preprocess time: 25.21 s
[2023.02.02-21.06.06:240][291]LogShaderCompilers: Display: Percentage time preprocessing: 5.41%
[2023.02.02-21.06.06:240][291]LogShaderCompilers: Display: Effective parallelization: 3.40 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.02-21.06.06:240][291]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.02-21.06.06:240][291]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   22 times, average 1.64 sec, max 1.79 sec, min 0.17 sec)
[2023.02.02-21.06.06:240][291]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   45 times, average 0.95 sec, max 1.17 sec, min 0.64 sec)
[2023.02.02-21.06.06:240][291]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   46 times, average 0.90 sec, max 1.12 sec, min 0.61 sec)
[2023.02.02-21.06.06:240][291]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled   41 times, average 0.90 sec, max 1.06 sec, min 0.64 sec)
[2023.02.02-21.06.06:240][291]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   14 times, average 0.88 sec, max 0.94 sec, min 0.83 sec)
[2023.02.02-21.06.06:240][291]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.02-21.06.06:240][291]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.14% of total time (compiled   45 times, average 0.95 sec, max 1.17 sec, min 0.64 sec)
[2023.02.02-21.06.06:240][291]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.91% of total time (compiled   46 times, average 0.90 sec, max 1.12 sec, min 0.61 sec)
[2023.02.02-21.06.06:240][291]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 7.89% of total time (compiled   41 times, average 0.90 sec, max 1.06 sec, min 0.64 sec)
[2023.02.02-21.06.06:240][291]LogShaderCompilers: Display:                                               FNiagaraShader - 7.73% of total time (compiled   22 times, average 1.64 sec, max 1.79 sec, min 0.17 sec)
[2023.02.02-21.06.06:240][291]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.69% of total time (compiled   39 times, average 0.80 sec, max 0.98 sec, min 0.58 sec)
[2023.02.02-21.06.06:240][291]LogShaderCompilers: Display: ================================================
[2023.02.02-21.06.07:685][300]44944_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.02.02-21.06.25:473][126]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.631440 sec (time since issued), 1.015291 sec (combined shader worker time).
[2023.02.02-21.06.28:837][369]44944_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.02.02-21.08.06:668][705]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.640521 sec (time since issued), 1.037066 sec (combined shader worker time).
[2023.02.02-21.08.09:953][913]44944_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.02.02-21.08.14:617][387]44944_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.02.02-21.08.14:653][387]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.431521 sec (time since issued), 0.713431 sec (combined shader worker time).
[2023.02.02-21.08.18:160][578]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 1.577480 sec (time since issued), 0.781542 sec (combined shader worker time).
[2023.02.02-21.08.18:165][578]44944_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.02.02-21.08.18:372][578]LogNiagara: Warning: For some reason we are reporting that /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem:NewNiagaraEmitter2.SpawnScript_6 is in sync even though AreScriptAndSourceSynchronized returned false!
[2023.02.02-21.08.18:375][578]LogNiagara: Warning: For some reason we are reporting that /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem:NewNiagaraEmitter2.UpdateScript_7 is in sync even though AreScriptAndSourceSynchronized returned false!
[2023.02.02-21.08.18:376][578]LogNiagara: Warning: For some reason we are reporting that /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem:NewNiagaraEmitter2.GPUComputeScript_10 is in sync even though AreScriptAndSourceSynchronized returned false!
[2023.02.02-21.08.18:379][578]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.260956 sec, no shader worker used.
[2023.02.02-21.08.21:287][761]44944_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.02.02-21.09.11:623][806]LogAssetEditorSubsystem: Opening Asset editor for NiagaraScript /Niagara/Modules/Update/Material/DynamicMaterialParameters.DynamicMaterialParameters
[2023.02.02-21.09.11:705][806]MaterialEditorStats: LastOpCount: 0
[2023.02.02-21.09.11:725][806]0357056B4F96EBF6BC5E80AACAE2CFE4_DynamicMaterialParameters_MessageLog: Script compile status unknown.
[2023.02.02-21.09.13:692][931]LogSlate: Window 'DynamicMaterialParameters' being destroyed
[2023.02.02-21.09.58:392][ 51]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_33/NewNiagaraEmitter2/ParticleSpawnScriptInterpolated/NiagaraEmitterInstance.ush
[2023.02.02-21.09.58:392][ 51]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_33/NewNiagaraEmitter2/ParticleSpawnScriptInterpolated/NiagaraEmitterInstance.asm
[2023.02.02-21.09.58:392][ 51]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_33/NewNiagaraEmitter2/ParticleSpawnScriptInterpolated/NiagaraEmitterInstance.params
[2023.02.02-21.09.58:396][ 51]LogNiagaraCompiler: Default found for Particles.CrabAnimGraph.Counter, but the parameter map source for default pins needs to be a Begin Defaults node, not a generic input node. - Node: Map Get - 
[2023.02.02-21.09.58:396][ 51]LogNiagaraCompiler: Default found for Particles.IncrementOverTime.Counter, but not found in ParameterMap traversal - Node: Map Get - 
[2023.02.02-21.09.58:481][ 51]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_33/NewNiagaraEmitter2/ParticleGPUComputeScript/NiagaraEmitterInstance.ush
[2023.02.02-21.09.58:481][ 51]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_33/NewNiagaraEmitter2/ParticleGPUComputeScript/NiagaraEmitterInstance.asm
[2023.02.02-21.09.58:482][ 51]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_33/NewNiagaraEmitter2/ParticleGPUComputeScript/NiagaraEmitterInstance.params
[2023.02.02-21.09.58:482][ 51]LogNiagaraCompiler: Default found for Particles.CrabAnimGraph.Counter, but the parameter map source for default pins needs to be a Begin Defaults node, not a generic input node. - Node: Map Get - 
[2023.02.02-21.09.58:482][ 51]LogNiagaraCompiler: Default found for Particles.IncrementOverTime.Counter, but not found in ParameterMap traversal - Node: Map Get - 
[2023.02.02-21.09.58:740][ 51]LogNiagara: Warning: [AssetLog] L:\UE4\projects Unreal\SwarmTest\Content\TestFolder\NewNiagaraSystem.uasset: Default found for Particles.CrabAnimGraph.Counter, but the parameter map source for default pins needs to be a Begin Defaults node, not a generic input node. - Node: Map Get - 
Default found for Particles.IncrementOverTime.Counter, but not found in ParameterMap traversal - Node: Map Get - 
[2023.02.02-21.09.58:758][ 51]LogNiagara: Warning: [AssetLog] L:\UE4\projects Unreal\SwarmTest\Content\TestFolder\NewNiagaraSystem.uasset: Default found for Particles.CrabAnimGraph.Counter, but the parameter map source for default pins needs to be a Begin Defaults node, not a generic input node. - Node: Map Get - 
Default found for Particles.IncrementOverTime.Counter, but not found in ParameterMap traversal - Node: Map Get - 
[2023.02.02-21.09.58:761][ 51]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.622336 sec (time since issued), 0.994956 sec (combined shader worker time).
[2023.02.02-21.09.58:770][ 52]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.02-21.09.58:771][ 52]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.02-21.09.58:870][ 59]44944_NewNiagaraSystem_MessageLog: System failed to compile with 4 errors.
[2023.02.02-21.09.58:870][ 59]44944_NewNiagaraSystem_MessageLog: Error: Default found for Particles.CrabAnimGraph.Counter, but the parameter map source for default pins needs to be a Begin Defaults node, not a generic input node. - Node: Map Get -  NewNiagaraEmitter2, Particle Spawn Script Interpolated, 
[2023.02.02-21.09.58:870][ 59]44944_NewNiagaraSystem_MessageLog: Error: Failed to walk the entire context stack, is this compile event out of date ? Event: 'Default found for Particles.IncrementOverTime.Counter, but not found in ParameterMap traversal - Node: Map Get - '
[2023.02.02-21.09.58:870][ 59]44944_NewNiagaraSystem_MessageLog: Error: Default found for Particles.CrabAnimGraph.Counter, but the parameter map source for default pins needs to be a Begin Defaults node, not a generic input node. - Node: Map Get -  NewNiagaraEmitter2, Particle GPU Compute Script, 
[2023.02.02-21.09.58:870][ 59]44944_NewNiagaraSystem_MessageLog: Error: Failed to walk the entire context stack, is this compile event out of date ? Event: 'Default found for Particles.IncrementOverTime.Counter, but not found in ParameterMap traversal - Node: Map Get - '
[2023.02.02-21.10.07:373][956]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.632818 sec (time since issued), 1.021435 sec (combined shader worker time).
[2023.02.02-21.10.09:289][167]LogShaderCompilers: Display: ================================================
[2023.02.02-21.10.09:289][167]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-21.10.09:289][167]LogShaderCompilers: Display: Total job queries 2202, among them cache hits 1248 (56.68%)
[2023.02.02-21.10.09:289][167]LogShaderCompilers: Display: Tracking 911 distinct input hashes that result in 370 distinct outputs (40.61%)
[2023.02.02-21.10.09:289][167]LogShaderCompilers: Display: RAM used: 6.71 MB (0.01 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.36%
[2023.02.02-21.10.09:289][167]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-21.10.09:289][167]LogShaderCompilers: Display: Shaders Compiled: 711
[2023.02.02-21.10.09:289][167]LogShaderCompilers: Display: Jobs assigned 711, completed 711 (100.00%)
[2023.02.02-21.10.09:289][167]LogShaderCompilers: Display: Average time worker was idle: 106.13 s
[2023.02.02-21.10.09:289][167]LogShaderCompilers: Display: Time job spent in pending queue: average 0.99 s, longest 5.04 s
[2023.02.02-21.10.09:289][167]LogShaderCompilers: Display: Job execution time: average 0.94 s, max 3.66 s
[2023.02.02-21.10.09:289][167]LogShaderCompilers: Display: Job life time (pending + execution): average 1.92 s, max 5.75
[2023.02.02-21.10.09:289][167]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 146.47 s
[2023.02.02-21.10.09:290][167]LogShaderCompilers: Display: Jobs were issued in 711 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.02-21.10.09:290][167]LogShaderCompilers: Display: Average processing rate: 4.85 jobs/sec
[2023.02.02-21.10.09:290][167]LogShaderCompilers: Display: Total thread time: 474.91 s
[2023.02.02-21.10.09:290][167]LogShaderCompilers: Display: Total thread preprocess time: 25.32 s
[2023.02.02-21.10.09:290][167]LogShaderCompilers: Display: Percentage time preprocessing: 5.33%
[2023.02.02-21.10.09:290][167]LogShaderCompilers: Display: Effective parallelization: 3.24 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.02-21.10.09:290][167]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.02-21.10.09:290][167]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   27 times, average 1.65 sec, max 1.79 sec, min 0.17 sec)
[2023.02.02-21.10.09:290][167]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   45 times, average 0.95 sec, max 1.17 sec, min 0.64 sec)
[2023.02.02-21.10.09:290][167]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   46 times, average 0.90 sec, max 1.12 sec, min 0.61 sec)
[2023.02.02-21.10.09:290][167]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled   41 times, average 0.90 sec, max 1.06 sec, min 0.64 sec)
[2023.02.02-21.10.09:290][167]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   14 times, average 0.88 sec, max 0.94 sec, min 0.83 sec)
[2023.02.02-21.10.09:290][167]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.02-21.10.09:290][167]LogShaderCompilers: Display:                                               FNiagaraShader - 9.40% of total time (compiled   27 times, average 1.65 sec, max 1.79 sec, min 0.17 sec)
[2023.02.02-21.10.09:290][167]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.97% of total time (compiled   45 times, average 0.95 sec, max 1.17 sec, min 0.64 sec)
[2023.02.02-21.10.09:290][167]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.75% of total time (compiled   46 times, average 0.90 sec, max 1.12 sec, min 0.61 sec)
[2023.02.02-21.10.09:290][167]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 7.74% of total time (compiled   41 times, average 0.90 sec, max 1.06 sec, min 0.64 sec)
[2023.02.02-21.10.09:290][167]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.57% of total time (compiled   39 times, average 0.80 sec, max 0.98 sec, min 0.58 sec)
[2023.02.02-21.10.09:290][167]LogShaderCompilers: Display: ================================================
[2023.02.02-21.10.10:597][176]44944_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.02.02-21.10.26:624][992]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:43.305 and deleted 0 files with total size 0 MiB. Scanned 55028 files in 49753 folders with total size 3064 MiB.
[2023.02.02-21.10.32:530][597]44944_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.02.02-21.10.40:256][457]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_35/NewNiagaraEmitter2/ParticleSpawnScriptInterpolated/NiagaraEmitterInstance.ush
[2023.02.02-21.10.40:271][457]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_35/NewNiagaraEmitter2/ParticleSpawnScriptInterpolated/NiagaraEmitterInstance.asm
[2023.02.02-21.10.40:271][457]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_35/NewNiagaraEmitter2/ParticleSpawnScriptInterpolated/NiagaraEmitterInstance.params
[2023.02.02-21.10.40:275][457]LogNiagaraCompiler: Variable Particles.CrabAnimGraph.Counter was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.02.02-21.10.40:303][457]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_35/NewNiagaraEmitter2/ParticleUpdateScript/NiagaraEmitterInstance.ush
[2023.02.02-21.10.40:303][457]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_35/NewNiagaraEmitter2/ParticleUpdateScript/NiagaraEmitterInstance.asm
[2023.02.02-21.10.40:303][457]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_35/NewNiagaraEmitter2/ParticleUpdateScript/NiagaraEmitterInstance.params
[2023.02.02-21.10.40:358][457]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_35/NewNiagaraEmitter2/ParticleGPUComputeScript/NiagaraEmitterInstance.ush
[2023.02.02-21.10.40:358][457]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_35/NewNiagaraEmitter2/ParticleGPUComputeScript/NiagaraEmitterInstance.asm
[2023.02.02-21.10.40:359][457]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_35/NewNiagaraEmitter2/ParticleGPUComputeScript/NiagaraEmitterInstance.params
[2023.02.02-21.10.40:359][457]LogNiagaraCompiler: Variable Particles.CrabAnimGraph.Counter was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.02.02-21.10.40:359][457]LogNiagaraCompiler: Variable Particles.CrabAnimGraph.Counter was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.02.02-21.10.40:614][457]LogNiagara: Warning: [AssetLog] L:\UE4\projects Unreal\SwarmTest\Content\TestFolder\NewNiagaraSystem.uasset: Variable Particles.CrabAnimGraph.Counter was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.02.02-21.10.40:618][457]LogNiagara: Warning: [AssetLog] L:\UE4\projects Unreal\SwarmTest\Content\TestFolder\NewNiagaraSystem.uasset: Variable Particles.CrabAnimGraph.Counter was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.02.02-21.10.40:627][457]LogNiagara: Warning: [AssetLog] L:\UE4\projects Unreal\SwarmTest\Content\TestFolder\NewNiagaraSystem.uasset: Variable Particles.CrabAnimGraph.Counter was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
